"label","text"
"002","(촀\0對了對了，
\0((촀\0最近好像
\0
又要蓋新的房子啦！\0\0(1촀\0不知道會是什麼樣的居民搬過來哩？
\0(
希望是可以和我無話不談的類型～
\0(
(\0촀\0不過
\0((촀\0不管是誰，我都很歡迎啦！n\0。"
"003","<"
"003_01","(촀\0啊，
\0你有看到嗎？
\0(
(%촀\0這座島的土地
\0又在出售中囉！\0\0(1촀\0不知道接下來會是誰搬來，
\0真令人期待！
\0(
(촀\0對了！
\0為了避免新人對我有所提防，
\0
(\0촀\0我先來練習一下怎麼笑好了！\0\0(9촀\0呼～
\0首先要放鬆n\0\0
\0(
(6촀\0嘻、
\0嘻嘻n\0\0
\0
(촀\0咦？
\0刻意去笑，反而很困難呢，n\0。"
"003_02","(%촀\0我剛才去看了出售中的土地，
\0(
(
촀\0感覺位置還不錯，
\0
應該很快就會被買下來了吧。\0\0(\0촀\0如果這陣子
\0有新人搬進來的話，
\0
(촀\0我就來當這座島的嚮導吧！
\0(
(촀\0感覺開始興奮起來了呢，n\0。"
"003_03","(%촀\0對了，
\0我剛才在散步時
\0偶然注意到，
\0
(""촀\0這座島的土地正在出售中喔。\0\0(1촀\0到底是誰
\0會搬到那裡呢？
\0(
(촀\0雖然我不清楚細節，
\0但挺令人期待的嘛。
\0(
(2촀\0真希望能快點跟新居民打好關係，n\0。"
"005","<"
"005_01","(촀\0喂喂
\0，你聽說了嗎？
\0(
(%촀\0這次有個叫
\0s촀的人
(촀\0要搬到這座島上耶！\0\0(
촀\0前陣子不久，
\0那片空地就已經在出售中了，
\0
所以之後好像會蓋新房子喔！
\0(
(촀\0我等不及新居民搬過來的那天啦，n\0。"
"005_02","(&촀\0對了，
\0你從別人那裡聽說了嗎？
\0
()촀\0目前島上出售中的土地
\0終於找到
\0買家了！\0\0(7촀\0根據消息，
\0這次要搬過來的人
\0
好像叫做s촀喔。
\0(
(\0촀\0不知道對方是怎麼樣的人，
\0(촀\0不過我很期待喔！"
"005_03","(%촀\0雖然我也覺得島上那塊空地
\0
(촀\0應該很快就能賣出去，
\0
不過好像真的馬上就找到買家了！\0\0(9촀\0根據我聽到的傳聞，
\0買下那片土地的人
\0
好像叫做s촀的樣子。
\0(
(1촀\0真想早點和對方見面聊聊天啊，n\0。"
"006","話說回來，
\0n\0，
\0(
(촀\0你和剛搬來n!\0的新人
\0
打過招呼了嗎？\0\0()촀\0島上的居民慢慢增加，
\0
這裡也會漸漸熱鬧起來吧。
\0(
(\0촀\0真期待這座島(촀\0接下來的發展啊，n\0。"
"007","<"
