"label","text"
"001","(6촀\0我看你
\0剛剛拿著鏟子，
\0
難道是要挖什麼地洞嗎？
\0
(촀\0
\0說～笑的啦！n\0。"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(촀\0我看你剛剛好像扛著斧頭，
\0
難道是要去砍樹之類的？n\0。\0\0(6촀\0我問你，
\0有好好吃過飯了嗎？
\0(
(촀\0要是肚子餓，
\0原本砍得斷的東西也砍不斷啦！"
"007","(6촀\0你剛手上拿的是
\0彈弓對吧？
\0
(1촀\0我小的時候，
\0還滿常拿撿來的樹枝
\0
自己做彈弓來玩喔～\0\0(%촀\0有一天我不小心拿彈弓打破了窗戶玻璃，
\0
結果老媽的表情啊n\0\0
\0((+촀\0實在太可怕了，
\0
讓我到現在都忘不了啊，n\0。"
"008","(촀\0哦！
\0(那根變身棒……
\0
(""촀\0就是只要揮一下，
\0就可以馬上換裝
\0的東西吧！\0\0(촀\0只要有了它，
\0睡過頭的時候
就能馬上整裝出門，
\0感覺真方便！n\0。"
"009","(촀\0你今天在整頓地面嗎？
\0(
(%촀\0話說島給人的印象……
\0有部分也是取決於
草地的多寡，
\0或是道路的形狀什麼的呢。\0\0(촀\0這件事就交給你了，
\0照你的意思
把島上改造一番吧！n\0。"
"010","()촀\0我說你，
\0剛剛拿著
造懸崖的道具對吧？
\0
(;촀\0也就是說，
\0你在進行一個大工程囉？\0\0(촀\0既然要做，就搞大一點吧！
\0(
(5촀\0要讓外頭來的客人覺得
\0
這裡跟其他島不一樣啊！n\0。"
"012","(촀\0看你剛剛拿的道具，
\0
你現在正要去
\0鑿水路嗎？
\0
( 촀\0水路n\0\0
\0((촀\0水路啊～\0\0(촀\0要是從懸崖上
\0引水下來，
\0
(촀\0用來吃流水素麵的話n\0\0
\0(
(7촀\0應該不行吧，n\0。"
"014","(촀\0你竟然拿著拉炮，
\0
是要去參加派對什麼的嗎？\0\0(6촀\0真好耶，
\0感覺真開心啊！
\0
(""촀\0你可要豪邁地
\0大聲拉響拉炮喔！n\0。"
"015","(&촀\0你是那種
\0不怕高的類型嗎？
\0(
(7촀\0不是啦，
\0我只是看到你拿著梯子才問的。\0\0(촀\0我可不討厭喔！
\0
((촀\0這就是所謂的
\0「n\0往高處爬」吧！
\0(
(촀\0咦？
\0你沒聽過嗎？
\0(\0촀\0n\0。"
"016","(촀\0你肩膀上扛著的那東西，
\0
(촀\0是撐竿跳竿子對吧？\0\0(%촀\0只要鼓起氣勢用力一跳，
\0
(촀\0說不定能夠跳到隔壁島吧！
\0(
\0Kn\0\0
\0(7촀\0應該是不可能吧，n\0。\0d"
"100","($촀\0看你拿著捕蟲網，
\0
也就是說，
\0你現在要去抓蟲嗎？\0\0嗯？
\0(촀\0你說你半隻昆蟲都還沒抓到過？
\0(
(6촀\0嘿嘿～
\0看來你是初學者吧！\0\0(%촀\0你聽好囉！
\0捕捉昆蟲的秘訣啊n\0\0
\0
(8촀\0就是悄～悄靠近，
\0((;촀\0再瞬間出手！n\0。
\0(\0촀"
"101","(;촀\0哦，
\0你現在要去捕蟲是嗎？
\0
(""촀\0加油啊，
\0n\0！\0\0()촀\0要是常常被昆蟲逃掉的話，
\0
就邊按著\0\0￿，
\0邊接近昆蟲看看吧！
\0
(6촀\0然後，
\0覺得時機正好的話，就放開\0\0￿！\0\0(촀\0秘訣就是，
\0躡手躡腳
\0快狠準！
\0
((촀\0先記下這招絕對沒壞處的啦！n\0。"
"102","(촀\0n\0，
\0你拿捕蟲網的樣子
還挺有模有樣的嘛！\0\0(&촀\0今天想抓
\0什麼樣的昆蟲啊？
\0
(1촀\0如果是現在這季節，應該就是那傢伙了吧～
\0
還是說，
\0是那傢伙？\0\0(촀\0嘿嘿，
\0希望你能遇到想抓的昆蟲！
\0
(""촀\0一路上可要小心安全啊！n\0。"
"103","(촀\0我說你，
\0好像已經抓到了
\0
不少種昆蟲嘛！
\0(
(7촀\0完全是個捕蟲高手了呢！\0\0(%촀\0好～
\0我也不能輸給你！
\0
((촀\0虧我從以前
\0可是都在家鄉的山上鍛鍊，
\0
我也要捍衛一下我的自尊心啊！n\0。"
"104","(;촀\0n\0，
\0聽說你已經抓到了
所有種類的昆蟲，
\0真的假的啊！？\0\0(%촀\0要是缺少真正的幹勁，
\0
可是沒辦法走到這一步的！
\0
(촀\0我說你，
\0真是個了不起的傢伙啊！n\0。"
