"label","text"
"001","(%촀\0春天來了，
\0天氣變得暖和多了啊。
\0(
那我來練習個촀，
\0
(촀\0鬆一鬆凍僵的筋骨好了。\0\0(9촀\0不過，
\0現在我得先想辦法
\0
抵擋這股濃濃睡意才行n\0\0
\0(
(.촀\0
\0呼啊～
\0(n\0。"
"002","(-촀\0呼～
\0好熱喔！
\0(
我都熱到滿身大汗了！\0\0(촀\0不過一想到
\0這是在考驗我的幹勁，
\0
(5촀\0鬥志好像就燃燒起來啦！n\0。"
"003","(촀\0你有好好享受
\0這個秋天嗎？
\0(
(6촀\0要是呆呆地坐著，
\0秋天可是轉眼就過囉！\0\0(1촀\0秋天啊，
\0真的是個很棒的季節耶！
\0(
不只氣溫非常適合做運動，
\0
(촀\0更重要的是，
\0食物也很好吃！n\0。"
"004","(*촀\0嗚～
\0好冷好冷！
\0
冬天真的到了呢……\0\0(1촀\0說到冬天，我想到我小時候有個夢想，
\0
就是做一個超級大的雪洞，
\0
然後住進去呢～n\0。\0\0(촀\0我說n\0，
\0
下次我們一起試試看吧？
\0(
(\0촀\0n\0\0咦？
\0((촀\0沒有啦，
\0我沒有叫你跟我一起住喔！"
"005","()촀\0我總覺得花朵
\0
看起來好像很開心耶。
\0(
(촀\0是不是因為春天來了啊？n\0。"
"006","( 촀\0說起來，
\0我以前還住在老家的時候，
\0
(촀\0在附近山上
\0抓了幾十隻蟬，
\0
結果拿回家炫耀給老媽看以後……\0\0

\0
\0\0(	촀\0
\0給我帶回去放生！！\0d\0\0
	\0(\0촀\0n\0\0她露出超嚇人的表情，
\0
(7촀\0生氣地對著我大吼啊，n\0。"
"007","(%촀\0白天的時間越來越短了呢，
\0
()촀\0我才稍微發個呆，
\0
天色就馬上暗下來了。\0\0(촀\0你知道這種季節變化
\0要怎麼形容嗎？
\0
(6촀\0那就是
\0「秋天的太陽落得快」喔！
\0(
(촀\0咦？
\0沒有人這樣說嗎？n\0。"
"008","(촀\0這麼冷的天氣，
\0火鍋吃起來更美味呢！\0\0( 촀\0話說回來，我在好幾年前
\0
()촀\0請朋友吃了
\0
n
\0特製火鍋呢。\0\0(2촀\0不曉得是不是
\0因為太感動了，
\0
那傢伙還幫我的火鍋取了一個
\0
(촀\0叫「黑暗火鍋」
\0的名字喔！n\0。(촀"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(%촀\0天氣完全回暖了耶！
\0(
植物和昆蟲們也都從地下冒出來……
\0
(촀\0總覺得
\0我也跟著雀躍起來了！\0\0(\0촀\0如果看到牠們的話，
\0我有點忍不住想喊聲
\0
「早安！」試試呢n\0\0
\0((촀\0什、
\0什麼啦？
\0
(촀\0你那驚訝的表情
\0是什麼意思啊！？n\0。"
"102","(9촀\0這個季節
\0一到晚上，
\0
就會突然變得很冷，
\0你要多注意喔！
\0(
(\0촀\0如果因為白天很溫暖而大意n\0\0\0\0
\0(,촀\0

\0
\0\0哈～啾！！\0d
\0
	\0\0\0(촀\0就會像這樣！
\0(
(%촀\0你也要小心，
\0
別讓自己
\0感冒了喔，n\0。"
"103","(촀\0夏天的時候啊，
\0一直喊好熱好熱，
\0
你不覺得反而會變得更熱嗎？\0\0(촀\0既然這樣，
\0那說好冷的話，
\0
是不是就會覺得比較涼爽了？
\0
n\0\0(촀\0唉，
\0應該不可能吧！n\0。"
"104","(-촀\0就算太陽下山了，也還是好熱喔。
\0<
(%촀\0晚上睡不著的話，
\0就只好熬夜了。\0\0(촀\0不過就算到了晚上，
\0
天氣也還是這麼熱n\0\0
\0
(촀\0這裡該不會
\0就是傳說中的熱島吧！？n\0。"
"105","($촀\0n\0，
\0
說到秋天你會想到什麼啊？
\02
(5촀\0我想到的是運動之秋！\0\0(촀\0運動完以後，飯吃起來特別美味呢！
\02
(\0촀\0不對，
\0(2촀\0這樣好像變成
\0食慾之秋了？n\0。"
"106","($촀\0n\0，
\0
說到秋天，你會想到什麼啊？
\02
(\0촀\0應該會是
\0藝術之秋吧？\0\0(%촀\0嗯～
\0畢竟看了以水果為主題的畫，
\0
肚子都會忍不住叫出聲嘛～
\02
不對，
\0(2촀\0這樣好像變成
\0食慾之秋了？n\0。"
"107","(%촀\0這個季節的空氣特別冷，
\0
臉總是
\0動不動就覺得痛呢。\0\0和別人打架以後
\0吹到風的話，
\0
那可是會比平常還要痛上個好幾倍啊n\0\0
\0
(촀\0啊！
\0(7촀\0嘿嘿，
\0這都是以前的事了啦！n\0。"
"108","(촀\0一看到下雪，
\0我就會跟著興奮起來，
\0
甚至會忘了外面天寒地凍呢！\0\0(%촀\0以前住在老家的時候，
\0我也常和死黨一起
\0
在雪中玩得不亦樂乎喔～
\02
(촀\0嗯，
\0進行那麼劇烈的運動，
\0自然不覺得冷啊？"
