"label","text"
"001","(2촀\0話說，我前陣子回老家的時候，
\0
挖出了很多
\0小時候畫的圖！"
"002","<"
"002_01","(%촀\0像是在學校的課堂上，我畫了老媽n\0\0
\0
(촀\0那時我們才剛吵完架，
\0所以我一開始
還把她的表情畫得很生氣呢。\0\0('촀\0不過我覺得還是不能這樣畫，
\0
()촀\0所以我們和好之後，
\0我就用蠟筆
硬是把畫改成笑臉啦。\0\0(촀\0結果
\0畫的風格就變得n\0\0
\0(
(7촀\0該怎麼說呢……
\0(就是那種
\0
很前衛的感覺？n\0。"
"002_02","(촀\0像是……我曾經畫過老爸做的料理喔！
\0
(%촀\0那天他做了好吃的料理給我吃，
\0
我為了表達謝意
\0就畫了圖給他。\0\0(7촀\0不過，
\0既然是吃完之後才畫，
\0
就沒辦法看著實物畫吧？\0\0(촀\0所以
\0我對畫裡的料理全都印象模糊，
\0
完全不知道是什麼料理啊n\0\0n\0。"
"002_03","()촀\0那些畫都那麼舊了，又畫得很差，
\0
明明直接丟掉就行了，
\0
(%촀\0結果我家的人卻說想保存下來啊。\0\0('촀\0雖然我一直覺得
\0父母就是很囉嗦，
\0
(4촀\0不過看到他們這樣對我，
\0
還是莫名覺得害臊呢！n\0。"
"010","<"
"010_01","(촀\0話說，
\0不知道親戚的小孩們
過得還好嗎？\0\0(4촀\0雖然我們久～久才見一次，
\0
不過一見面，
\0他們就會喊我「姐姐、姐姐」，
(2촀\0向我撒嬌，
\0真是可愛！\0\0(촀\0對了！
\0(下次
\0(촀\0我帶n!\0產的
n촀給他們吃吧！n\0。"
"010_02","(6촀\0其實啊，
\0有個最近很賣座的搞笑藝人
\0
好像是我的遠房親戚耶！\0\0(;촀\0自己竟然有個藝人親戚，
\0真是嚇我一大跳！
\0
(촀\0既然我們有血緣關係的話，
\0
搞不好我也有什麼搞笑的天分呢！\0\0(촀\0啊～不過，
\0我從來都不覺得
那個藝人的笑話
\0哪裡好笑耶n\0\0n\0。"
"010_03","(8촀\0我的親戚裡頭，
\0有人是學校老師，
\0
(7촀\0對方的個性認真到讓我懷疑……
\0
我們真的
\0有血緣關係嗎？\0\0(1촀\0只要一跟對方見面，
\0我就會想起
\0
在我的放蕩時代，
\0
有位很認真面對我的班導師呢。\0\0(촀\0要是我的親戚教到跟那時的我一樣的學生，
\0
恐怕每天都會很頭痛吧n\0\0n\0。"
"020","<"
"020_01","(7촀\0話說我啊，
\0只要一看到射擊遊戲的攤販，
\0
就會忍不住跑去挑戰呢！\0\0(촀\0這麼說來，我很久之前
\0
曾經跟一個長得與n촀很像的人
\0
在攤位上互相較勁呢～\0\0(촀\0你問我結果怎麼樣？
\0(
(5촀\0那當然是
\0我獲得了壓倒性勝利啊！n\0。"
"020_02","(1촀\0我小的時候，
\0只要每次去祭典，
\0
就會向父母撒嬌，要他們買面具給我呢～\0\0(촀\0雖然沒辦法要他們每次都買，
\0
但只要那天有買，我就會很高興，
\0
(2촀\0回到家之後
\0都還會繼續戴著呢！\0\0(\0촀\0n\0\0你那眼神
\0是怎樣啊？
\0
(촀\0就算是我，
也有那種可愛的時期啦！n\0。"
"020_03","(2촀\0我從以前
\0就很愛吃
攤販賣的那種雞蛋糕喔！\0\0()촀\0在祭典上邊走邊吃著
\0
剛烤好的軟綿綿的雞蛋糕，
\0
(촀\0感覺比任何高級蛋糕
\0都還好吃呢！n\0。"
"030","<"
