"label","text"
"006","話說回來，
\0n\0，
\0(
(촀\0你和剛搬來n!\0的新人
\0
打過招呼了嗎？\0\0()촀\0島上的居民慢慢增加，
\0
這裡也會漸漸熱鬧起來吧。
\0(
(\0촀\0真期待這座島(촀\0接下來的發展啊，n\0。"
"007","<"
"007_01","(촀\0今天有新面孔
\0來到
\0這座島上了！
\0(
(2촀\0雖然我很想見見對方，
\0但總覺得有點緊張。
\0(
(&촀\0你已經和那個人說過話了嗎？\0\0(%촀\0剛搬來的第一天，
\0對方應該忙著將行李歸位，
\0
(
촀\0該什麼時候過去打招呼才好呢？
\0
真是傷腦筋啊，n\0。"
"007_02","(&촀\0n\0，你聽說了嗎？
\0(
(촀\0從今天起，這座n!\0上
\0
又有新的同伴要搬過來了。\0\0(7촀\0那個人剛搬過來，應該會有點不安吧。
\0
所以我打算
\0之後去那個人的家拜訪一下。
\0(
(""촀\0你也去跟人家打聲招呼吧，n\0。"
"007_03","(촀\0話說回來，
\0你跟那個人說過話了啊？
\0(
(\0촀\0n\0\0(촀\0喂喂，
\0你在發什麼呆啊！\0\0(촀\0今天島上
\0來了一個新人喔，
你該不會
\0不知道吧？
\0
(5촀\0現在整座島的人
\0都在討論這個話題！\0\0(촀\0我也差不多
\0該去拜訪新人的家
和對方打聲招呼了。
\0(
(%촀\0你也是，
\0如果願意的話，就去拜訪一趟吧！"
"011","<"
"011_01","(촀\0對了，
\0跟你聊到一半讓我想起來了！
\0(
(촀\0我記得s촀的生日
\0
就是明天吧？\0\0(촀\0真是的，
\0我竟然會忘了這件事。
\0(
(
촀\0得在今天把
\0禮物給準備好才行，
\0
不過送什麼東西
\0對方才會高興呢？n\0。"
"011_02","(촀\0哦，
\0話說回來，明天不就是
\0
s촀的生日嗎！\0\0(
촀\0我之前已經買好要送禮物了，
\0
希望對方會喜歡。
\0(
(촀\0畢竟這方面的事我可是完全不懂啊，n\0。"
"011_03","(촀\0這麼說來，明天就是
\0
s촀的生日了，
\0
($촀\0你準備好
\0禮物了嗎？\0\0(
촀\0那個人好像不管收到什麼都會高興地收下，
\0
反而讓人
\0不知道該送什麼東西了。
\0(
(촀\0果然挑禮物才是最困難的啊，n\0。"
"013","<"
"013_01","(촀\0今天就是s촀
\0
在這座島上的最後一天了。
\0(
(촀\0雖然早就知道了，
\0但還是覺得很寂寞啊。\0\0(7촀\0現在搬家的準備好像也已經結束，
\0
沒有其他
\0我能做的事情了，
\0
(촀\0要不要再去
\0見對方一次呢？n\0。"
"013_02","(촀\0這一天
\0終於還是來了。
\0(
(촀\0今天就是
\0s촀
\0
在這座島上的
\0最後一天啦。\0\0(촀\0要是大家一直哭哭啼啼，
\0
('촀\0會讓對方擔心
\0而離不開這座島的，
\0
(""촀\0這種時候，
\0還是打起精神歡送人家吧！"
"013_03","(촀\0明天早上
\0s촀
\0
就要離開
\0這座島了n\0\0
\0(
(촀\0雖然寂寞，
\0但我也不能一直消沉下去。\0\0(%촀\0既然我們曾經有緣在同一座島上生活，
\0(
(2촀\0那我相信
\0我們一定還會再相遇的，n\0。"
