"label","text"
"001","說起來，
\0(&촀\0你今天有見過\0呂遊\0￿嗎？
\0(
(9촀\0他又在海邊睡著了！
\0(
(촀\0那傢伙
\0還真是我行我素n\0\0\0\0('촀\0我對他已經束手無策啦。
\0
(\0촀\0你要不要去看他一下？
\0(
(촀\0想去的時候再去就行啦，n\0。
\0(\0촀"
"002","()촀\0對了對了，
\0你去看過廣場了嗎？
\0(
今天
\0\0K.K.\0￿過來了喔！\0\0(1촀\0聽說晚上他還會接受點歌，
\0
不然我也去看看好了～n\0。"
"003","(촀\0話說回來，
\0我剛才在\0服務處\0￿前
\0
見到\0綿兒\0￿了。\0\0(촀\0跟她
\0說話的時候啊，
\0
我總是覺得渾身不太對勁。
\0(
(촀\0畢竟她總是
\0一直盯著我的穿著看啊。"
"004","(촀\0我剛剛有看到
\0\0駱嵐\0￿喔！
\0(
他好像來賣地墊了。\0\0(촀\0每次都會
\0被他那奇特的腔調說服，
\0
一不小心就會買下去啊～
\0(
(촀\0他真的是
\0很會做生意哩！n\0。"
"006","()촀\0我問你，
\0你去過廣場了嗎？
\0(

\0那邊可以聽到\0K.K.\0￿現場演唱喔！\0\0(1촀\0而且現在這時間
\0他還會接受點歌，
彈唱大家點的歌曲喔。
\0(
(촀\0大人物果然就是大方啊～n\0。"
"007","(촀\0聽說今天\0曹賣\0￿來了！
\0(
(\0촀\0她大概就在附近晃來晃去吧？n\0。"
"008","(촀\0今天早上，
\0我在小島北邊的海灘
\0
看到一艘很可疑的船喔。\0\0(%촀\0沒事的，
\0就算船上躲著壞人，
\0
((촀\0我也會負責趕跑他們，
你儘管放心吧，n\0。"
"009","(9촀\0剛才
\0我有種奇怪的感覺，
(*촀\0好像有一陣
\0溫溫熱熱的風，
\0
輕輕從我身旁吹過……\0\0(8촀\0難道是
\0(幽n\0\0
\0((촀\0幽靈！？
\0
(촀\0開玩笑的，
\0怎麼可能會有這種事啊！
\0(
(6촀\0讓你嚇一跳了嗎？n\0。"
"011","(촀\0你
\0去廣場看過了嗎？
\0
\0K.K.\0￿他n\0\0
\0
(촀\0哎唷！
\0(7촀\0接下來的我不能再說了！\0\0()촀\0我不會騙你的，
\0
如果你還沒去，
\0就快去看看吧！
\0
(6촀\0明白了嗎？
\0要在今天結束前去喔！n\0。"
"013","(;촀\0你已經
\0去廣場看過了嗎？
\0
($촀\0\0K.K.\0￿正在舉辦演唱會喔！\0\0(촀\0聽說他是來幫某個人慶生的，
\0
(%촀\0多虧這樣，
\0我們才有機會聽到現場演奏！
\0
(촀\0得感謝那位生日的壽星才行呢！n\0。"
"014","(촀\0說起來，
\0你有見到\0絹兒\0￿嗎？
\0
(촀\0聽說她今天
\0到這座島上來了！\0\0(촀\0住在這種地方，
\0
要買衣服真的很麻煩，
\0
(촀\0她肯來賣衣服
\0真是太好了！n\0。"
"015","(;촀\0\0俞司廷\0￿來了，
\0你有見到他嗎？
\0(
(9촀\0今天就帶多點魚過去，
\0
(5촀\0支持一下他吧！n\0。"
"016","(촀\0說起來，
\0你見到\0龍克斯\0￿了嗎？
\0(
(촀\0他今天好像到這座島上來了。\0\0()촀\0別看那傢伙那樣，
\0
其實他人挺好的，
\0
(7촀\0所以我都會
\0帶很多蟲子給他呢。"
"017","(촀\0今天
\0\0薛革\0￿好像有來喔！
\0
我剛剛有看到他出現在廣場。\0\0(%촀\0他的眼光
\0真的很好！
\0
(1촀\0晚點我要不要也去
\0
買雙新鞋或包包咧～n\0。"
"018","(촀\0剛剛
\0我有看到\0傅珂\0￿喔！
\0(
(""촀\0她好像
\0是來這座島上
\0看星星的。
\0(
(촀\0我們島上
\0好像沒有這麼浪漫的人哩！\0\0('촀\0既然她這麼喜歡星星，
\0還特地跑到這種地方，
\0
(6촀\0感覺應該懂很多，
\0
(촀\0所以我打算去找她聊聊天喔，n\0。"
"019","(촀\0對了，
\0剛才我的眼角餘光
\0
好像看到什麼黃色的東西
\0
「咻！」一聲跑了過去。\0\0('촀\0嗯～
\0是我的錯覺嗎n\0\0
\0
那到底是什麼呢？n\0。"
"020","(촀\0\0然然\0￿好像來到廣場了喔。
\0(
(%촀\0我好想和他好好地聊個天呢。\0\0(촀\0既然要聊天，
\0那就選在沒人打擾的地方n\0\0
\0
(촀\0對了！
\0(試著把他叫來服務處後面吧！n\0。(촀"
"021","( 촀\0對了對了，
\0(:촀\0我剛才看到一個
\0
穿得很誇張的可疑人物，
\0
(촀\0在沙灘上睡得很熟，還打呼呢。\0\0(촀\0雖然我沒去跟他搭話，
\0
可是總覺得他很～像某個人n\0\0
\0
(촀\0不過大概是我的錯覺吧！n\0。"
"100","( 촀\0話說回來，
\0我剛才在島上
看到一個陌生人耶。
\0(
(\0촀\0你有($촀\0看到嗎？"
