"label","text"
"001_01","(""촀\0Good morning, n\0!"
"001_02","(""촀\0Hey there,
\0 n\0!"
"001_03","(""촀\0Good evening,
\0 n\0!"
"001_04","(""촀\0Heeeeeey, n\0!"
"002","<"
"002_01","(촀\0I was going for a walk 'cause I was
all unpacked, and figured, hey, I got
feet. I oughta do stuff with 'em.\0\0(%촀\0Besides, I hoped I'd see you if I
walked around outside long enough.

\0((촀\0And I did!
\0 Thanks, feet!"
"002_02","(촀\0Thanks for coming over to say hi.\0\0(2촀\0It's real cool that I made a new friend
the same day I moved!"
"003","<"
"003_01","(촀\0This island smells so good.
\0( Is it the
n촁?
\0( (2촀\0Whatever it is, it makes my
tummy growl."
"003_02","I only always (5촀\0get lost HALF the time
I leave my house now!
\0 (촀\0The other half
the time, I get lost most of the time.\0\0(5촀\0And I've rememberized most of the
names of folks. 
\0((%촀\0Now I just hafta learn which name goes to who."
"004","So, ummn"
"005","<"
"005_01","(촀\0I got a welcome-to-the-island thing,
but for you. 
\0Even though you already
live here. 
\0(9촀\0
\0It's not weird."
"005_02","(촀\0I brought a present for you today!
\0(
(촀\0This makes us Officially Licensed
Friends now!"
"006","<"
"006_01","(2촀\02\02\0}\0\0!
\0
I made it back on my last island.\0\0(5촀\0
\0It's the best one I've ever made.
No sharp edges, no bad smells, and
weighs what it's supposed to!"
"006_02","2\0}\0\0(2촀\0! I made
that! It's my secret skill. It came out
real good too!
\0(\0촀\0\0\0(촀\0You should try putting it in your
favorite spot on the island."
"007","<"
"007_01","(1촀\0I can't wait to have lotsa nap times
around here.
\0( Maybe the whole island
could nap all at once. Together!
(촀\0It'd be like nighttime, but at some
other, weirder, time! 
\0(\0촀\0Liken\0\0(&촀\0
\0(umn\0\0
\0((\0촀\0man.
\0
(9촀\0Any time is weird for this idea, huh?"
"007_02","(촀\0We're gonna be the bestest friends
that ever friended, n\0(촀\0!"
"008","(촀\0A huh huh huh!
\0( I wanna be awesome
friends with you.
\0 Awesome adventure
friends, n\0!
\0 (3촀\0FOREVER."
