"label","text"
"001","(촀\0I'm super into secret greetings
right now. \0\0(&촀\0So
\0 whatcha say?
\0 Wanna come up
with a secret greeting (촀\0just for me
and you?"
"001_a","(\0촀\0I've got a good one."
"001_b","I got nothin'."
"002","('촀\0Ain't nothing worse than grabbin'
a cookie 
\0and(*촀\0 finding out it's a stale
cracker.
\0 Know what I mean?
(%촀\0So, to keep things fresh,
\0 should we
switch up our,
\0(촀\0 uhhn\0\0
\0((3촀\0S-
\0E-
\0C-
\0R-
\0E-
\0T
\0
GREET-
\0I-
\0N-
\0G?
(&촀\0'Cause I'm real worried maybe
""n\0snack attackn"" is getting
stale, n\0."
"002_a","(\0촀\0I have a better one."
"002_b","I like it as it is."
"003","(촀\0Hey, n\0!
\0
(\0촀\0Y'know, I was thinkin'n\0\0
\0(%촀\0 Friends like
us should have a cool greeting.
()촀\0So, uh,
\0( I tried to come up with
one for us, butn\0\0
\0((촀\0my idea thing, 
\0in my head, isn't working."
"003_a","(\0촀\0What about this..."
"003_b","Well, keep me posted."
"004","(촀\0There you are, n\0!\0\0Something's botherin' me.
\0 I wanna
talk about our secret phrase,
""n\0Hey, I want all of ya snacksn.""
(4촀\0I wanna maybe, um, change it?
To something moren\0\0
\0((촀\0intelligentual!
\0
Whaddaya think?(\0촀"
"004_a","(\0촀\0Let's try this out..."
"004_b","I say we keep it."
"005","(촀\0Hmmn\0\0 I guess thinkin' one up outta
nowhere ain't so easy, huh?\0\0I just wanna make our friend stuff
real cool, 
\0with a real cool phrase
\0

\0for real cool folks—
\0((촀\0like us!"
"006","(촀\0I guess you're rightn\0\0 If we're always
changin' it around,
\0 (촀\0how're we ever
gonna remember what it is?"
"007","(%촀\0I'll let ya know if I think of anything,
\0
but I bet you'll cook up something
way better!"
"008","(촀\0Oh!
\0 For real? 
\0You're still on board
with ""n\0snack attackn""?\0\0(촀\0I guess it does suit us pretty good!

\0(촀\0A 
\0huh 
\0huh,
\0 well,
\0 (촀\0I'm happy to keep
it if you are!\0\02\0n\0Snack attackn!"
"100","(;촀\0Yeah?
\0 Whaddaya got?"
"101","((촀\0OK,
\0 lemme see how it feels on
my tongue. A
\0hemn\0\0\0\0(촀\02\0n\0snack attackn!\0\0(촀\0Oh wow! That's got a 
\0real 
\0good
mouth feel!"
"101_a","Sounds good to me!"
"101_b","On second thought..."
"102","Umm... ""2\0n\0snack attackn,"" huh?
\0
Isn't that, 
\0(&촀\0ummn\0\0the same one?"
"102_a","Guess so!"
"102_b","Er, hang on..."
"103","(촀\0Whoops!
\0 Did I goof it up?
\0
(&촀\0What was it again?"
"104","( 촀\0Huh?!
\0( (촀\0C'mon, don't tease! 
\0Tell me!"
"200","(촀\02\0n\0snack attackn
\0 
2\0n\0snack attacknn\0\0
\0
(촀\02\0n\0snack attackn!\0\0(촀\0OK,
\0 I'll never forget it now!\0\0Waitn\0\0
\0 (&촀\0
\0What am I never forgetting?
\0
Just kidding! (촀\0A 
\0huh 
\0huh 
\0huh!"
"201","Hmmn\0\0 2\0n\0snack attacknn\0\0
\0
(촀\0Yeah!
\0 It feelsn\0\0yummy!"
"202","Thanks for coming up with that.
\0
I can't wait to use our secret
greeting next time we meet up!"
"203","(촀\0Yes!
\0 We have our very own secret
greetingn\0\0(촀\0 I'm excited to bust it out
next time we run into each other!"
"204","(촀\0Best get ready, n\0n\0\0
\0
I'm gonna use our secret greeting
every chance I get,
\0 n\0!"
"300","Cool. 
\0Yeah, 
\0let's just stick with
what we know and keep sayin'n\0\0
\0
""n\0snack attackn""!\0\0(촀\0No reason to fix what ain't wore out,

\0right, n\0?"
"301","(촀\0Yeah,
\0 the greeting we've already
got fits us pretty well,
\0 huh?
\0
Let's just keep it!"
"302","(\0촀\0($촀\02\0n\0what's the haps, fambon!(촀\0
Yeah! You're right!
\0 What we've
already got is super cool!"
