"label","text"
"001","( 촀\0Oh,
\0 hey there, n\0.(\0촀\0
\0
Sorry,
\0 I was lost in a thinking hole.
\0
I'm trying to decide a thingn\0\0
()촀\0I've been thinking about if I oughta
move away.(촀\0
\0 I kinda wanna go see
the world, y'know?\0\0(%촀\0
\0I've been watching a buncha travel
shows,(5촀\0
\0 and going to new places
seems like a cool way to get smart!"
"001_a","Please stay!"
"001_b","That could work..."
"002","(&촀\0
\0Can I run an idea by ya?\0\0(
촀\0I've been thinking about moving.
\0(
Away.
\0 I meann\0\0
\0from here.
\0
Away from here.\0\0(\0촀\0It's justn\0\0(촀\0
\0I wanna try yummy snacks
all over the world!
\0 I don't wanna
miss out on ANY flavorsn"
"002_a","You should stay!"
"002_b","I wish you luck..."
"003","(촀\0Oh, there you are!
\0 I, um,
\0 wanna
talk to you about somethingn\0\0\0\0()촀\0I was watching this movie all about
going to new placesn\0\0meeting new
folksn\0\0and learning new stuffn\0\0(\0촀\0\0\0(1촀\0
\0Maybe if I went to a new place,
\0
I could meet new bugs, 
\0eat new
snacks, and learn to be real cool."
"003_a","No, don't go!"
"003_b","Good luck out there..."
"004","(촀\0
\0Huh?!
\0 You think I shouldn't go?
\0
(
촀\0Hmmn\0\0 I guess you would be pretty
lonely if I left,
\0 huh?
(%촀\0Alright! If you want me to stayn\0\0(촀\0
\0
then I'll stay!\0\0(촀\0
\0Let's get our snacktimes going!"
"005","(촀\0Huh?
\0 You want me to stay?
\0 (촀\0
Well, spicy 촀!
\0
(촀\0I had no idea!\0\0(2촀\0I don't know what to sayn\0\0(촀\0 It's real
nice to hear that you want me to
stick around on n\0.
(%촀\0If that's how ya feel,
\0 I'm gonna stay
here forever! (촀\0
\0Good luck getting rid
of me now! (촀\0A huh huh huh."
"006","(촀\0Wait,
\0( what?
\02 (\0촀\0(&촀\0You want me to stay?!\0\0(촀\0I won't leave the island if you don't
\0
want me to!(\0촀\0\0\0(\0촀\0This way, (""촀\0we can still hang out
all the time, n\0!"
"007","(촀\0
\0Phew!
\0 I was real worried you'd ask
me to stay.(\0촀\0
\0 I'm glad you're cool with
it, n\0n\0\0 Thanks.
(촀\0And thanks for being my friend!
\0 I'll,
uh,
\0 never forget ya.
\0 Even when I've
moved to a new island!
(2촀\0You better not forget me either!
\0

\0Remember me whenever you eat
촀, OK?
\0(\0촀\0 Promise?"
"008","(촀\0OK,
\0 well,
\0 I'm glad (촀\0we had some
quality hangout time!\0\0((촀\0I'll always remember the good times.
I hope you do too!
\0( (%촀\0Even if we're far
apart, we're still friends!"
"009","(촀\0Well,
\0 I'm gonna miss hanging out
with youn\0\0(촀\0 We had some real good
times, n\0!"
