"label","text"
"001","()촀\0
\0Is it true you've got
2\0}\0\0n\0\0?\0\0(촀\0
\0For real? For REALLY REAL?!
(촀\0
\0I've been looking all over for
one of them!"
"002","(1촀\0The other day I was snackin' and
thinking 'bout how I'd like to get
2\0}\0\0n\0\0\0\0(촀\0What?
\0 Ya have one? 
\0Like, 
\0
\0WITH you
?(\0촀\0
\0(촀\0How'd ya know I wanted one?!"
"003","()촀\0I've been looking for 2\0
}\0\0n\0\0
Do you kno—
\0(( 촀\0 Huh?!
\0 What
\0 isn\0\0\0\0That smell!
\0(촀\0 Is itn\0\0
(촀\02\02\0}\0\0!\0\0You've got one on you?!
\0 (촀\0Can ya
sell it to me?!
\0( Don't make me
beg! 
\0Pleeeeeease!"
"003_a","(\0촀\0Wanna buy it?"
"003_b","I'm keeping it."
"004","(촀\0
\0(I've been looking all over,
butn\0\0um, (촀\0nobody's got any
}\0\0.
(촀\0Haaang onn\0\0 Is that really
\0 2\0}\0\0?!\0\0(촀\0Would ya, um, maybe be willing
to sell it? 
\0To me? 
\0Maybe?"
"004_a","(\0촀\0How much?"
"004_b","I'm not selling. Sorry."
"005","(촀\0No worries!
\0 I wouldn't wanna
sell either!"
"006","(촀\0Oh yeah.
\0 I shoulda known!
\0
They're real hard to come by!"
"100","Hey, umn\0\0would it make you sad to
sell that to me, n\0?"
"100_a","(\0촀\0Make an offer!"
"100_b","I can't sell this."
"101","(
촀\0Wouldn\0\0a number like, umn\0\0(&촀\0
Z be money enough?"
"101_a","Sounds good!"
"101_b","Nah. Never mind."
"102","( 촀\0Ohn\0\0really? You're sure? (촀\0
\0Woo-hoo!
That's real cool!
\0 Thanks!"
"103","(촀\0
\0OK, that's cool, n\0. 
\0(촀\0I'll go
ask around and see if somebody else
can help me out!"
"104","(촀\0I'm so happy!
\0 You made my dreams
come true, n\0!"
"105","(촀\0
\0Aw, that's a shame.
\0( (촀\0
\0It's like
waking up from a
\0 dream where
I'm eating something tastyn\0\0\0\0And realizing I'm really just chewing
on my blanket."
"105_a","(\0촀\0You really want it?"
"105_b","Sorry..."
"106","(촀\0
\0No worries. It's cool.
\0 (%촀\0But I'm gonna
keep looking for one,(촀\0
\0 so you and me
can have a MATCHING SET!
\0(\0촀"
"107","(%촀\0Of course I do!
\0 (촀\0The more I think
about it,
\0 the more I know I've just
gotta get my own, n\0!"
"107_a","(\0촀\0What's your price?"
"107_b","Sorry, not this time."
"108","No worries!
\0 I gotcha.
\0(\0촀\0
\0(6촀\0 I'll keep
looking, n\0!"
"109","(촀\0Oh!
\0 You mean you, 
\0umn\0\0
\0might sell
it to me, then?"
"110","(
촀\0Let's seen\0\0
\0( (&촀\0How's Z
work for you?"
"110_a","Yeah, sounds good."
"110_b","Nah, forget it."
"111","(촀\0Sorry, but that's all I can—(촀\0
\0 HUH?!
\0(
You'll really sell it?
\0 To me?!
\0(
(촀\0Hooray!
\0 I'm so happy!"
"112","(촀\0
\0No worries. I'll keep on looking.
\0(촀\0
I'm sure I'll find one of my own.
\0
Eventually."
"113","(촀\0I'm gonna take such good care of
this, n\0.
\0 Thank you!"
"114","OK, OKn\0\0 (&촀\0
\0(How about Z?"
"114_a","Sure."
"114_b","On second thought..."
"115","(촀\0Yay!
\0 My dreams have come true!
\0
I gotta celebrate!
\0(1촀\0 Maybe with a nice
order of, uhn\0\0촀?"
"116","(촀\0
\0Well,
\0 I gave it my best shot.
\0
(촀\0I'll call it quits for today, thenn"
"117","(촀\02\0n\0, I'll never forget this!
\0
Um, not for a long time at least!(\0촀"
"118","(촀\0That's OK.
\0 No worries!"
"200","(&촀\0Would ya wanna sell it to me?
\0
(촀\0C'mon, n\0!
\0 Please?"
"200_a","(\0촀\0Make an offer!"
"200_b","No can do."
"201","(\0촀\0Ummn\0\0 (촀\0Good question!
\0
Lemme thinkn\0\0
\0
(&촀\0How about Z?"
"201_a","Alright!"
"201_b","No, thanks."
"202","(촀\0Awesome!
\0 Wait—(\0촀\0
\0(
\0huh?
\0 (촀\0
\0
\0You said no?
\0(
Oh, welln\0\0(\0촀\0no worries. I'll just look
around some more."
"203","(촀\0Whoa!
\0 I didn't think you'd actually
say yesn\0\0 (촀\0It's like a daydream come
true, n\0!"
"204","(촀\0Ah, I gotcha.
\0 You can't just go sellin'
your favorite stuff, right?\0\0It's cool. I'll ask around and see if
somebody else has got one."
"205","(촀\0Thank you so much!
\0 I'm gonna take
real good care of it.
\0 Next time you
see it,(촀\0
\0 you'll think YOU'RE dreaming!"
"300","(\0촀\0What would you say to, umn\0\0
Z?
\0 (&촀\0Would you say
\0 yes?"
"300_a","Yes!"
"300_b","Nope. Sorry."
"301","(촀\0Aww, cool!
\0 Thanks!(촀\0 I'll keep this
in a spot that I see all the time so
I never forget this day!"
"302","(촀\0I get itn\0\0
\0 Well, I'm gonna go do my
best to forget I wanted,
\0 ern\0\0(촀\0
\0
whatever we were just talking about."
"303","(
촀\0But even with it where I can always
see it,
\0 I'll probably still forget why I
wanted it in the first placen\0\0
(촀\0Oh well!
\0 Now's not the time to worry
about that!"
"304","(\0촀\0Well,
\0 I've only got Zn\0\0
\0
(&촀\0Is that enough?"
