"label","text"
"001","(촀\0Wow!
\0 So it's true!
\0 You've got
2\0}\0\0!\0\0I've been looking for that kinda thing
for a while nown\0\0(&촀\0 You, uh,
\0 wanna
trade with me?
(%촀\0I've got something ya might
liken\0\0 Howzabout, maybe,
2\0}\0?"
"001_a","Sounds good!"
"001_b","I'd rather not..."
"002","(촀\0Hey!
\0 Ya wanna play a game?

\0It's all about luck, n\0!\0\0(%촀\0Let's play for, um,

\0your }\0\0!\0\0()촀\0The rules of the game are easyn\0\0
You give me your stuff,
\0 and I'll give
you somethingn\0\0umn\0\0(촀\0else.\0\0(촀\0Whatever you end up with will knock
at least one of your socks off!"
"002_a","I'll give it a go!"
"002_b","Nah. No, thanks."
"003","(""촀\0Hey!
\0 I got something real cool to
show ya! Lookee! It'sn\0\0\0\02\02\0}\0!\0\0I already got onen\0\0so I thought
maybe you'd wanna trade for
this one?\0\0My }\0 forn\0\0
your }\0\0?
\0(
Whaddaya think?"
"003_a","Sure!"
"003_b","No, thanks."
"004","I dunno if I ever told ya this, butn\0\0
Um, 
\0(촀\0I've always wanted 2\0
}\0\0n\0\0\0\0And I saw you've got(;촀\0 2\0
}\0\0!\0\0
\0(촀\0Do ya wanna trade it to me?!
\0
What if, um, what if I gave ya
my }\0!"
"004_a","If you really want!"
"004_b","Sorry, I can't..."
"100","(촀\0Oh, wow, 
\0that's cool! 
\0You're cool!
This is cool! 
\0Let's swap! 
\0(촀\0So cooln"
"101","(촀\0Aw, that's a shame, n\0.(\0촀\0
\0
No worries, though.
\0 (촀\0I'll just
keep looking!"
"102","(촀\0I owe you big time,
n\0!
\0(
(촀\0BIG TIME!"
"200","(촀\0A huh huh huhn\0\0
\0 Couldn't resist,
could ya?
\0 Alright, let's trade!\0\0(%촀\0Your }\0\0
\0 for,
umn\0\0(촀\0my }\0!"
"201","(촀\0No problem.
\0 If ya change your mind,
(촀\0maybe we can trade some other time."
"202","(촀\0That's cool. 
\0That's real cool. 
\0(
(""촀\0Thanks for the trading talk!"
"300","(촀\0I knew I could count
on you, n\0!\0\0(촀\0I'm real glad I came to you first!
\0
Now,
\0 (%촀\0let's get this trade going."
"301","(촀\0Phew!
\0 I was worried you'd say no.
\0
Anyhoo, let's start a-trading!"
"302","(촀\0You really did me a solid!

\0(\0촀\0(""촀\0Time to get snack shopping!"
"303","(촀\0Thanks!
\0 Glad to know I can come
to you when I,
\0 umn\0\0(촀\0got stuff
I don't want!"
"400","(촀\0OK, I get it.
\0 You can't just go trading
away stuff that's important to you
after all, n\0.\0\0(촀\0I'll go ask around some more.
\0 Maybe
I'll have (촀\0some luck with other folksn"
"401","(촀\0Dang.
\0 Well, it was worth asking,
\0 (%촀\0even
if I didn't get what I wanted.
\0 (촀\0Oh well!
\0
See ya around!"
