"label","text"
"001","Guess what, n\0?
\0
(촀\0I made up a nickname
\0 for ya! Wanna
hear it?
\0 'Causen\0\0I wanna tell ya."
"001_a","(\0촀\0What is it?"
"001_b","But...I like my name."
"002","(""촀\0Hey!
\0 I thought of a new nickname
for ya, n\0!\0\0(4촀\0But I'm, uh,
\0 not sure you'll like it.
\0(
Wanna (&촀\0hear it, though?"
"002_a","(\0촀\0You bet!"
"002_b","I think I'll pass."
"003","Hey, n\0n\0\0
\0(
I heard some folks have been
calling ya s\0촀n\0\0
(촀\0I really dig the way that sounds.
\0(
Would it be cool if I called ya
s\0촀 too?"
"003_a","Go for it!"
"003_b","Please don't."
"004","(촀\0Ah!
\0 Where'd you come
from, n\0?\0\0I was spaced out, thinking up a cool
nickname for you
\0 so everyone'll
know we're buddies, n\0."
"004_a","(\0촀\0What've you got?"
"004_b","My name's good as-is."
"005","(촀\0I was just thinking about you!\0\0I put my noggin to work coming
up with a new nickname for yan\0\0\0\0( 촀\0Don't get me wrong!
\0 Ya got a
real cool nickname (%촀\0and all,
\0 butn\0\0

\0What if you hadn\0\0
\0Pa new one?"
"005_a","(\0촀\0Alright, let's hear it!"
"005_b","What if...I didn't?"
"006","(""촀\0Oh, hey, n\0!\0\0Hey,
\0 haven't I heard folks calling
you(촀\0n\0\0s\0촀 lately?\0\0(촀\0That nickname is real awesome!
\0
Is it cool if I call you that too?"
"006_a","Go for it!"
"006_b","I'd rather you didn't..."
"100","(촀\0What
\0 aboutn\0\0
\0(촀\0n\0?
\0
(\0촀\0Whaddaya think?
\0 Real cool, huh?"
"100_a","Sounds good!"
"100_b","I dunno about that..."
"101","(촀\0Oh.
\0 OK.
\0 Well, you're the boss
of your own name,
\0 I guess."
"102","(촀\0You got it, n\0!
\0(
Ern\0\0I guess I should sayn\0\0
You got it,
\0 n\0!"
"103","(촀\0Hmmn\0\0 Well,
\0 uhn\0\0
\0( (&촀\0What nickname
WOULD you like?"
"104","( 촀\0Huh?
\0 Really?
\0 (촀\0Oh.
\0 I'll try extra harder
to come up with one you'll like!"
"105","(촀\0""2\0n\0""?
\0( (\0촀\0
\0((&촀\0Isn't that
what I've 
\0BEEN 
\0calling you?\0\0(촀\0I guess ya just wanna keep the
nickname you already have?"
"105_a","You got it."
"105_b","Er, hang on..."
"106","(촀\02\0n\0, huh?
\0(
Works for me!"
"106_a","Then we're set!"
"106_b","Actually..."
"107","( 촀\0Oh?
\0 Have ya thought of one(&촀\0 ya
like more?"
"108","(촀\0OK,
\0 you got it!
\0 I'll just keep calling
ya (촀\0n\0, then!"
"109","(%촀\0Yeah, OK!
\0 Then from now on,

\0I'll call ya(촀\0 n\0!"
"110","( 촀\0Huh?!
\0( (촀\0C'mon, don't tease! 
\0Tell me!"
"111","(촀\0""n\0""?! 
\0((촀\0So, um, you
want your new nickname to
be just your name?\0\0(\0촀\0OK,
\0 then that's what I'll call you!
\0
Let me take a practice run at itn\0\0
\0
(촀\0Hi, 
\0n\0! Yay, I got it!"
"200","(촀\0That's real cool!
\0
\0 I was hoping ya'd
say that.
\0(5촀\0 Now I feel like we're
the cool kids, n\0!"
"201","( 촀\0Oh!
\0( I guess it must be just between
you and your closest pals?
\0
No worries. 
\0No worries."
