"label","text"
"001","(촀\0La star di oggi è s촀! 
\0E va bene così. 
\0I compleanni sono fantastici, 
\0non trovi?\0\0(5촀\0E ora diventerò l'anima della festa
a colpi di canzoni! 
\0In particolare
una mia creazione originale...
(촀\0Molti auguri per te... 
\0molti auguri per
te! 
\0Innumerevoli incommensurabili
auguri, 
\02촀carocara\0 s촀...
(2촀\0E così vian\0\0 
\0Dici che sarà troppo
innovativa e all'avanguardia?"
"002","(촀\0Oggi è il compleanno di s촀!\0\0(촀\0Rendiamolo indimenticabile come
quello che ho trascorso io quando
ho compiuto sei annin\0\0
()촀\0Mi sono praticamente mangiato tutta
la tortan\0\0 comprese le candeline di
zucchero, n\0!"
"003","(촀\0Evvai! 
\0Anche tu sei qui per la festa di s촀 o sbaglio, 
\0n\0?\0\0(촀\0Adoro le feste di compleanno,

\0si mangia tanto e benen\0\0 
\0e dopo
si dorme ancora meglio!"
"004","(촀\0Ehilà! 
\0Io sono n
\0.
\0 Come va? 
\0Ti va di diventare amici?
\0 Sì? 
\0Mitico!\0\0()촀\0Sono qui per la festa di compleanno di s촀, un2촀\0a\0 mi2&촀o amicoa amica\0 di vecchia data.\0\0(촀\0Incredibile, 
\0festeggio 24촀un vecchiouna vecchia\0 2촀
amico
amica\0 insieme a 2$un amicoun'amica nuov2oa!\0\0(2촀\0Che pazzerellona che è la vita,

\0vero, n\0?"
"005","(&촀\0Dimmi, 
\0tu per caso ricordi la tua
prima torta di compleanno?\0\0()촀\0Io alla perfezione: 
\0ci sono cascato
di muson\0\0 
\0(촀\0ed è stato assolutamente
esilarante! 
\0Da sbellicarsi dalle risa!
(촀\0E così, 
\0da allora ne ho fatto
una tradizione di compleanno!"
"006","(촀\0Hai visto? 
\0Sembra proprio che s촀 si stia divertendo tantissimo, n\0!"
"007","(1촀\0Se diventassi così vecchio, 
\0ma così
vecchio 
\0da non avere più spazio
sulla torta per tutte le candelinen\0\0
(&촀\0... cosa credi che dovrei fare? 
\0(촀\0Ma
certo! 
\0Basterebbe una seconda torta!

\0Che pensata geniale, n\0!"
"008","(1촀\0Anch'io voglio festeggiare così il mio
compleanno, 
\0circondato dagli amici e
dalle mie merendine preferite!
(9촀\0Ehi, n\0! 
\0Promettimi che non mancherai! 
\0Promesso? 
\0OK, promesso!"
"009","(촀\0Le decorazioni per la festa di s촀 sono fantastiche!\0\0()촀\0Devi sapere che abbiamo aiutato
tutti... 
\0(5촀\0Non per vantarmi, 
\0però
quell'angolino là è tutta opera mia!"
"010","(&촀\0Hai già dato 2\0 s촀 il tuo regalo, n\0?\0\0(촀\0Qualsiasi cosa tu 2촀glile\0 abbia preso,
sarà un successone!\0\0(7촀\0Cerca solo di non fare come me
l'anno scorso 
\0e ricordati di darglielo

\0prima di essere tornat2oa a casan"
"011","(8촀\0Ogni volta che consegno un regalo
sono nervosissimo, 
\0perché temo
sempre di averlo sbagliato.
((촀\0Ma sono certo che tu non devi
preoccuparti! 
\0(촀\0Il festeggiato ne
sarà comunque felice, 
\0vedrai."
"012","()촀\0Sai come si dice, no? 
\0Che è meglio
non regalare qualcosa 
\0che non si
vorrebbe assolutamente ricevere?
(%촀\0Beh, 
\0se s촀 sarà felice quanto me di ricevere un chilo di biscottin\0\0 
\0allora sono a posto!"
"014","(촀\0Ehilà, n\0!
\0( (촀\0Sono(\0촀\0 n
\0!
\0( (6촀\0Ti ricordi di me? n
\0!
\0 Ariciao!\0\0(촀\0Mi sono trasferito qui 2\0 n\0, ma non so neanche io perché! È successo così!\0\0(\0촀\0Sei anche tu qui per festeggiare
il compleanno di s촀?\0\0($촀\0I compleanni sono occasioni davvero
molto speciali e vanno festeggiati in
modo molto speciale, n\0!"
"015","(촀\0Mitico, c'è n\0!
\0((&촀\0 Che ci fai da queste parti?\0\0(
촀\0Cioè, Io vivo 2\0 n\0, ma tu non\0\0
\0 o sbaglio?\0\0()촀\0Comunque oggi si festeggia
il compleanno di s촀.\0\0(촀\0Sarà 2>촀contentissimocontentissima\0 se ti unisci alla
sua festa, n\0."
"016","Ciaon\0\0
\0( (&촀\0
\0E tu come ti chiami?
\0<
(촀\0Ah! 
\0Sei qui per il compleanno
di s촀?
(촀\0Felice di conoscerti!
\0( Io mi chiamo n
\0n\0\0
\0 e vivo qui 2\0 n\0.\0\0(촀\0Come si suol dire:
\0 ""Non c'è torta
senza compleanno!""
\0 Oppure era
il contrario, n\0?"
