"label","text"
"001","<"
"001_01","(촀\0Festival delle primizie!
\0 Festival delle
primizie!
\0 Finalmente il gran giorno
è arrivatooo!\0\0(\0촀\0Oggi tutti potremo mangiare il cibo
più buono che c'è,
\0 (촀\0quindi è il giorno
più mitico dell'anno!"
"001_02","(촀\0Avevo una fame bestiale, così sono
andato a vedere il banchetto,
\0 però
non era ancora pronto.
\0 (촀\0Uffaaa!"
"001_03","(\0촀\0Oggi è il festival delle delizie!( 촀\0 Ehm,
volevo dire ""delle primizie"".
\0 (&촀\0Ma allora
sono tutti a casa a cucinare?\0\0(8촀\0Cucinerei anch'io, 
\0ma la nonna
mi dice sempre di non lavorare
a pancia vuota, 
\0quindi eccomi qui."
"002","<"
"002_01","(촀\0\0Cedrone \0￿ha detto che non è riuscito
a trovare tutti gli ingredienti che gli
servono per il festival.
\0
(촀\0Dobbiamo assolutamente aiutarlo!
\0(촀\0\0\0Anche perché se lui non cucina,
io non mangio.
\0 E fidati che non mi
vuoi vedere affamato, n\0!"
"002_02","(촀\0Emergenza alimentare!
\0 (촀\0\0Cedrone\0￿ ha
bisogno di ingredienti per il festival,
ma non ho idea di dove trovarlin\0\0
(촀\0Ho un'idea!
\0 Tu vai a chiedere aiuto
agli altri,
\0 (5촀\0io resto qui nel caso in cui
\0Cedrone\0￿ abbia un'illuminazione!"
"003","<"
"003_01","(촀\0I piatti hanno tutti un aspetto così
invitante che mi è venuta l'acquolina in bocca.
\0 (촀\0Ma io in bocca voglio cibo!"
"003_02","(1촀\0Uau!
\0 Tutto ha un profumo così buono
che posso quasi assaporarlon\0\0
\0 (촀\0Ehi,
ma io VOGLIO assaporarlo!"
"004","<"
"004_01","(1촀\0Tutto questo cibo sulla tavolan\0\0 Non
avrei mai pensato che avrei provato
invidia per una tavola, n\0."
"004_02","(촀\0Uaaau,
\0 hai visto quanta roba ha
preparato \0Cedrone\0￿?
\0 E io da dove
comincio?
\0(촀\0 Sono problemoni!(촀"
"004_03","(;촀\0Non riesco a staccare gli occhi
da tutto quel cibo.
\0 E tra poco
non riuscirò a staccare i denti!"
"005","<"
"005_01","(촀\0Troppo forte!
\0 Il festival delle primizie
è il giorno più bello dell'anno!\0\0Se dovessi mai trovare una lampada
magica, (%촀\0chiederei al genio di avere il
festival delle primizie tutto l'anno!"
"005_02","(촀\0Il mio stomaco si è un po' offeso
quando gli ho chiesto di lasciare
spazio in vista del festival di oggin\0\0
(촀\0Ma ora che le celebrazioni sono
iniziate, 
\0abbiamo subito fatto pace,
n\0!"
"005_03","(촀\0Quanto cibo!
\0 Io che amo i secondi,
ne prenderò altri duen\0\0
\0 (%촀\0Poi altri tre, quattro, cinquen"
"006","<"
"006_01","()촀\0È tutto delizioso, 
\0però se dovessi
scegliere un piatton\0\0
\0 (촀\0Dovrei provarli
di nuovo tutti per essere sicuro!"
"006_02","(\0촀\0Non mi emozionavo così tanto
a vedere tutto questo cibo dan\0\0
\0
(촀\0Ehmn\0\0
\0(촀\0 da ieri sera a cena!"
"006_03","()촀\0\0Cedrone \0￿è un genio, non c'è altro da
dire.
\0 Se gli servisse un assaggiatore,

\0(촀\0farei subito domanda di assunzione."
"007","<"
"007_01","(1촀\0È la prima volta che mangio 촁 con \0.\0\0(&촀\02\02\0\0 viene dalla tua dispensa, vero?\0\0(촀\0Sei 2\*il supereroe paladino.la supereroina paladina del cibo!

\0Se ti servono mantello e maschera,
passa da me!"
"007_02","(&촀\0Sei tu che hai portato a \0Cedrone \0￿2\0\0 per 2\0촁, vero?\0\0(촀\0Hai letteralmente salvato quella
pietanza.
\0 Sei incredibile!"
"008","<"
"008_01","(1촀\0Era la prima volta che provavo
2\0촁 fatt2ķ촀oa\0
con delle \0vongole filippine\0￿.\0\0(&촀\0E se tu che le hai procurate a
\0Cedrone\0￿,
\0 dico bene?\0\0(촀\0Sei come 2\*il supereroe paladino.la supereroina paladina
dei buoni ingredienti!
\0 Se ti serve
un mantello, chiedi pure a me!"
"008_02","(&촀\0Ehi, sbaglio o sei stat2oa tu a portare
a \0Cedrone\0￿ le \0vongole filippine\0￿ che ha
messo 2*ķ촀nel suonella sua\0 촁?\0\0(\0촀\0Me l'ha raccontato lo chef in piume
e ossa.
\0 (촀\0Sei un2
 a grande!\0\0(촀\0Hai salvato 2\0촁,
\0 ma non solon\0\0 Hai salvato anche il festival delle primizie!"
"1001","<"
"1001_01","(5촀\0Oggi i miei piatti saranno ancora
più ricchi, 
\0visto che è il giorno
del festival delle primizie!\0\0(%촀\0Userò tutti gli ingredienti che ho
nella dispensa.
\0 (촀\0La mia pancia sarà
al settimo cielo, n\0!"
"1001_02","()촀\0Forse non lo sai, ma io sono una
buona forchetta sin da quando ero
un cucciolo, n\0.
\0 (촀\0Giuro!\0\0(\0촀\0Per questo aspetto il festival delle
primizie tutto l'anno.
\0 (촀\0La mia pancia
è la sua fan numero uno!"
"1002","<"
"1002_01","()촀\0Molti chef ancora non capiscono che
devono parlare con il cibo
\0 e dirgli
quanto è buono mentre lo cucinano.
(9촀\0Tipo: 
\0""Tranquillo, manicaretto mio,
\0
sarai il più apprezzato di tutta la
tavola."" 
\0(촀\0Così, insomma!"
"1002_02","()촀\0A forza di provare i piatti che stavo
cucinando, 
\0mi sono lasciato prendere
la zampa en\0\0
(2촀\0Beh, mi sono mangiato tutto. 
\0Però
non importa, 
\0ricomincerò da capo,
n\0."
"1003","()촀\0Comunque, 
\0ho scoperto che il piatto
migliora molto se ci aggiungi un po'
di \0.\0\0(4촀\0Volevo provare a usarne anch'io,
man\0\0 non ne ho più.\0\0(\0촀\0(촀\0Non è che mi potresti portare un po'
di \0? 
\0(촀\0Tipregotipregotiprego!\0\0(촀\0Se lo fain\0\0 
\0(촀\0ti darò qualcosa di molto
saporito da usare come ingrediente
per i tuoi piatti!"
"1004","()촀\0La mia nonna diceva che il segreto
di questa ricetta è aggiungere un
po' di \0.\0\0(촀\0Purtroppo io non ne ho più en\0\0
\0
(&촀\0Ma cos'è questo buon aroma
di \0?\0\0(;촀\0Un momento,
\0 proviene da te!

\0Vuoi forse dirmi che hai 2\0\0 in tasca?\0\0(촀\0Miiitico!
\0 Se è così, me ne daresti
un po'? 
\0In cambio ti regalerò un
ingrediente superdelizioso."
"1004_a","Ma certo!"
"1004_b","No, mi spiace."
"1005","(촀\0Ohn\0\0
\0( (촀\0Capisco, forse serve anche a
te.
\0 Però se cambi idea, sono sempre
disponibile allo scambio!"
"1011","<"
"1011_01","(촀\0Mmmhn\0\0 se voglio fare un piacere
alla mia pancia, 
\0devo trovare subito
2\0\0."
"1011_01_a","Ho qualcosa per te!"
"1011_01_b","Non posso aiutarti..."
"1011_02","(촀\0Caspitinan\0\0 Ora dovrei aggiungere 2\0\0, ma non ne ho, n\0."
"1011_02_a","Ecco qua!"
"1011_02_b","Non posso aiutarti..."
"1012","<"
"1012_01","Non ti preoccupare.
\0(%촀\0 Ma se ne trovi
un po', 
\0la mia proposta di scambio
è sempre valida!"
"1012_02","(%촀\0Lo capisco.
\0 Tutta l'isola è ai fornelli,
è dura trovare gli ingredienti!"
"1013","(&촀\0Eh?
\0 Credevo che avessi qualcosa
da darmi.
\0 (촀\0Dai, non lasciarmi sulle
spinen\0\0 pungono!"
"1014","(;촀\0Oooooohn\0\0 che meraviglia!\0\0('촀\0No!
\0 Devo concentrarmi sulla mia
ricetta.
\0 E ora ciò che mi serve è
2\0\0."
"1015","(촀\0Sììì!
\0 Ora il mio piatto raggiungerà il
sapore supremo!
\0( (%촀\0In cambio, ecco a
te 2\0."
"1016","(촀\0Oh, grazie, n\0!
\0
Sei 2H il mio supereroe$la mia supereroina!\0\0(촀\0Dimmi, vuoi che ti sveli dei segreti
culinari?
\0 Io ne conosco un sacco!
\0
(3촀\0Senti quan"
"1021","()촀\0OK, 
\0hai presente la zuppa di vongole,
no?
\0 Quella con la zuppa, le vongole
en\0\0 beh, tanta altra roba.\0\0(6촀\0Lo sapevi che
\0 se ci metti anche delle
\0capesante\0￿, le dai un super sapore?

\0(촀\0Provare per credere!"
"1022","(촀\0Sai qual è l'ingrediente segreto della
zuppa di vongole?
\0 Non ci crederai
mai. Sonon\0\0 (촀\0le vongole!\0\0(\0촀\0E se ci aggiungi anche qualche altro
\0crostaceo più grande\0￿, (촀\0diventa ancora
più saporita!"
"1023","(촀\0La parte più essenziale della crostata
di zucca è la zucca, 
\0su questo non ci
piove.
\0 Ma la zucca di quale colore?\0\0(%촀\0Beh, si dà il caso che io me ne
intenda 
\0e la mia risposta èn\0\0
\0(촀\0 un
\0mix di tutti e quattro i colori\0￿!"
"1024","(촀\0Sapevi che ogni colore è associato a
determinati sapori?
\0 E per la crostata
di zucca vale ancora di più!\0\0(6촀\0E se è vero che più colore equivale
a più sapore, alloran\0\0
\0 (촀\0prova a \0usarli
tutti e quattro\0￿, n\0!"
"1025","()촀\0Lo sapevi che puoi arricchire il tuo
sformato con tanti ingredienti per
cambiare un po' il sapore?\0\0(\0촀\0Per esempio, hai già provato a farlo
con il \0granciporro\0￿?
\0(7촀\0 È perfettamente
lecito, 
\0non rischi nulla!"
"1026","(%촀\0Non penso esista un modo sbagliato
di cucinare lo sformato.
\0 Vada come
vada, sarà sempre golosissimo.\0\0(촀\0Ma hai mai provato ad aggiungerci
qualche \0granchio\0￿ dal guscio duro?
\0
(촀\0Gli dà una consistenza unica!"
"1027","(&촀\0
\0Hai mai provato il pesce alla
magnolia? 
\0(8촀\0Ops, 
\0volevo dire
pesce alla mugnaia!(촀\0
È una vera delizia, fidati!
\0 Ed è ancora
meglio se ci aggiungi un po' di
\0ishidai\0￿. 
\0Gli dà un aroma unico!"
"1028","(촀\0Chiunque abbia mai cucinato il pesce
alla mugnaia, 
\0sa che quando è cotto
emana un aroma speciale.\0\0()촀\0Ma c'è un certo \0pesce a strisce\0￿ che
ha un profumo particolarmente
intenso. 
\0Provalo e mi dirai!"
"1041","<"
"1041_01","(\0촀\0Ho cucinato con l'energia di un
supereroe ed è venuto fuori un
piattino speciale.
(촀\0Grazie di aver condiviso i tuoi
ingredienti con me!"
"1041_02","(촀\0Grazie di avermi dato gli ingredienti
per il mio super piatto. 
\0Sei davvero
2illa numero uno, n\0!"
"1042","<"
"1042_01","(촀\0Che profumino delizioso!
\0( (2촀\0E so per
certo che non sono io, 
\0perché oggi
non mi sono ancora fatto la doccia.\0\0(1촀\0Scommetto che l'intera isola
profumerà di festival delle
primizie per giorni e giorni!"
"1042_02","(2촀\0Quando mi metto a cucinare,
\0 entro
come in una dimensione parallela.
\0
Poi mi sveglio e non c'è più cibo!\0\0(촀\0Ma va bene così, 
\0anche perché sennò
dove li metto tutti gli avanzi che mi
restano, n\0?"
"1042_03","(7촀\0Se solo sapessi quanta roba ho
cucinato oggin\0\0
\0 Non ci credo
nemmeno io
\0 ed è tutto dire!\0\0(5촀\0Ma le macchie sui miei vestiti non
mentono.
\0 È stato un festival delle
primizie con i fiocchi, n\0!"
"1061","<"
"1061_01","()촀\0Cucinare per il festival delle primizie
è bello,
\0(촀\0 ma fare gli assaggini quando
i piatti sono pronti è ancora meglio!"
"1061_02","(6촀\0Oggi è il festival delle primizie!
\0
(촀\0Se vai in piazza, di sicuro troverai
tutti là a festeggiare, n\0."
"1061_03","(촀\0Il festival delle primizie è il giorno
più goloso dell'anno.
\0 Ecco perché
sto cucinando a casa.
E non sono l'unico, n\0!"
