"label","text"
"001","(9촀\0OK, n\0. 
\0Ecco come si fan\0\0 (\0촀\0Ti metti davanti alla torta e soffi sulle candeline con \0\0￿!"
"002","(촀\0Dai, 
\0non tenerci così sulle spine!

\0Spegni tutte le candeline con \0\0￿!"
"003","(촀\0Terrò gli occhi spalancati, 
\0così
non mi perderò il momento in cui
spegnerai le tue candeline con \0\0￿!
(촀\0Però se non mi fai aspettare tanto
sarebbe meglio, 
\0altrimenti i miei
occhi rischiano di seccarsi!"
"005","(촀\0Sai, 
\0n\0n\0\0
Oggi mi sembri divers2oa dal solito.\0\0(촀\0
\0Oh, 
\0e so anche perchén\0\0 
\0(촀\0ora che
hai compiuto gli anni, 
\0hai un'aria
più da grande, n\0!"
"006","(촀\0Tantissimi auguri di buon
compleanno, 
\0n\0!"
"007","(촀\0Che spasso è stato guardarti
alle prese con quella pignatta,
n\0!\0\0(촀\0Soprattutto quando ne sono
straripati fuori 
\0tutti quei cupcake
di compleanno!
(2촀\0Ovviamente, 
\0se dovesse servirti una
zampa an\0\0 
\0smaltirli, 
\0behn\0\0 
\0(촀\0ricordati
degli amici, n\0!"
"008","(촀\0Adoro le decorazioni di compleanno!

\0(%촀\0E in più sono sempre accompagnate
da una bella torta."
"009","(촀\0Prima stavamo parlando di che
regalo fartin\0\0\0\0('촀\0Per me il problema non si poneva
affatto: 
\0una fornitura annuale di
($촀\0
\0촀 e caso chiuso.
(촀\0Ma poi abbiamo scelto diversamente,
perché tutti dicevano 
\0che era solo
il regalo che avrei voluto per men"
"011","(2촀\0Oggi compio gli anni anch'io! 
\0Pensa
tu, 
\0c'era solo una possibilità su 365
che fosse così. 
\0Incredibile, vero?"
"012","(;촀\0Sapevi che oggi era anche il mio
compleanno, 
\0n\0?\0\0(촀\0Non saremo mica fratelli?! 
\0(4촀\0E io
che ho sempre voluto 20un fratellouna sorella
con cui scambiare i fumettin\0\0
(촀\0Ma no, 
\0scherzo, 
\0non ci assomigliamo
neanche un pochettino! 
\0Tanti auguri
a noi, n\0!"
"014","(촀\0Sono proprio contento per te,

\0n\0! 
\0E sai perché?\0\0(!촀\0Perché chi fa gli anni a Capodanno,

\0fa gli anni tutto l'anno! 
\0(촀\0Beat2oa te,

\0così non fai che festeggiare sempre!"
"015","(촀\0Caspitina, 
\0compiere gli anni
il 29 febbraio lo rende un evento
raro e speciale, vero?
(1촀\0Dev'essere come vivere in universo
parallelo in cui il tempo scorre
quattro volte più lentamenten\0\0
((촀\0Ma non temere, 
\0noi ti festeggeremo
anche negli anni ""lenti"", 
\0come questo
senza un 29 febbraio, n\0!"
"016","(촀\0Oggi dev'essere un giorno molto
speciale per chi compie gli anni
il 29 febbraio.
()촀\0Che fortunell2oa, n\0! 
\0Oggi puoi dire a tutti che il tuo compleanno... 
\0vale per quattro!\0\0(%촀\0Ma so che una bella persona come
te non infierirà 
\0su chi festeggia dei
normali compleanni ogni anno."
"017","(촀\0Z+\0 Z*\0, eh? 
\0(촀\0Cioè Z+\0/Z+\0,
insomman\0\0 
\0(촀\0Forte, mi piacciono
i compleanni facili da ricordare!
(촀\0Per me non è che un altro punto
a tuo favore, 
\0n\0!"
"018","(촀\0Dev'essere fantastico compiere
gli anni in questo periodo.\0\0(촀\0È come se avessero messo
le decorazioni apposta per
te, n\0!"
"019","(&촀\0Ma compiere gli anni proprio
oggi significa doppio regalo
di compleanno?
(촀\0E magari un regalo extra in un altro
giorno, 
\0per sicurezza?! 
\0(%촀\0La fortuna
ti è amica, n\0!"
"020","(촀\0Non è mitica quella pignatta? 
\0(촀\0L'ho presa appositamente per te, 
\0per la
tua festa, n\0!"
"021","(촀\0Secondo te che cosa c'è in quella
pignatta? 
\0(""촀\0Ah, 
\0non chiedere a men\0\0

\0Non posso mica rovinarti la sorpresa!"
"022","(9촀\0Spero che tu spacchi presto quella
pignattan\0\0 
\0((촀\0Ah, 
\0se sapessi cosa c'è
dentron"
