"label","text"
"001","(촀\0Oggi c'è il torneo di pesca. 
\0Mi piace
pescare, 
\0è così rilassante."
"002","(촀\0Oggi prenderò tanti di quei pescin\0\0

\0me lo sento!"
"003","(촀\0Il torneo comincia alle 9:00! 
\0(촀\0Per
l'agitazione ho passato una notte
insonnen\0\0 (촀\0
\0ma non a stomaco vuoto!"
"004","(촀\0È iniziato il torneo! 
\0(촀\0Pesci di tutto
il mondo, 
\0saltate in pancia a me!

\0(2촀\0Cioè, 
\0volevo dire, 
\0abboccate..."
"005","(촀\0Pescare è la più pacata delle attività
che si possono fare all'aria aperta.

\0(""촀\0Sotto con la pesca, n\0!"
"006","(5촀\0Voglio vincere un premion\0\0 
\0Ma se
prendo un pesce molto appetitoso,

\0forse torno a casa un po' prima."
"007","(촀\0Il torneo di oggi è stato davvero
mitico! 
\0(%촀\0Che stanchezza, 
\0però. 
\0Mi sa
che sono a posto per un po', 
\0io..."
"008","(촀\0Il torneo di oggi è stato esaltante!

\0(7촀\0Ho il pancino tutto scombussolato
dall'agitazione, n\0!"
"009","(촀\0Caspitina, 
\0quanti pesci ho preso. 
\0Li
porterei tutti a casa, 
\0ma la mia vasca
da bagno non è abbastanza grande!"
"010","(촀\0Pescare è come fare il tiro alla fune
con i pesci, 
\0non credi anche tu?\0\0((촀\0E se non vinci, 
\0finisci per fare
un bagnetto fuori programma,
n\0!"
"011","(1촀\0Alla griglia, 
\0brasato, 
\0arrosto, 
\0fritto,

\0stufato, 
\0al vapore, 
\0al cartoccio,

\0saltato, 
\0sushi, 
\0sashimin\0\0
(촀\0Ci sono più modi di cucinare il pesce
che pesci nel mare, n\0!"
"012","(촀\0Non sono un pescatore provetton\0\0\0\0(촀\0Dovrei iscrivermi a tornei di pisolini
o di abbuffate, 
\0se solo ne trovassi!"
"013","(1촀\0Chissà quanti pesci pescheròn\0\0
\0?

\0(촀\0Proverò a pescarne un sacco. 
\0Buona
fortuna, n\0!"
