"label","text"
"001","(!촀\0
\0Oggi è il grande giorno della
\0caccia all'uovo\0￿!\0\0
	\0(촀\0Ci sono uova dolci dappertutto! 
\0Tu
quante te ne mangerai?
\0 Io tutte
quelle che trovo!"
"002","(촀\0Hai già incontrato \0Ovidio\0￿ in piazza?

\0Caspitina, il suo modo di ballare è
contagioso!"
"003","(&촀\0Hai già trovato qualche uovo dolce?

\0Lo sapevi che si possono mangiare,
vero?
(촀\0Vuoi sapere quale colore è il più
delizioso? 
\0(%촀\0Nessuno, lo sono tutti!\0\0\0K(4촀\0In realtà non è veron\0\0 Secondo me quelle verdi,
\0
le uova boscose, 
\0sono il massimo!\0d"
"011","(촀\0È curioso che nella \0caccia all'uovo
\0￿ogni cosa sia legata alle uova dolcin\0\0
Come i palloncini, ad esempio.
(촀\0Sono colorati come le uova 
\0e dentro
nascondono degli schemi fai da te
che usano le uova. 
\0Lo sapevi?
(%촀\0È tutto previsto, n\0."
"012","(촀\0Prima ho dato un morso a un uovo
dolce che ho trovato sulla spiaggia

\0e quasi ci rimettevo un dente!\0\0()촀\0Alla fine ho scoperto che era una
bottiglia a forma di uovo. 
\0E dentro
c'era uno schema fai da ten\0\0
(촀\0Non so perché,
\0 ma quando ho
capito che non potevo mangiarlo,

\0ho perso interesse."
"101","(6촀\0Pare che ci siano delle uova dolci
seppellite nel terrenon\0\0\0\0(&촀\0Dici che potrebbero spuntare fuori
degli alberi di uova dolci?
\0((촀\0 Caspitina,
sarebbe mitico, n\0!"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","(9촀\0Ti sei mai chiest2oa perché durante la
\0caccia all'uovo\0￿ dagli alberi cadono
delle uova se li scuoti?
(촀\0Nemmeno io, n\0."
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","(&촀\0Ma per caso i pesci festeggiano
il giorno della \0caccia all'uovo\0￿,
n\0?\0\0(촀\0Perché prima ho pescato un uovo
al posto di un pesce e sono rimasto
un po' stupito.
(2촀\0Non che questo lo renda meno
delizioso, eh!"
