"label","text"
"001","<"
"001_01","(촀\0Sono un po' preoccupaton\0\0\0\0Oggi è il Giorno dei giocattoli, 
\0ma
con tutta questa neve ho paura che
Babbo Natale non trovi casa mian\0\0(촀\0\0\0L'altra notte ho cercato di mangiare
tutta la neve attorno a casa, peròn\0\0
\0
(촀\0senza contorno sa di poco."
"001_02","(%촀\0Fuori si gelan\0\0
\0 e io non voglio che
Babbo Natale prenda freddo.
\0 (5촀\0Così
alzerò il riscaldamento a palla!"
"001_03","(5촀\0Oggi è il Giorno dei giocattoli, 
\0Babbo
Natale è in arrivo
\0 e io sono 2촀
stato
stata\0
2,촀un bravouna brava\0 n\0 tutto l'anno!"
"002","<"
"002_01","(촀\0Ogni volta che mi rendo conto che
oggi è il Giorno dei giocattoli,
\0 mi
viene voglia di ballare, n\0!"
"002_02","(촀\0C'è un tempo perfetto per ricevere regali.
\0 Perfino il cielo sembra felicen\0\0\0\0(;촀\0Dici che si aspetta un regalo anche
lui?"
"002_03","(%촀\0Hai visto quella simpatica renna
con gli occhi sbrilluccicosi?
\0($촀\0 Si
chiama \0Jingle\0￿!\0\0(\0촀\0È un tipo così dolce e caloroso.

\0(촀\0Come una bella tazza di cioccolata
calda quando fuori nevica!"
"003","<"
"003_01","(촀\0Pensavo di essere già in pieno clima
festivo, 
\0ma ora che ti vedo vestit2oa da
Babbo Natalen\0\0
\0 (촀\0Caspitina!"
"003_02","Un costume da Babbo Natale?
\0 (촀\0Uau!
\0
Perfino i tuoi abiti adorano il Giorno
dei giocattoli, n\0!"
"003_03","Come mai quel costume da Babbo
Natale?\0\0(촀\0\0Un momenton\0\0 Ora che ci penso,
non ho mai visto te e Babbo Natale
insieme nella stessa stanzan\0\0\0￿"
"004","<"
"004_01","(-촀\0Che caldo oggi!
\0 Spero davvero che
Babbo Natale abbia un ventilatore
sulla slitta, n\0."
"004_02","(\0촀\0Quando sono triste, penso ai regali
che mi porterà Babbo Natale e passa
subito.
\0 (촀\0Visto?
\0 Funziona sempre!"
"004_03","()촀\0Ho pulito casa per bene, così Babbo
Natale non si sporca gli stivali di
briciole quando arriva.
\0 (5촀\0Mitico!"
"005","<"
"005_01","(\0촀\0Hai già visto \0Jingle\0￿?
\0 ()촀\0È la renna dagli
occhi sbrilluccicanti e il vestito rosso
tutto festivo, n\0.\0\0(촀\0Chissà cosa c'è nel suo saccon\0\0
Caramelle?
\0 Giocattoli?
\0 Caramelle
giocattolo?
\0 (촀\0Un mistero goloson"
"005_02","(%촀\0Chissà cosa mi porterà Babbo
Natalen\0\0 Spero giocattoli.
\0 (7촀\0In
fondo, è il Giorno dei giocattolin"
"005_03","(촀\0Non ero così emozionato per il
Giorno dei giocattolin\0\0 più o meno
dall'anno scorso, n\0!"
"050","<"
"050_01","(%촀\0Il regalo che mi ha portato Babbo
Natale è talmente bello che mi ha
lasciato di sale, n\0.\0\0(촀\0Ho anche provato a darmi una
leccatina, 
\0ma non ho notato una
grande differenza rispetto al soliton"
"050_02","Ehi,
\0 (&촀\0è vero che darai una zampa
a Babbo Natale per consegnare
i regali, n\0?\0\0(4촀\0È che vorrei fare uno scambio
di doni con te,
\0 per cui quando hai
finito passa da me, d'accordo?"
"050_03","(&촀\0Com'è consegnare i regali per Babbo
Natale?
\0 Divertente?
\0 I regali sono
pesanti?
\0 E puoi fare delle pause?(촀\0\0\0Ti paga il pranzo?
\0 ( 촀\0Scusa per tutte
queste domande,
\0 (촀\0ma continua così.
\0
Sono tutti felici grazie a te!"
"051","<"
"051_01","(촀\0BABBO NATALE!
\0 (\0촀\0Un momenton\0\0
(&촀\0Ma sei tu, n\0?\0\0(촀\0Uau!
\0 Con quel costume addosso
non ti avevo riconosciut2oa!"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(;촀\0Man\0\0
\0 quel costumen\0\0
\0 quel saccon\0\0
\0
Dentro non ci sarà mican"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","(촀\0Uau!
\0 Hai il costume, il sacco e tutto
il resto!
\0 (4촀\0Devo anche chiamarti Babb2oa
n\0?"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(;촀\0Non ci credo!
\0 Quello è davvero il
sacco dei regali di Babbo Natale?"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(&촀\0Cosa c'è dentro il sacco?
\0 Regali per
tutti?
\0 (촀\0Sarebbe troppo mitico!"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(촀\0Ehm, non so se te ne sei accort2oa,
\0
ma lì con te hai un sacco gigantesco."
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Man\0\0
\0 È un regalo per me?
\0 Da parte
di Babbo Natale?
\0 (촀\0Uaaau,
\0 è il Giorno
dei giocattoli più bello della mia vita!\0\0(&촀\0E così oggi fai tu le consegne al
posto suo?
\0 (촀\0Ma è il lavoro dei miei
sogni!
\0 Grazie ancora, n\0!"
"053_02","(촀\0Oh, 
\0che bel pensiero!
\0 Un momento,
man\0\0
\0 (촀\0è di Babbo Natale!\0\0(\0촀\0Oggi sei 2il suola sua aiutante?
\0 (;촀\0Troppo
bello!
\0 (촀\0Allora buona fortuna a te,
n\0!"
"054","<"
"054_01","(촀\0Eheheh!
\0 Felice Giorno dei giocattoli
anche a te!
\0 ( 촀\0Man\0\0 non è da parte tua.

\0(촀\0Uaaau,
\0 è di Babbo Natale!\0\0(촀\0Voglio dire, un regalo da parte di
Babbo Natale, ma consegnato da
ten\0\0 Il massimo, insomma!"
"054_02","(%촀\0L'unica cosa che potrebbe rendere
più felice il mio Giorno dei giocattoli
èn\0\0
\0 (촀\0
\0Oh, un regalo di Babbo Natale!\0\0(촀\0Grazie mille!
\0 E ringrazia tanto anche
il tuo capo, 
\0(촀\0quello vestito di rosson"
"055","<"
"055_01","(9촀\0Fare da aiutante a Babbo Natale
è un lavorone.
\0 Ti meriti un premio."
"055_02","(4촀\0Ehm,
\0 qui con me ho una cosina che
volevo dare a Babbo Natale, peròn\0\0
\0
(""촀\0adesso voglio regalarla a te!"
"056","<"
"056_01","(촀\0Grazie di aver accettato di fare da
aiutante a Babbo Natale.
\0 (%촀\0E grazie
anche per essere mi2oa amic2oa!"
"056_02","(촀\0È stato il Giorno dei giocattoli più
bello della mia vita
\0 e tutto grazie
a te, n\0!"
"057","(촀\0Argh,
\0 hai le tasche piene! 
\0Così non
posso darti nullan\0\0
\0 ($촀\0Ma se torni più
tardi, ci sarò."
"058","(\0촀\0Ho ancora il tuo regalo per aver
aiutato Babbo Natale.
\0 (&촀\0Lo vuoi,
n\0?"
"059","(촀\0Grazie di cuore!
\0 Questo Giorno
dei giocattoli non sarebbe stato
così bello senza di te."
"100","<"
"100_01","(\0촀\0Oggi è il Giorno dei giocattoli!
\0 (7촀\0Vuol
dire che possiamo scambiarci regali
mitici tra amici cari!"
"100_01_a","Scambiamoci i regali!"
"100_01_b","Non ora."
"100_02","(4촀\0Ehmn\0\0 ti ho preso un regalo per il
Giorno dei giocattoli.
\0 Lo vuoi ora,
n\0?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","Ora no..."
