"label","text"
"001","(촀\0Ehi! Questa notte in piazza c'è
il conto alla rovescia di Capodanno!\0\0(촀\0Non vedo l'ora di dare il benvenuto
al nuovo anno insieme a tutti gli altri."
"004","(촀\0L'anno vecchio è agli sgoccioli.
\0
Se solo penso a tutte le cose che
avrei voluto fare in questi 12 mesin\0\0\0\0(촀\0Come provare le patatine al gusto
ketchup, 
\0cipolla e 
\0mela cotogna,
per esempio...\0\0(""촀\0Vabbè, lo aggiungerò alla lista
dei buoni propositi per l'anno
prossimo."
"005","(촀\0Aiuto, n\0!
\0 L'anno sta finendo e temo di aver scordato qualcosan\0\0
\0 Ma non ricordo cosa."
"006","(촀\0Manca solo un'oretta all'arrivo
dell'anno nuovo! 
\0(촀\0Sempre che
il suo treno non sia in ritardo!"
"007","(촀\0Il Capodanno viene una sola volta
all'anno! 
\0Sei 2prontopronta per una festa
coi fiocchi, n\0?"
"008","(""촀\0Quel cappello ti sta benissimo, n\0!
\0 (2촀\0E del mio cosa ne pensi?"
"009","(촀\0Ti piace il mio cappello?
\0 Me lo sono
comprato per l'occasione! 
\0E il tuo
dov'è?"
"010","(&촀\0Niente cappello di Capodanno, n\0?
\0 (촀\0Che peccato, sono sicuro che staresti benissimo."
"011","(촀\0Uau, 
\0ti sei già 2
messo
messa il cappello di
Capodanno, n\0!\0\0(촀\0Eh, già, neanche io sto più
nella pelle!"
"012","(촀\0Hai qualcosa di diverso dal solito, n\0n\0\0 
\0(촀\0Ah, giusto...
\0 Il cappello!\0\0($촀\0Neanche tu vedi l'ora che scocchi
la mezzanotte, eh?"
"013","(촀\0
\0<TAAA-DAAA!
\0
(촀\0Ora siamo entrambi pronti
\0 
(촀\0per il conto alla rovescia!"
"014","()촀\0Lo sai cosa non può mancare a un
conto alla rovescia di Capodanno
che si rispetti?"
"015","(;촀\0Ehi, n\0! 
\0Guardami!
Guardami! 
\0(9촀\0È ora di indossaren"
"016","(촀\0
\0<TAAA-DAAA! 
\0($촀\0Il cappello
di Capodanno! 
\0((2촀\0Forte, eh?"
"018","(촀\0Lo senti anche tu? 
\0C'è qualcosa
di magico nell'aria in questa
serata di festa.
(촀\0O forse qualcuno sta mangiando
un panino con crauti, peperoni
e cipolla?"
"019","(&촀\0Quanto manca alla mezzanotte?
\0
(%촀\0Chiediamo alla mia pancia!\0\0(\0촀\0\0*Gurgle*(촀\0
\0<
\0￿(""촀\0No, volevo sapere quanto manca alla
mezzanotte, non quanto fa 2 più 2!\0\0\0*GURGLE*
\0￿(촀\0Insomma, 
\0chi ti ha insegnato a dire
queste parole?"
"020","(\0촀\0Il Z\0 volge al terminen\0\0 
\0(1촀\0Devo iniziare a prepararmi mentalmente
per il nuovo annon\0\0\0\0Sperando che sia ricco di snack,
merendine e cioccolata!"
"021","(%촀\0Ora che indossiamo entrambi
il cappello di Capodanno,

\0la festa può (촀\0iniziare! 
\0Evviva!"
"022","Quando indosso il cappello
di Capodanno, (5촀\0è il segnale
che sono pronto per fare festa!"
"023","(5촀\0Bello il mio cappello, vero?
\0
(;촀\0Perché non ne metti uno
uguale, n\0?"
"024","(촀\0Non hai ancora indossato il cappello
di Capodanno, n\0?\0\0(촀\0E come pensi di entrare nel clima
della festa senza? 
\0Perché vorrai
pur festeggiare, no?"
"025","(촀\0Che bel cappello, n\0!
\0
(5촀\0E il mio ti piace?"
"026","(촀\0Ho la sensazione di essermi
dimenticato qualcosa. 
\0Fammi
pensaren\0\0 
\0(촀\0Ah sì, il cappello!"
