"label","text"
"001","(촀\0Evviva! 
\0Benvenut2oa alla mia festa di compleanno, 
\0n\0!
\0 È troppo mitico che tu sia qui!"
"002","(촀\0Uau, 
\0n\0 in carne e ossa! 
\0Sei qui per la mia festa di compleanno, n\0?"
"003","(촀\0Ehilà, 
\0n\0!\0\0(촀\0Mi fa molto piacere che tu sia venut2oa
alla mia festa di compleanno!"
"004","(2촀\0È fantastico che in tanti siano venuti
a celebrare così il mio compleanno.\0\0($촀\0Ho perfino ricevuto un regalo da
s촀! 
\0L'avresti mai
detto, n\0?
(\0촀\0Ehm, 
\0senti, 
\0ma tu, 
\0invecen\0\0

\0me l'hai portato un regalo,

\0($촀\0n\0?"
"004_a","(\0촀\0Potevi dubitarne?"
"004_b","Purtroppo no."
"005","(촀\0I compleanni sono divertentissimi!

\0()촀\0Sono pieni di dolci e regali!\0\0(4촀\0Piuttosto, 
\0non farmi stare sulle
spinen\0\0 
\0Ce l'hai un regalo per me,

\0vero, 
\0n\0?"
"005_a","Ma certo, certo!"
"005_b","Spiacente, ma... no."
"006","(1촀\0Non vedevo l'ora che arrivasse
questo giornon\0\0\0\0(\0촀\0Dolce e regalin\0\0 
\0regali e dolcen\0\0
(촀\0
\0Essere il festeggiato è tutto ciò
che desidero!
(4촀\0A proposito, n\0n\0\0 Mi hai portato anche tu un regalino, 
\0n\0?"
"006_a","Certamente!"
"006_b","Ma cer... ehm, no."
"007","Ohn\0\0 
\02,TranquilloTranquilla, 
\0(촀\0contano più il
pensiero e un augurio sincero,
n\0!"
"008","( 촀\0Oh, 
\0capiscon\0\0 
\0(2촀\0Non fa niente, 
\0a me
basta che tu sia qui a festeggiare
con me."
"009","OK, non preoccuparti del regalo!
\0(촀\0
Puoi sempre portarmelo più tardi,
n\0!"
"010","(촀\0Oh? 
\0(&촀\0Sei forse appena arrivat2oa da
queste parti? 
\0O qui alla festa?

\0(촀\0Allora mi presenton\0\0
(촀\0Io sono n
\0 e questa è la mia festa di compleanno! 
\0Buon divertimento!"
"011","(촀\0Uhu?
\0 (&촀\0Forse l'hai dimenticato a casa?"
"014","(촀\0Oh, uau! 
\0E lo hai anche incartato
così bene! 
\0(&촀\0Chissà che c'è dentro?"
"015","(촀\0Uuuh, 
\0Che sarà mai, che sarà mai?

\0Lo apro subito!"
"016","(촀\0Uuuh, 
\0non riesco nemmeno
a indovinare cosa c'è dentro
per l'emozione! 
\0Devo aprirlo!"
"017","(촀\0Oh, uau! 
\0Una torta di compleanno
per me? 
\0(%촀\0Mitico! 
\0Del resto, senza
torta non è un compleanno.
(촀\0Ci hai azzeccato in pieno, 
\0n\0!"
"018","(촀\0Oooh, uau! 
\0Mi hai regalato
2\0}\0\0!\0\0(2촀\0In realtà ce l'ho giàn\0\0 
\0ma è bello
vedere che conosci così bene
i miei gusti."
"019","(촀\02\02\0}\0\0.
\0 È fantastic2촀oa\0! 
\0(%촀\0Adesso ho un ricambio per quando mi macchio l'originale.\0\0(""촀\0Credo che userò il tuo regalo molto
spesso!"
