"label","text"
"001","(촀\0Ci siamo! 
\0Finalmente sono iniziati
i fuochi d'artificio! 
\0(촀\0Chissà quanti
ne vedremo oggi. 
\0Spero migliaia!
(촀\0È il momento più emozionante
che abbia mai vissuto da quando
ho fatto colazione stamattina!"
"002","(촀\0L'attesa è finita! 
\0Lo spettacolo
di fuochi d'artificio è in pieno
svolgimento.
(촀\0Perderselo sarebbe imperdonabilen\0\0
Come quella volta che ho schiacciato
una merendina per sbaglio."
"003","(촀\0Lo spettacolo di fuochi d'artificio
è appena cominciato. 
\0Vuoi vederlo
insieme a me?"
"004","(촀\0Caspitina! 
\0Quanti fuochi d'artificio
credi che siano stati sparati finora,
n\0?
(촀\0Io ho perso completamente il conto,
n\0!"
"005","(촀\0Quando un gruppo di fuochi esplode
insieme, 
\0il cielo diventa una mitica
tavolozza di colori.
(1촀\0Scommetto che la luna sta pensando:

\0""Uau, che state combinando laggiù?

\0(촀\0Perché è troppo forte!"""
"006","(!촀\0Fiiiiii! 
\0BUUUUUUMMM! 
\0(촀\0Ah ah ah!\0\0(2촀\0Perfino i brontolii del mio stomaco
affamato non sono riusciti a coprire
il rumore dei fuochi, n\0!"
"007","(촀\0Come funzionano i fuochi d'artificio,

\0tu lo sai?\0\0(\0촀\0Aspetta, meglio che tu non me
lo dican\0\0 
\0(6촀\0Preferisco mantenere
quell'alone di mistero."
"008","(촀\0Quel fuoco d'artificio l'hai visto, n\0? 
\0(촀\0Ma che dico? 
\0Certo che l'hai visto, n\0!\0\0(촀\0Era un'immensa luce colorata che è
esplosa nel cielo in milioni di piccole
schegge!"
"009","(촀\0Ti piace lo spettacolo?
\0( Io resterò
a guardarlo fino all'ultimissimo
momento.
(""촀\0Se ti va, fammi pure compagnia,
n\0."
"010","()촀\0I fuochi d'artificio finiranno presto,
ma non essere tristen\0\0 
\0(촀\0Cerca invece
di assaporarli fino all'ultimo!"
"011","(6촀\0Ora che siamo quasi alla fine dello
spettacolo di fuochi d'artificio, 
\0posso
chiedertelon\0\0\0\0(&촀\0Qual è stato il tuo preferito?
\0(2촀\0 Vorrei
saperlo perché sotto sotto spero che
sia lo stesso mio, n\0."
