"label","text"
"001","(;촀\0Guarda tutti questi coriandoli!

\0È proprio come quella volta che
è esplosa la fabbrica di praline!
(촀\0Il Carnevale è l'evento più mitico
che ci sia."
"002","()촀\0Se vedi delle piume che fluttuano tra
i coriandoli,
\0 acchiappale con il tuo
retino!
(촀\0Sono bellissimen"
"003","()촀\0Sai, le piume sono mitiche.
\0 E io
adoro le cose mitiche, 
\0soprattutto
le \0}\0Ȁ\0￿!\0\0(촀\0Il problema è che non ne ho
catturata nemmeno unan\0\0 
\0(촀\0Però
ne ho prese altre!
(%촀\0Se tu hai avuto più fortuna di me,

\0potremmo fare uno scambio, n\0!"
"005","(촀\0Caspitina, 
\0ma guardati!
\0 Non è giusto
che tu sia più carnevalesc2oa di men\0\0
E proprio a Carnevale!(촀\0\0\0(2촀\0Non fraintendermi,
\0 sei decisamente
mitic2oan\0\0\0\0(촀\0È che anch'io voglio essere mitico
come te, n\0!"
"006","(촀\0Uau, 
\0brilli di mille colori luccicanti,

\0scoppiettanti, 
\0travolgenti!
\0 Ho quasi
male agli occhin\0\0
\0 (""촀\0Gran costume!"
"007","(6촀\0Quando vedo ballare \0Pavão\0￿, 
\0mi gira
la testa dalla gioia.
\0 Ma hai visto come
si muove? (촀\0Che talento, n\0!"
"008","()촀\0Mi piace vedere la gente ballare.

\0Hanno proprio l'aria di divertirsi alla
grande, n\0!\0\0(""촀\0Ah, 
\0che te ne pare di questo passo
che mi sono appena inventato?\0\0(촀\0L'ho chiamato ""촀""!"
"009","()촀\0Ti è mai capitato di vedere una di
quelle \0piume arcobaleno\0￿?
\0 Non puoi
immaginare quanto siano bellen\0\0\0\0(촀\0Se ne trovassi una,
\0 la custodirei in
una delle mie buste portafumetti
in titanio per sempre, n\0!"
"010","(촀\0Oggi tutti ballano e si divertono a
più non posso.
\0 (촀\0Non ti viene voglia
di unirti alla festa, n\0?"
"011","(촀\0Che ne pensi?
\0 Ora quando ballo,
brillo anch'io alla grande!\0\0(1촀\0Sembro una di quelle sfere da
discoteca, 
\0ma senza la musican"
"012","(9촀\0Lo senti anche tu questo aroma
come di noce di cocco?
\0 (촀\0È così che
profuma il Carnevale, n\0!"
"013","(촀\0Il Carnevale è troppo divertente!
\0
Sono stanco e mi fanno male le
gamben\0\0
(촀\0Però non posso smettere di ballare!"
"014","(촀\0Il Carnevale non è ancora finito!
\0
Ballerò fino a tarda notten\0\0 e finché
non avrò finito l'ultimo snack.
(.촀\0Poi andrò a letto e dormirò tutto
il giorno, n\0!"
"016","(%촀\0Non dimenticare di nutrirti come
si deve, mi raccomando!\0\0(7촀\0Se non fai merenda a intervalli
regolari, 
\0quelle zampe smetteranno
di ballare subito, n\0."
"017","(촀\0Sto facendo una pausa.
\0 Mi sento
le zampe come budini per il tanto
ballaren\0\0
(촀\0Almeno fossero al cioccolaton\0\0 Sai
che bontà?"
"018","(촀\0Là fuori c'è la festa di Carnevale
più mitica mai vista.
\0 E qui dentro?\0\0(5촀\0Pure qui, 
\0con in più un sacco di
dolci e merendine!"
"019","(촀\0Qualcuno ha detto che avrebbe
fatto ""fuoco e fiamme"" con il suo
ballo di Carnevalen\0\0
(촀\0Spero solo che dopo abbiano spento
tutto buttandoci sopra dell'acqua,
n\0."
