"label","text"
"001","(촀\0Oggi c'è l'Insettomania! 
\0(촀\0Caspitina,

\0spero che inizi presto 
\0perché voglio
farmi tanti nuovi amici insetti!"
"002","(촀\0All'Insettomania di oggi cercherò

\0di stringere amicizia con tanti
nuovi, 
\0bellissimi insetti!"
"003","(촀\0L'Insettomania inizia alle 9:00,

\0ma io sono già pronto a scattare
con il mio retino, n\0!
(촀\0Ah, quanti nuovi amici insetti
conoscerò oggi!"
"004","(""촀\0È al via l'Insettomania! 
\0Ricorda:

\0()촀\0chi presto inizia, 
\0meglio pianifica
gli orari degli spuntini!"
"005","(촀\0Ieri notte mi sono allenato in sogno.

\0(1촀\0Pensa che nel sonno 
\0avevo le tasche
piene di insetti da scoppiare..."
"006","(촀\0Quanto sono felice, 
\0vedrò così
tanti insetti! 
\0($촀\0Buona Insettomania,
n\0!"
"007","(촀\0Che divertimento l'Insettomania!

\0(촀\0È stato mitico passare del tempo

\0a fare la conoscenza di tanti insetti!"
"008","(촀\0Come è andata l'Insettomania? 
\0<(&촀\0Catturati tanti insetti? (촀\0
\0Io ho giocato
con loro tutto il tempo, 
\0ah ah ah!"
"009","(촀\0Allora l'Insettomania è proprio finita,

\0eh? 
\0(촀\0È ora di liberare gli insetti che
ho catturato e tornare a casa."
"010","()촀\0C'era un insetto tanto pacifico...

\0(촀\0Non avrei mai creduto che sarebbe
fuggito così rapido al mio arrivo."
"011","(촀\0L'Insettomania è ideale
per conoscere nuovi insetti.\0\0(촀\0Sono un po' ripetitivi nella scelta
degli snack, ma sono simpatici!"
"012","(촀\0Andiamo ad acchiappare qualche
insetto, 
\0poi a parlarci di fumetto,

\0e salutarlo con affeeettooon\0\0\0\0()촀\0L'Insettomania è una celebrazione
speciale e pacifica 
\0che significa
tante cose per diverse persone."
"013","(촀\0Gli insetti giocano così bene
a nascondino che non ne ho
ancora preso uno, n\0!
(촀\0State pronti, 
\0insettini, 
\0torno
alla caricaaa!"
"104","(!촀\0Ogni giorno è l'Insettomania quando
sei n
\0! 
\0Ah ah ah ah!\0\0(촀\0Il mio avvocato dice che sono
""legalmente obbligato"" a dire che
non è vero.
()촀\0È molto severan\0\0 anche se è
immaginaria."
"105","(&촀\0Ma sono tutti elettrizzati
dall'Insettomania come me?\0\0(촀\0Mi sa di no! 
\0Ma va bene lo
stesso, n\0!"
"106","(&촀\0Come va la tua Insettomania?
\0
('촀\0Non posso dirti come va la mia.
\0(
(촀\0È un segreto tra me e gli insetti!"
"107","(촀\0I risultati dell'Insettomania non mi
interessano tanto.
\0(6촀\0 Vado a zonzo e
cerco di acciuffare quelli che posso."
"201","(촀\0In questa Insettomania catturerò
un insetto mitico e farò un figurone
con tutti, n\0!
()촀\0Poi gli offrirò una bella merendina
bio al cioccolato fondente e faremo
una bella chiacchierata."
"202","(촀\0Ho delle ottime sensazioni in merito
all'Insettomania di oggi.\0\0(촀\0Preparatevi, insettini carin\0\0 Sto
arrivando, n\0!"
"203","(-촀\0Sarà un'Insettomania rovente!
\0
(9촀\0Ricorda di fare molta attenzione
se la temperatura sale troppo.
()촀\0Bevi un bicchiere d'acqua dopo ogni
merendina che mangi e non dovresti
avere problemi, n\0.(촀"
"204","( 촀\0Ma questa è l'ultima Insettomania
dell'estate?
\0 Di già? 
\0(촀\0Io pensavo che
fossimo ancora a giugno!\0\0(촀\0Beh, non mi mancherà poi così
tanton\0\0 In fondo, su quest'isola
ci sono insetti in ogni dove."
"205","(촀\0In questa Insettomania catturerò
un insetto mitico e farò un figurone
con tutti, n\0!
()촀\0Poi gli offrirò una bella merendina
bio al cioccolato fondente e faremo
una bella chiacchierata."
"206","(촀\0Ho delle ottime sensazioni in merito
all'Insettomania di oggi.\0\0(촀\0Preparatevi, insettini carin\0\0 Sto
arrivando, n\0!"
"207","(-촀\0Sarà un'Insettomania rovente!

\0(9촀\0Ricorda di fare molta attenzione
se la temperatura sale troppo.
()촀\0Bevi un bicchiere d'acqua dopo ogni
merendina che mangi e non dovresti
avere problemi, n\0.(촀"
"208","( 촀\0Ma questa è l'ultima Insettomania
primaverile?
\0 Di già? 
\0(촀\0Non può essere!\0\0(촀\0Beh, non mi mancherà poi così
tanton\0\0 In fondo, su quest'isola
ci sono insetti in ogni dove."
