"label","text"
"001","(촀\0Oggi c'è l'Insettomania! 
\0(촀\0Caspitina,

\0spero che inizi presto 
\0perché voglio
farmi tanti nuovi amici insetti!"
"002","(촀\0All'Insettomania di oggi cercherò

\0di stringere amicizia con tanti
nuovi, 
\0bellissimi insetti!"
"003","(촀\0L'Insettomania inizia alle 9:00,

\0ma io sono già pronto a scattare
con il mio retino, n\0!
(촀\0Ah, quanti nuovi amici insetti
conoscerò oggi!"
"004","(""촀\0È al via l'Insettomania! 
\0Ricorda:

\0()촀\0chi presto inizia, 
\0meglio pianifica
gli orari degli spuntini!"
"005","(촀\0Ieri notte mi sono allenato in sogno.

\0(1촀\0Pensa che nel sonno 
\0avevo le tasche
piene di insetti da scoppiare..."
"006","(촀\0Quanto sono felice, 
\0vedrò così
tanti insetti! 
\0($촀\0Buona Insettomania,
n\0!"
"007","(촀\0Che divertimento l'Insettomania!

\0(촀\0È stato mitico passare del tempo

\0a fare la conoscenza di tanti insetti!"
"008","(촀\0Come è andata l'Insettomania? 
\0<(&촀\0Catturati tanti insetti? (촀\0
\0Io ho giocato
con loro tutto il tempo, 
\0ah ah ah!"
"009","(촀\0Allora l'Insettomania è proprio finita,

\0eh? 
\0(촀\0È ora di liberare gli insetti che
ho catturato e tornare a casa."
"010","()촀\0C'era un insetto tanto pacifico...

\0(촀\0Non avrei mai creduto che sarebbe
fuggito così rapido al mio arrivo."
"011","(촀\0L'Insettomania è ideale
per conoscere nuovi insetti.\0\0(촀\0Sono un po' ripetitivi nella scelta
degli snack, ma sono simpatici!"
"012","(촀\0Andiamo ad acchiappare qualche
insetto, 
\0poi a parlarci di fumetto,

\0e salutarlo con affeeettooon\0\0\0\0()촀\0L'Insettomania è una celebrazione
speciale e pacifica 
\0che significa
tante cose per diverse persone."
"013","(촀\0Gli insetti giocano così bene
a nascondino che non ne ho
ancora preso uno, n\0!
(촀\0State pronti, 
\0insettini, 
\0torno
alla caricaaa!"
