"label","text"
"000","(촀\0Bella nottata di Halloween,

\0vero?
\0( Sembra quasi disegnata,
\0
tanto è mitica!\0\0()촀\0Devi fare attenzione,
\0 però.
\0 Se non
dai dolcetti a chi te li chiede in
costumen\0\0
\0 son scherzetti!\0\0(6촀\0E a propositon"
"001","(촀\0
\0(Dolcetto o scherzetto? 
\0Anzi, 
\0solo
dolcetto!
\0( (\0촀\0Altrimentin\0\0 (;촀\0
\0ti giocherò
io uno scherzetto, n\0!"
"001_01","(촀\0
\0(Dolcetto o scherzetto? 
\0Anzi, 
\0solo
dolcetto!
\0( (\0촀\0Altrimentin\0\0 (;촀\0
\0ti giocherò
io uno scherzetto, n\0!"
"001_a","OK, OK! Dolcetto!"
"001_b","Vai con lo scherzetto!"
"002_01","(촀\0Evvai!
\0 Se non me lo scordo in tasca
come al solito,
\0 non si scioglierà.
\0
Grazie, n\0!"
"002_02","(촀\0Evviva!
\0 Grazie del dolcetto!
\0( Andrà
ad arricchire la mia collezione!"
"003_01","(촀\0E visto che sei stat2oa così gentile con
me,
\0 sarò gentile con te anch'io! 
\0(Tieni
2""촀questoquesta\0 \0}\0\0\0￿!\0\0(""촀\0È una cosa molto halloweenosa da
regalare a qualcuno, 
\0no?"
"003_02","E visto che un dolcetto tira l'altro,
\0
come diceva sempre la nonna,
\0 eccon\0\0
\0
(촀\0un \0lecca-lecca\0￿ tutto per te!
\0("
"003_03","E per dimostrarti la mia gratitudine,
\0
ti darò il più grande dei regali:
\0 (%촀\0un
modo per regalarsi dei dolci da sé!
(""촀\0Ecco un bello \0schema per 2\0}\0\0\0￿!"
"003_04","(촀\0Mmmh, 
\0come potrei esprimerti la
mia gratitudine in perfetto spirito
di Halloween
\0?
(%촀\0Sì,
\0 ci sono:
\0 con Z\0 \0}\0Ȁ\0￿!"
"004_01","(촀\0Felice Halloween, n\0!
\0(촀"
"004_02","(촀\0Halloween è la festa più mitica che
c'è, n\0!
\0(촀"
"005","( 촀\0Eh? 
\0Qualcuno ha ancora le tasche
piene e non sono io,
\0 perché ho finito
le merendine che ci avevo messon\0\0
\0(
(촀\0Ma non fa niente!
\0 Il tuo regalo e io
non scappiamo mica.
\0 Non siamo
molto sportivi, n\0."
"006","('촀\0Oh, 
\0però hai le tasche piene e non
posso darti il mio regalo.
\0 Fai un po'
di spazio
\0 e poi torna da me.
(촀\0Però fai presto, 
\0OK?
\0 Non vedo l'ora
di dartelo, n\0!"
"007","(촀\0Ehilà! 
\0Sei tornat2oa per il mio regalo!
\0
Quello che non ho potuto darti prima
perchén\0\0
\0 (\0촀\0Chissà perchén\0\0
(촀\0Beh,
\0 ad ogni modo il regalo è ancora
qui e tu sei di nuovo qui!
\0 Mitico,
\0 no?\0\0
\0((""촀\0Ecco 2\0\0}\0\0\0￿ che ti avevo promesso!"
"007_01","(촀\0Ehilà! 
\0Sei tornat2oa per il mio regalo!
\0
Quello che non ho potuto darti prima
perchén\0\0
\0 (\0촀\0Chissà perchén\0\0
(촀\0Beh,
\0 ad ogni modo il regalo è ancora
qui e tu sei di nuovo qui!
\0 Mitico,
\0 no?\0\0
\0((""촀\0Ecco lo \0schema per 2\0}\0\0\0￿ che ti avevo promesso!"
"007_pl","(촀\0Ehilà! 
\0Sei tornat2oa per il mio regalo!
\0
Quello che non ho potuto darti prima
perchén\0\0
\0 (\0촀\0Chissà perchén\0\0
(촀\0Beh,
\0 ad ogni modo il regalo è ancora
qui e tu sei di nuovo qui!
\0 Mitico,
\0 no?\0\0
\0((""촀\0Ecco 2\0\0}\0Ȁ\0￿ che ti avevo promesso!"
"008","(&촀\0Cooosa?
\0( Non hai nessun dolcetto?!
\0(
('촀\0Che delusione cocenten\0\0
\0 (1촀\0Mmmh,
\0
cocenten\0\0
\0 mi sta tornando famen"
"009","(촀\0Mmmhn\0\0
\0 A quanto pare esistono
anche persone capaci di andarsene
in giro senza dolcettin\0\0
(촀\0Beh,
\0 se riesci a mettere le zampe su
qualche dolcetto,
\0 tienimi aggiornato,
n\0?"
"010","(촀\0Ooooh, 
\0caspitina!
\0 E io che avevo una
voglia matta di dolcetti. 
\0((9촀\0E va bene.

\0Te la sei cercata. 
\02(!촀\0
\0

\0E scherzetto sia!
<"
"011","(9촀\0Che screanzat2oa! 
\0(Sei cattivon2ea come
2:un fantasmoneuna fantasmona di Halloween.
\0 Ti
meriti proprio unon\0\0 
\02(!촀\0
\0

\0scherzettooo!!!
<"
"012","(촀\0Oh oh oh oh! 
\0Ha funzionato! 
\0((\0촀\0Ora hai
un musetto spaventosetto. 
\0((""촀\0Perfetto
per questa notte, n\0!\0\0()촀\0E per ripulirsi basta mettersi davanti
a uno specchio. 
\0(7촀\0Non è difficile come
togliere le macchie di cioccolaton"
"013","(&촀\0Non hai uno specchio?
\0 Allora questo dovrebbe fare al caso tuo: 
\0(촀\0è \02\0}\0\0\0￿!"
"014","(7촀\0Oh, per toglierti quel \0trucco\0￿ dalla
faccia c'è... beh, un trucchetto.\0\0()촀\0Puoi farlo nelle tue tasche!
\0 Sì, in
quel posto che usi per cambiare ciò
che indossi, (촀\0n\0."
"015","(촀\0Oh oh oh oh! 
\0Ha funzionato! 
\0((촀\0Direi quasi che un pochino ti dona, n\0!"
"016","(촀\0Ehi,
\0 visto che è una notte davvero
speciale,
\0 voglio insegnarti a mostrare
l'emozione perfetta per Halloween!\0\0(>촀\0GRAAAAUUUUUURRRRRRRR!
\0 A me
ogni dolcetto o a te ogni scherzetto!\0\0(;촀\0Mitico,
\0 non è vero? 
\0((\0촀\0Questa emozione
fa pauran\0\0
\0 anzi, 
\0\0spavento\0￿! 
\0((촀\0Provala
un po' sulla tua pelle, n\0!
\0(촀"
"017","()촀\0Oh, 
\0magari già lo sai,
\0 per esprimere
un'emozione devi prima premere
\0\0￿ per aprire un menu di scelta.\0\0(""촀\0Un metodo pratico ed efficace.

\0Soprattutto per gli sbadatellin\0\0
\0 come
me.
\0 Eh eh eh eh eh, n\0!"
"018","( 촀\0Ma... non hai nessun \0dolcetto\0￿?
\0( (촀\0Ma è
Halloween! 
\0(Che senso ha festeggiare
Halloween senza dolcetti?\0\0((촀\0Devo pensarci io, proprio come un
supereroe.
\0((촀\0 Ma solo per stavolta!
Eccoti alcuni dei miei \0dolcetti\0￿!"
"019","(5촀\0Che bravo sono, a darti qualche
\0dolcetto \0￿senza chiedere niente
in cambio, vero?
(촀\0Ma ne vale la pena,
\0 se così siamo
tutti felici, n\0!"
"050","(촀\0Halloween è il massimo!
\0 Ti rendi
conto che ti danno dolcetti gratis?
\0
E quando ti ricapita?\0\0(촀\0Beh,
\0 solo al prossimo Halloween,
\0
immagino, n\0!"
"051","(촀\0Mi piace tutto di Halloween!
\0 Scherzi
paurosi ma non pesanti,
\0 costumi,
\0
scorpacciate di dolcettin\0\0
(1촀\0Devo solo ricordarmi di fare pisolini
a sufficienza prima di notte
\0 o rischio
di addormentarmi sul più bellon"
"052","(촀\0Oggi è proprio un giorno strano.
\0 Ma a parte tutti i costumi,
\0 gli scherzetti
e i dolcettin\0\0
Per tutti i supereroi,
\0 ('촀\0non saprei
proprio dire cosa c'è di tanto
diverso dal solito, n\0n"
"053","(촀\0Tutta l'isola ha proprio un aspetto
sinistro,
\0 persino il cielo ha un colore
insolito e bizzarro, n\0n\0\0\0\0Se non sapessi che è Halloween,
\0
avrei una fifa blu. 
\0(촀\0Fortuna che lo so,
\0
invece, 
\0perché io adoro Halloween!"
"100","(촀\0Ehilà, 
\0n\0!
\0 Stai passando un bell'Halloween?"
"101","(촀\0Ehilà,
\0 bentornat2oa!
\0( (1촀\0O sei qualcuno in costume da n\0?
\0( Difficile da dire a Halloweenn"
