"label","text"
"001","(촀\0Ehi, 
\0n\0! 
\0Oggi è il tuo compleanno, 
\0vero? 
\0(촀\0Allora tanti auguri, n\0!"
"001_a","(\0촀\0Ecco, prendi!"
"001_b","(\0촀\0Grazie!"
"002","(촀\0Ehilà, 
\0n\0! Buon compleanno, 
\0amic2
o mio
a mia! 
\0($촀\0Non ho sbagliato giorno, 
\0vero?"
"002_a","(\0촀\0No! Anzi, prendi!"
"002_b","(\0촀\0No! E grazie!"
"003","(촀\0Tanti auguri di buon compleanno!

\0($촀\0Saranno 365 giorni che aspetto
di dirtelo! 
\0Più o menon"
"003_a","(\0촀\0Grazie! Cupcake?"
"003_b","(\0촀\0Ah ah ah! Grazie!"
"004","(촀\0E allora, 
\0oggi ti senti divers2oa
dal solito, 
\0n\0?"
"005","()촀\0Secondo me, 
\0vedi, 
\0non importa
quante volte passino 365 giornin\0\0\0\0(촀\0L'amicizia vera non si lascia
confondere dai numeri o dagli anni
che passano, 
\0n\0!"
"006","()촀\0Se non hai altri impegni in agenda,

\0ho una proposta per te: 
\0(촀\0restiamo
amici per sempre come adesso!"
"007","(9촀\0Credo di avere un problema... 
\0Ogni
volta che sento dire ""compleanno""n\0\0
rispondo automaticamente ""torta""!
(촀\0Stando ai più affermati programmi
di cucina, 
\0è una sindrome che si cura
solo con tonnellate di dolciumi!"
"008","($촀\0Mi piacciono i cupcake. 
\0Il loro odore,

\0la consistenza, 
\0il coloren\0\0 (%촀\0
\0persino
il suono! (&촀\0
\0Chissà chi ne avrà unon\0\0?"
"009","(촀\0Questo cupcake di compleanno è
per me? 
\0Che aspetto appetitoson\0\0\0\0(촀\0Grazie, 
\0n\0!
"
"010","(\0촀\0In realtà, 
\0anch'io ho qualcosa per te.

\0(7촀\0Spero solo che ti piaccian"
"011","(촀\0Vuoi dare qualcosa a me? 
\0(5촀\0Guarda
che conosco le regole del giocon\0\0

\0e ho qui un regalo per te!"
"012","('촀\0Caspitina, 
\0e io che avevo un regalino
per ten\0\0 
\0ma tu hai le tasche piene!\0\0(촀\0Per fortuna posso spedirtelo
direttamente a casan\0\0 
\0Spero solo
che non sia piena pure quella!"
"013","(촀\0Per l'occasione ho preso un regalo
per te, 
\0ma se hai le tasche pienen\0\0

\0(촀\0dovrai aspettare che ti arrivi a casa!"
"014","(&촀\0Oh? 
\0Allora non mi dai niente,
n\0?"
"015","(촀\0Che bello vederti proprio oggi, 
\0n\0! 
\0(촀\0Volevo augurarti buon compleanno, n\0!"
"016","(촀\0Eccoti qua! 
\0Tanti auguri di buon compleanno, 
\0n\0! 
\0(&촀\0Perché è il tuo compleanno, veron\0\0
\0?"
"017","(!촀\0Buon compleanno! 
\0Sono felice di
potertelo dire oggi, 
\0perchén\0\0 
\0(촀\0ho
scordato di spedirti gli auguri."
"018","(촀\0Uh, 
\0n\0n\0\0 
\0(&촀\0Non è uno di quei cupcake di compleanno che ti abbiamo dato alla festa?\0\0()촀\0Sì, 
\0vedi, 
\0questa è la parte dove ho
staccato un pezzetto da assaggiare,

\0sperando che non te ne accorgessin\0\0
(2촀\0Ma a cupcake donato non si guarda
in bocca, 
\0giusto? 
\0Giuston"
"021","Oh, n\0! 
\0(&촀\0Ieri era il tuo compleanno, 
\0vero? 
\0Pensa che è da ieri che ti cercon\0\0\0\0(4촀\0Però poi mi sono perso sulla strada
di casa tua, 
\0quindi... 
\0(""촀\0ti faccio i miei
auguri oggi, n\0!"
"021_a","(\0촀\0Prendi un cupcake!"
"021_b","(\0촀\0Oh, grazie!"
"022","(촀\0Caspitina, 
\0ieri era il tuo compleanno!

\0(""촀\0Buon compleanno fatto e finito!"
"022_a","(\0촀\0Cupcake dal passato?"
"022_b","(\0촀\0Oh, grazie!"
"023","(촀\0Buon compleanno! 
\0Meglio tardi che
mai, 
\0vero, 
\0
\0n\0?\0\0(7촀\0Purtroppo ieri il mio pisolino pomeridiano è andato per le lunghe

\0e mi sono perso la tua festan"
"023_a","(\0촀\0Prendi un cupcake!"
"023_b","(\0촀\0Grazie mille!"
"025","(촀\0Ieri era il tuo compleanno, però
me lo sono person\0\0\0\0(4촀\0Mi sono addormentato guardando

\0""Cuoco innamorato, sformato
sfortunato"", n\0n\0\0
(촀\0Ma ora sono qua, 
\0giusto?

\0Augurissimi, n\0!"
"026","(촀\0Ieri era il tuo compleanno, 
\0se non
erro. 
\0(촀\0Sei fortunat2oa: 
\0faccio ancora
in tempo a riempirti di auguri oggi!"
"027","(촀\0Mi sono perso il tuo compleanno.

\0(""촀\0Ma diamo un calcio al passato, 
\0ti va?

\0(촀\0E goditi i miei migliori auguri di oggi!"
