"label","text"
"001","(촀\0Ehilà, 
\0n\0!

\0Ti prego di seguirmi.\0\0(8촀\0Niente domande, 
\0non c'è tempo!

\0Devi solo venire con men"
"002","(""촀\0Ciao, 
\0n\0! 
\0Cercavo
proprio te. 
\0Seguimi, presto!\0\0(촀\0Ahi, 
\0mi sa che mi sono stirato
un muscolo facendo cosìn"
"003","(촀\0Ehi, 
\0n\0! 
\0Aspettavo
giusto te.\0\0(6촀\0Vieni con me, 
\0ma non chiedermi
perché, n\0!"
"005","
\0
\0\0BUON
\0 COMPLEANNO!!!\0d
"
"006","(촀\0Ti stavamo aspettandon\0\0 
\0Volevamo
festeggiare il tuo compleanno con
te, 
\0n\0!\0\0(촀\0OK, ora puoi premere \0

\0\0￿per spegnere le candeline!"
"007","(촀\0Ti stavamo aspettandon\0\0 
\0Volevamo
festeggiare il tuo compleanno con
te, 
\0n\0!\0\0(7촀\0La festa è un po' in anticipo perché
non è un anno bisestile. 
\0Spero che
per te vada bene lo stesso!
(촀\0Su, 
\0dai! 
\0Premi \0\0￿ per spegnere
tutte le candeline!"
"008","(촀\0Ti stavamo aspettandon\0\0 
\0Volevamo
festeggiare il tuo compleanno con
te, 
\0n\0!\0\0(%촀\0Non è fantastico che sia un anno
bisestile? 
\0(""촀\0Così possiamo celebrarlo

\0esattamente il 29 febbraio!
(촀\0OK, 
\0ora è il momento di premere \0\0￿
per spegnere le candeline, 
\0così passo
alla tortan\0\0
\0 (2촀\0passiamo alla torta! 
\0Noi!"
"009","(촀\0Ma... 
\0n\0?

\0(촀\0Dove stai andando? 
\0(Noi abbiamo
fatto questa torta apposta per ten"
"010","(촀\02
Fermo
Ferma, n\0! 
\0Torna indietro! 
\0Non vorrai che le candeline sciolgano la torta?"
"011","( 촀\0Dove stai andando? 
\0((촀\0Se non spegni
le candeline, 
\0ci toccherà chiamare
i pompieri... 
\0A noi manca il fiato!"
"013","(촀\0Tanti auguri, 
\0n\0! 
\0(""촀\0Caspitina che polmoni, 
\0le hai spente tutte in un soffio!\0\0(;촀\0E oran\0\0 
\0abbiamo un regalo per te!"
"014","(촀\0L'abbiamo scelto tutti insieme.

\0Spero che ti piacerà!"
"017","(촀\0Fantastico! 
\0(Ecco a te!"
"018","(촀\0Cosa c'è dentro? 
\0È una sorpresa!

\0(Aprilo pure più tardi con calma.\0\0(4촀\0Ehm, 
\0a dire il vero, 
\0ci sarebbe
ancora un regalo per te, 
\0oggin\0\0
($촀\0Vado a prepararlo, 
\0aspetta pure qui!"
"019","(촀\0Caspitina, 
\0hai le tasche piene!

\0Il tuo regalo non ci entra.\0\0(%촀\0Niente paura, lo faremo consegnare
direttamente a casa tua. 
\0(4촀\0Passiamo,

\0ora, 
\0al secondo regalo a sorpresan\0\0
($촀\0Vado a prepararlo, 
\0resta pure qui
a rilassarti e non scappare via!"
"020","(촀\0Evviva,
\0 guarda lassù!
\0 Vedi quella
pignatta? 
\0(5촀\0L'abbiamo fatta noi!"
"021","(촀\0È venuta proprio bene,
\0 non ti pare?\0\0(%촀\0Dentro c'è il tuo regalo! 
\0Prendi
questo e spaccala allegramente,

\0n\0!"
"022","(촀\0Fammi sapere quando sei pront2oa per
dare una bella lezione alla pignatta!

\0(""촀\0Quando vuoi tu, 
\02(amico mioamica mia."
"023","(촀\0Le pignatte non si rompono tanto
facilmenten\0\0
\0 Devi colpire forte e
rapidamente!
(\0촀\0Bene, n\0,
\0 (""촀\0diamoci dentro!
\0 Per prima cosa, mettiti sotto la pignattan"
"024","()촀\0Quando ti do il via, premi \0\0￿
velocemente e ripetutamente,

\0come se non ci fosse un domanin\0\0\0\0()촀\0Velocemente e ripetutamente!

\0Velocemente e ripetutamente!
\0
Veloc-n\0\0 Ehm, 
\0mi sono spiegato, sì?\0\0(9촀\0Bene, preparatin\0\0
\0 Prontin\0\0 Attentin\0\0

\0(!촀\0Via!
\0((촀"
"025","(촀\0Mitico! 
\0(Ce l'hai fatta!\0\0(촀\0E dentro la pignatta c'eranon\0\0

\0dei \0cupcake di compleanno\0￿!"
"026","(촀\0Uau, 
\0n\0! 
\0(Si direbbe che spaccare le pignatte sia la tua professione, 
\0complimenti!\0\0(촀\0Fantastico! 
\0Dentro c'erano dei
\0cupcake di compleanno\0￿!"
