"label","text"
"001","<"
"001_01","(촀\0Sérieusement? Tu veux me donner
(촀\02\0}\0\0?"
"001_02","(촀\0Tu es sûr2\0e de vouloir me donner
(촀\02\0}\0\0?"
"001_03","(촀\02\02\0}\0\0!
\0( (4촀\0Tu es sûr2\0e que tu ne regretteras pas de t'en être séparé2\0e?"
"002","<"
"002_01","(촀\0Ouah! Tu veux me donner
2\0}\0\0?"
"002_02","2\02\0}\0\0! (촀\0C'est très gentil de ta part."
"002_03","(촀\02\02\0}\0\0!"
"003","<"
"003_01","(촀\0C'est pour moi? Vraiment?"
"003_02","(촀\0Tu veux vraiment me donner
quelque chose?"
"003_03","(촀\0Wow!
\0( (촀\0C'est pour moi?"
"004","<"
"004_01","(촀\0Je peux l'ouvrir?"
"004_02","(촀\0Je peux l'ouvrir tout de suite?"
"004_03","(&촀\0Je me demande ce que c'estn"
"005","<"
"005_01","(촀\0Tu m'as fait une fausse joien"
"005_02","(&촀\0Tu as changé d'avis?"
"005_03","(4촀\0Il y a un souci?"
"006","<"
"006_01","()촀\0En guise de remerciement,(촀\0 voici
2\0}\0."
"006_02","(4촀\0J'ai quelque chose pour toin\0\0 C'est
(촀\02\0}\0."
"006_03","(촀\0C'est mon tour maintenant. Tiens,
2\0}\0."
"007","<"
"007_01","(촀\0Je suis un peu gênée. (4촀\0Ça irait
mieux si tu acceptais ces
Z\0. (촀\0Merci!"
"007_02","(촀\0Je tiens à te donner quelque chose
pour te remercier. (촀\0J'espère que tu
accepteras ces Z\0."
"007_03","(촀\0Pour te montrer à quel point
j'apprécie ton geste, voilà
Z\0 pour toi."
"010","(촀\0Pour te remercier,
\0 j'aimerais t'offrir
un petit quelque chose.
\0 ( 촀\0Oh,
\0 on dirait
que tes poches sont déjà pleines!\0\0(\0촀\0Ce n'est pas un souci.
\0 (촀\0Je vais
t'envoyer ça par courrier à la place,
n\0."
