"label","text"
"100","<"
"100_01","(촀\0Merci mille fois! J'aime beaucoup
la couleur."
"100_02","(촀\0Merci beaucoup! Je voulais
justement m'acheter quelque
chose de ce genre."
"100_03","(촀\0Merci! 
\0(()촀\0Comment tu savais que
j'en voulais 2촀unune\0?"
"101","(%촀\0Je sais déjà où 2촀lela\0 mettre."
"102","(촀\0Ça va égayer ma porte, j'aurai
encore plus envie de rentrer
chez moi."
"103","(촀\0L'idée de revoir ma décoration
me trottait dans la tête depuis
un moment.\0\0(%촀\0Grâce à toi, je vais m'y mettre."
"104","\0(촀\0Hmmn\0\0 Soit mon imagination me joue
des tours, soit j'ai déjà vu ce truc
quelque partn\0\0\0￿"
"111","(;촀\0C'est un très beau spécimen.
(촀\0Merci beaucoup, n\0!"
"112","(촀\0C'est la première fois que je vois ce
type de fossile. (촀\0Merci en tout cas!"
"113","(촀\0Merci beaucoup,
\0 mais on dirait un
spécimen de valeurn\0\0(촀\0 ce serait du
gâchis de me le donner.
(8촀\0Il vaudrait mieux l'amener à \0Thibou
\0￿(%촀\0pour qu'il l'étudie, n\0."
"114","(;촀\02\0n\0, c'est une vraie
antiquitén\0\0(촀\0 J'y ferai très attention,
\0
merci!"
"121","(촀\0Je n'aurais jamais imaginé posséder
une telle œuvre d'art un jour.\0\0(촀\0Tu fais de moi 2\0n\0 2촀lela\0 plus heureu2촀xse\0 du monde, n\0!"
"122","(2촀\0C'est vraiment très généreux de ta
part,
\0 (9촀\0mais tu devrais attendre un
peu, avant de t'en séparer.
(촀\0On ne sait jamais, tu peux tout à
coup avoir besoin d'une œuvre d'art."
"123","( 촀\0Ouah. 
\0((촀\0C'est un honneur de me
retrouver face à une telle œuvre
d'art, n\0n\0\0
(2촀\0Ça veut peut-être dire qu'elle a
mieux à faire que de se retrouver
dans la résidence n
\0.
(촀\0J'ai une idée! 
\0(($촀\0Va la montrer à \0Thibou\0￿
et demande-lui ce qu'il en pense."
"201","(촀\0Oh, je vais 2촀lela\0 mettre tout de suite!"
"202","Je vais l'essayer tout de suite,
(촀\0pour voir comment ça me va!"
"203","(%촀\0Je veux voir comment ça me va."
"204","(촀\0Je vais essayer ça tout de suite."
"205","(%촀\0Voyons de quoi j'ai l'air avec."
"206","(촀\0Voyons ce que ça donne sur moi."
"207","<"
"207_01","(촀\0Merci beaucoup!
(촀\0J'adore la couleur."
"207_02","(촀\0Merci! 
\0((촀\0Je trouve que ça
me va très bien."
"207_03","(촀\0Merci! 
\0((촀\0L'essayer, c'est l'adoptern"
"221","(4촀\0Je te remercie, maisn\0\0 ce n'est
pas vraiment mon style."
"222","(촀\0C'est tout de même un très beau
cadeau. 
\0(촀\0Merci encore!
\0(촀"
"301","(촀\0Merci beaucoup!
\0 Tu étais sûr2\0e de
me faire plaisir avec ça."
"302","(촀\0Hmmm, je n'en ai pas vraiment
besoin, (촀\0mais j'accepte avec plaisir."
"303","(촀\0Merci!
\0 (%촀\0Ça me sera peut-être
utile un jour.(촀"
"304","(촀\0Merci! Je ne suis pas du genre à
me protéger de la pluie, tu saisn\0\0
(촀\0mais je l'aime beaucoup."
"305","(촀\0Merci! J'aime beaucoup la
couleur. (%촀\0J'ai presque hâte
qu'il pleuve."
"306","(7촀\0Je suis toujours tentée de ranger
précieusement les cadeaux qu'on me
fait pour ne pas les abîmern\0\0\0\0(촀\0Mais avec un cadeau utile comme le
tien, ce serait du gâchis.\0\0(9촀\0Je suis impatiente d'avoir l'occasion
de l'utiliser, n\0!"
"401","(촀\0Quelle bonne idéen\0\0 (촀\0Un cadeau
qui va continuer à pousser.
\0 (촀\0Merci!"
"402","( 촀\0Oh, c'est pas vrain\0\0 (촀\02\02\0}\0\0!"
"403","(촀\0Merci, c'est très gentil de ta part!"
"404","(촀\02\02\0}\0\0!
Je suis gâtée!"
