"label","text"
"101","($촀\0Debout, on est mieux qu'assis !
\0
C'était pour quoi, n\0 ?
"
"102","Donc,
\0(촀\0 de quoi s'agissait-il, n\0 ?
"
"103","(4촀\0Alors,
\0 tu voulais me demander
quelque chose, n\0 ?
"
"201","<"
"201_01","(촀\02\0n\0 !
\0(\0촀\0 Attends, je me lève, n\0."
"201_02","(촀\0Attattatta, n\0 !
\0(\0촀\0 Je peux quand même me lever, n\0.(촀"
"201_03","( 촀\0Tu croques la mode par les deux
bouts ?
\0(촀\0 À propos de « debout »,
n\0n"
"202","<"
"202_01","(촀\0Me dites pas que c'est n\0 !
\0(\0촀\0 Attends, je peux quand même me lever, n\0."
"202_02","(촀\02\0n\0 !
\0 ( 촀\0C'te surprise !
\0 Attends, je me lève."
"202_03","( 촀\0Oh !(촀\0 J'ai lu qu'on écoute mieux
debout. L'information circule plus
facilement, à ce qu'on raconte."
