"label","text"
"001","(촀\0Hé,
\0 kap even met zo naar mijn rug
te staren!
\0 Dat is hartstikke aso.
\0
\0KEn er is niets te zienn\0\0\0d"
"002","(촀\0Hé!
\0 Ik heb je wel in de smiezen!
\0 Als
je met me wilt praten:
\0 mijn gezicht
zit aan de voorkant."
"003","(
촀\0Serieus,
\0 kap daarmee!
\0 Laatste
waarschuwing.
\0 \0KPfff, die ziekelijke fascinatie
komt me de oren uitn\0\0\0d"
"004","(	촀\0Heb je wortels in je oren of zo?!
\0
Niet naar mijn rug staren!
\0 \0K(9촀\0Maar fijn
dat iemand het tenminste grappig vindtn\0\0\0d"
"010","(촀\0Hop haasje hop!\0\0
\0Nu je me gevonden hebt, (촀\0zeg ik
hartelijkn\0\0
\0 
\0\0Hallo!\0d
\0\0(촀\0Hoppend, huppelend, stuiterend,
\0
een dansende gele waasn\0\0
\0
(촀\0Ik ben \0Zipper\0￿, de gelukshaas!\0\0(촀\0Jippieee!
\0
\0KJe mag nu klappen.
Echt, ga gerust je gang.\0d
\0-(\0촀\0
(촀\0Nou, nou, 
\0is dit even gezellig! 
\0()촀\0Daar
ben jijn\0\0 en hier ben ik om je over
mijn favoriete feestdag te vertellen."
"011","\0K(:촀\0Ik weet wat je denkt.
\0 Nee. Dit is GEEN kostuum.
\0
(9촀\0Dus je hoeft ook niet naar een rits te zoeken,

\0gesnopen?\0d"
"012","('촀\0Hop haasje hop,
\0 ik hou erover op.\0\0(촀\0Want het is bijna \0Konijnendag\0￿!
\0
Hop, hop, hoera! 
\0(촀\0We gaan zoveel plezier hebben!\0\0(촀\0\0KPffff. Ik heb niet normaal veel voor te bereidenn\0\0
Ik hoop dat je jezelf even kunt vermaken.\0d\0\0(촀\0En drie keer raden! 
\0((촀\0Deze jongen
heeft voor deze speciale dag iets
geheims in petto!"
"013","(9촀\0Ben je er klaar voor?
\0(
(촀\0Hop hop, daar komt ie, hoorn"
"014","De tijd is aangebroken,
\0
\0Zipper \0￿is opgedoken.
x\0\0\0Eieren bij de vleet,
\0
het eind van je dieet.
x\0\0\0In rivieren, in de grond,
\0
eet jij je buikje maar rond.
x\0\0\0Zoek ze hier, zoek ze daar.
\0
Doe je best, geen gemaar.
x"
"015","(&촀\0Was dit duidelijk genoeg?
\0(
(
촀\0Ja? 
\0Nee? 
\0Soort van?
\0 (\0촀\0Poging tween\0\0\0\0()촀\0Er zijn \0zes soorten snoepeieren
\0￿verstopt op het eiland, weet je.\0\0(""촀\0Als jij die nou eens gaat zoekenn\0\0
\0
en weer terug naar 
\0(촀\0mij brengt!\0\0('촀\0Zoek geen eieren in gebouwen.
\0( 
\0(\0KDaar
mag ik niks verstoppenn\0\0 \0d(촀\0M'n eieren zijn
alleen buiten te vinden!\0\0(촀\0Denk aan bomen
\0 en stenen.
\0 En het
water moet je niet vergeten.\0\0(촀\0Speur ook de lucht af 
\0en de grond,
\0
meer hoef je niet te weten!"
"016","En ik heb nog iets voor je dat ik
zelf heb gemaakt!"
"017","Het is een doe-het-zelfplan voor een
\0eierbed\0￿
\0 (%촀\0dat je kunt maken met de
snoepeieren die je zult vinden.\0\0
\0En dan nu de laatste aankondigingn\0\0
\0
(촀\0Hou je vast!
\02 (촀\0\0KIk hoop dat ze het kunnen
waarderen, anders ben ik het haasjen\0\0\0d
\0\0(촀\0Ik heb nog meer \0doe-het-zelfplannen
\0￿verstopt op het eiland!\0\0Hoe dichterbij Konijnendag komtn\0\0
(촀\0des te meer plannen ik verstop!\0\0Als je \0ALLE doe-het-zelfplannen
\0￿vindt en maakt die ik speciaal voor
Konijnendag heb bedachtn\0\0\0\0Nou,
\0(촀\0 dan krijg je een hartstikke
superfantastisch cadeau van mij!
\02(촀\0\0\0(촀\0Hop haasje hop, ga vlug aan de slag!
Dit wordt de allerbeste Konijnendag!"
"018","Ik heb iets voor je.
\0 ( 촀\0Wacht even!
\0
Je zakken zitten vol.\0\0Kom maar met me praten wanneer je
ruimte hebt gemaakt.
\0 (9촀\0\0KMaar doe het wel
vandaag nogn\0\0\0d"
"019","(촀\0Hé!
\0 Daar ben je weer! 
\0(촀\0Ben je
inmiddels wat lichter bepakt?
\0
Alsjeblieft, dit is voor jou."
"020","(&촀\0En?
\0 Ben je inmiddels wat lichter
bepakt?\0\0(촀\0\0KLuister, vriendelijke 2 vriendvriendin, ik kan je geen
cadeau geven als je er geen plek voor hebtn\0\0\0d"
"021","(촀\0Hop haasje hop, 
\0knoop maar in je
oren!
\0 Op \0
\0Z$촀 Z#촀\0￿ is het Konijnendag!\0\0(촀\0Ik beloof dat ik weer naar dit eiland
kom gestuiterd op die speciale dag!\0\0(:촀\0In de tussentijd moet je niemand
vertellen dat je me hebt gezien.
\0
(9촀\0\0KSerieus, mondje dicht, gesnopen?\0d\0K
\02(\0촀\0\0d"
"022","('촀\0Wie zoekt in gebouwen,
zal zijn keuze berouwen.\0\0()촀\0Wie het wel heeft gesnopen,
moet buiten rond gaan lopen!\0\0(촀\0Zeg, heb je het al vernomen?
Zoek bij stenen, water, bomen.\0\0(촀\0Ook de lucht moet je bekijken
als je je met eieren wilt verrijken."
"023","()촀\0En vergeet niet te zoeken naar de
\0doe-het-zelfplannen\0￿ die ik overal op
het eiland heb verstopt.\0\0(촀\0Dingen verstoppen is het leukste wat
er is, 
\0en ik zal iedere dag nog meer plannen verstoppen tot hetn\0\0\0\0(!촀\0n\0\0KONIJNENDAG is!!!(\0촀\0\0\0Als je \0al mijn doe-het-zelfplannen
\0￿hebt gevonden en gemaakt,
\0 (촀\0krijg je
een speciaal cadeau van me!"
"024_01","De tijd is aangebroken,
\0
\0Zipper \0￿is opgedoken.
x\0\0\0Eieren bij de vleet,
\0
het eind van je dieet.
x\0\0\0In rivieren, in de grond,
\0
eet jij je buikje maar rond.
x\0\0\0Zoek ze hier, zoek ze daar.
\0
Doe je best, geen gemaar.
x"
"024_02","Ehn\0\0 ( 촀\0Hé!
\0( (9촀\0Ga je ze niet proberen te
vinden?"
"025","
\0(촀\0Hop haasje hop!
\0 \0Hallo, hallo!\0d
\0\0Altijd mazzel,
\0 deze baas!
\0
(촀\0Ik ben \0Zipper\0￿, de gelukshaas!
\02
(촀\0Jippieee! 
\0(\0KEen applausje is wel op z'n plaats.\0d
\0((\0촀"
"026","\0K(:촀\0Hé. 
\0Waar kijk je naar?
\0 Dit is GEEN kostuum.
\0
(9촀\0Ik ben een haas,
\0 gesnopen?\0d"
"027","('촀\0Hop haasje hop, ik hou erover op!\0\0\0Konijnendag\0￿ is bijna aangebroken,
\0
(촀\0en heb ik even een geinig geheimpje
voor je!"
"028","(\0촀\0Ik zal er niet omheen draaienn\0\0
\0KPfff, dansen doe ik al genoeg\0dn\0\0\0\0(""촀\0Zoek een boel eieren en misschien
gebeurt er dan wel iets leuks op de
beste dag van het jaarn\0\0\0\0n\0\0KONIJNENDAG!
\0< (촀\0Goed,
\0 veel succes!"
"030","(촀\0Hop haasje hop, 
\0knoop maar in je
oren!
\0 Op \0
\0Z$촀 Z#촀\0￿ is het Konijnendag!\0\0(촀\0Ik beloof dat ik me weer naar dit
eiland hop-haasje-haast!\0\0(:촀\0Maar, ehn\0\0 vertel niemand dat je me
hier hebt gezien.
\0(9촀\0 \0KSerieus, mondje dicht,
gesnopen?\0d
\02(\0촀"
"031","(&촀\0Jij bent op bezoek van een ander
eiland,
\0 hop hop heb ik dat goed?\0\0Tja, dit is een beetje pijnlijk.
\0 (2촀\0Ik heb
namelijk voor Konijnendag wat
\0doe-het-zelfplannen\0￿ meegenomenn\0\0\0\0(촀\0Maar, ehn\0\0 helaas heb ik er alleen
maar genoeg voor de luitjes hier.
\0(
(촀\0Het spijt me, joh."
