"label","text"
"001","(촀\0あっ！　
\0こちらのn \0の　おヒトですやろか？
\0(
(촀\0こりゃ、ど～もど～も！
\0
お\0\0はつ初に　お\0\0め目にかかります～！\0\0( 촀\0n\0さんと　おっしゃる？
\0(
(촀\0いやぁ～、エエ　お\0\0
なまえ名前ですねぇ～！\0\0(7촀\0ワタシは　\0つねきち\0￿っちゅう、
\0
ケチな\0\0あきんど商人ですわ！"
"002_01","(%촀\0ここで　お\0\0あ会いできましたのも、
\0
(촀\0きっと　\0\0なに何かの　ご\0\0えん縁でしょうねぇ！(촀\0\0\0いつか　ウチの\0\0みせ店に　\0\0き来てくれはったら、
\0
(3촀\0その\0\0とき時は　サービスさせてもらいますよぉ～！"
"002_02","()촀\0なんでも　こちらのn \0には
\0
\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿が　あるんだとか！\0\0(
촀\0そないな　\0\0
ぶんかてき文化的なn \0でしたら、
\0
きっと　
\0\0\0\0
かいが絵画や\0\0
ちょうこく彫刻\0￿を　お\0\0す好きな\0\0かた方も
おられるんでしょうねぇn\0\0\0\0(촀\0\0\0
きょう今日は　ゆっくり　n \0の\0\0なか中を
\0
\0\0み見て\0\0まわ回ろうと　\0\0おも思ってるんですわ～！"
"003_01","(&촀\0おやっ、
\0なにか　
\0お\0\0こま困り\0\0ごと事でも？\0\0(%촀\0n\0\0
\0((촀\0なんですって？！
\0
\0\0びじゅつひん美術品を　(;촀\0\0\0さが探しておられる！！！\0\0(촀\0いやぁ～～～！
\0
これは　なんとも　\0\0うんめいてき運命的ですわ～！
\0(
(9촀\0と\0\0い言いますのもn\0\0\0\0(촀\0\0\0じつ実は\0\0ほんじつ本日、
\0たまたま！　
\0\0\0ぐうぜん偶然！
\0
}\0\0を
\0
お\0\0も持ちしてるんですよ～っ！(촀"
"003_02","(촀\0いやいや、
\0ホンマに　\0\0うん運がよろしいですわぁ！
\0(
\0\0いま今なら　たった　\0498000ベル\0￿で
お\0\0ゆず譲りできますけど、
\0(&촀\0どないします？"
"003_02_a","\0\0たか高っ！"
"003_02_b","えぇっ？！"
"004","(촀\0そないに　\0\0い言われましても、
\0
なんせ　
\0\0\0たいへん大変に\0\0きちょう貴重な\0\0しな品ですからn\0\0\0\0(
촀\0とはいえ、
\0せっかくの　ご\0\0えん縁ですし
\0
ここで　お\0\0
きゃく客さんを　\0\0つ突き\0\0はな放すやなんて
\0
('촀\0\0\0しょうばいにん商売人としてのプライドが　ゆるしまへんっ！\0\0((촀\0よっしゃ！
\0(
こちらの　}\0\0、
\0
(\0촀\0\0\0こんかい今回だけは　
\0(6촀\0Z\0で　お\0\0ゆず譲りしましょ！"
"004_a","\0\0か買った！"
"004_b","いらないよ"
"005","(촀\0まいどありぃ～！
\0
じゃ、
\0お\0\0だい代をいただきま～す！"
"006","(촀\0いやぁ～、
\0お\0\0
きゃく客さんの\0\0め目は
ホンモノやと　\0\0おも思うてたんですよっ！
\0(
(3촀\0\0\0
こんご今後とも　ごひいきに　お\0\0ねが願いします～！"
"007","(촀\0えーーーっ？！
\0(
(촀\0この\0\0
きかい機会を　\0\0のが逃したら、
\0('촀\0こんなお\0\0
ねだん値段じゃ
\0\0て手に\0\0はい入らないかも　しれませんよ？！\0\0(촀\0まぁ、
\0n\0さんが
エエんやったら　
\0エエんですけどn\0\0
\0
(\0촀\0もし\0\0き気が\0\0か変わったら　
\0(%촀\0\0\0い言うてくださいね！"
"008","(촀\0おおっ！　
\0そうですかぁ！\0\0n\0\0
\0って　(촀\0お\0\0
きゃく客さ～ん！
\0
お\0\0かね金　(촀\0\0\0た足りてませんがな！\0\0(촀\0もぉ～っ！
\0
\0\0
じょうだん冗談は　カンベンしてくださいよぉ～！"
"009","(촀\0おおっ！　
\0そうですかぁ！\0\0n\0\0
\0って　(촀\0お\0\0
きゃく客さ～ん！
\0
お\0\0
にもつ荷物が　(촀\0いっぱいやないですか！\0\0(촀\0そのままやと　
\0\0\0しなもの品物を
お\0\0わた渡しできませんよぉ～！"
"010","(촀\0これはこれは　n\0さん！
\0
どうしはったんですか？"
"011","(촀\0これはこれは　n\0さん！
\0
アレを　\0\0か買いに\0\0き来てくれはったんでしょ！(촀"
"012","(촀\0さっ、
\0どうされます？
\0(
\0\0いま今なら　}\0\0が
\0
(6촀\0ビックリ\0\0
かかく価格の　Z\0！"
"012_a","\0\0か買います"
"012_b","やめときます"
"013","(촀\0えーーーっ？！　
\0もったいない！
\0(
(촀\0\0\0
じしん自信を\0\0も持って　おすすめできる
\0
(촀\0すばらしい　アート\0\0さくひん作品ですのにn\0\0\0\0(7촀\0まぁ、
\0\0\0この好みってもんが　ありますからねぇ
\0(
(\0촀\0もしも　\0\0まん万が\0\0いち一　\0\0き気が\0\0か変わったら、
\0
(%촀\0いつでも　\0\0い言うてくださいよ！"
"014","(7촀\0ただ、
\0ホンマに　\0\0もう申し\0\0わけ訳ないんですけど
\0
}\0\0は　もう
\0
\0\0う売り\0\0き切れて　しもうたんですわ\0\0(%촀\0いやぁ～、
\0トンデモナイ　\0\0めいひん名品でしたからねぇ
\0(
とある\0\0かた方が　\0\0め目をつけられましてn\0\0\0\0(촀\0すんませんけど、
\0
\0\0こんかい今回は　ご\0\0えん縁がなかった　ゆうことで
あきらめたってください\0\0(촀\0その\0\0か代わり、
\0いつか　\0\0みせ店へ\0\0き来てくれはった\0\0とき時に
\0
(3촀\0サービスさせてもらいますんで！"
