"label","text"
"001_01","(촀\0いやぁ～！　
\0ど～もど～もど～も！
\0
ようこそ　
\0いらっしゃぁぁぁい！\0\0n\0\0
\0(촀\0
\0おや！
\0
お\0\0
きゃく客さん、
\0ウチに　\0\0き来てくれはったん
(&촀\0\0\0はじ初めてなんと　ちゃいます？\0\0(%촀\0よう、
\0ここが　わかりましたねぇ！
\0(
(촀\0どなたかの　ご\0\0
しょうかい紹介ですやろか？\0\0(촀\0とにかく！　
\0\0\0き来てくれはって
\0
ホンマに　うれしいですわぁ！"
"001_02","(%촀\0ウチは　\0
\0いなりマーケット\0￿ゆうて、
\0
((촀\0\0\0
かいが絵画や\0\0
ちょうこく彫刻なんかの　\0\0びじゅつひん美術品や
\0
\0\0
めずら珍しい\0\0かぐ家具を　\0\0
あつか扱わせてもろてます～！(\0촀\0\0\0(촀\0\0\0だれ誰もが\0\0し知ってる　
\0\0\0ゆうめい有名なアート\0\0さくひん作品や
\0
この\0\0へん辺では　なかなか\0\0か買えない　
\0レアな\0\0しなもの品物を
\0
(\0촀\0お\0\0やす安～く\0\0て手に\0\0い入れる　
\0(6촀\0\0\0だい大チャンスですよぉ！\0\0(\0촀\0ちなみに、
\0(촀\0\0\0びじゅつひん美術品は　ホンマに\0\0きちょう貴重な\0\0しな品なんで
\0
()촀\0お\0\0か買い\0\0もと求めは　おひとり\0\0さま様　1\0\0てん点ずつに
\0\0かぎ限らせてもろてます～"
"001_03","(촀\0ささっ！
\0
まぁ　とにかく、
\0\0\0み見ていってください！
\0
　　　　　　　　　　　　　　　　 \0Kへっへっへ！\0d"
"001_04","(촀\0いやぁ～！　
\0ど～もど～もど～も！
\0
ようこそ　
\0いらっしゃぁぁぁい！\0\0(촀\0
\0おや！　
\0お\0\0
きゃく客さん、
\0\0\0
でみせ出店のほうで
(&촀\0お\0\0あ会いした\0\0かた方と　ちゃいますか？\0\0(%촀\0よう、
\0ここが　わかりましたねぇ！
\0(
(촀\0どなたかの　ご\0\0
しょうかい紹介ですやろか？\0\0(촀\0とにかく！　
\0\0\0き来てくれはって
\0
ホンマに　うれしいですわぁ！"
"002","(촀\0おっ！　
\0n\0さん！
\0(
(촀\0\0\0き来てくれはったんですね！
\0
お\0\0ま待ちしておりましたぁ～～～！\0\0(7촀\0ホンマに　すいませんねぇ
\0
こんなトコまで　お\0\0よ呼び\0\0た立てしてもうて！\0\0(촀\0ほな、
\0まずは\0\0かる軽く　ウチの\0\0みせ店のこと
\0
ご\0\0せつめい説明させてもらいましょか！"
"003","(촀\0おやおやっ！
\0
なんや　
\0(촀\0\0\0き来てくれはったんですかぁ！\0\0(촀\0いやぁ～　
\0よかったよかった！
\0(
\0\0みせ店のこと、
\0お\0\0つた伝えできずじまい　やったんで
\0
\0\0き気になってたんですよぉ～！\0\0(촀\0ご\0\0
じぶん自分で　
\0ここを\0\0み見つけてしまわれるとは
\0
さすが、
\0ワタシが\0\0みこ見込んだ　おヒトですわぁ！"
"004","(촀\0おや！　
\0(촀\0ど～もど～もど～も！！
\0
お\0\0
きゃく客さんは　いつぞやの！\0\0(촀\0\0\0せんじつ先日は　\0\0さくひん作品を　お\0\0か買い\0\0あ上げいただいて
\0
まことに　
\0ありがとうございましたぁ～！"
"005","(촀\0おやおや！　
\0お\0\0
きゃく客さんは　いつぞやの！
\0(
(촀\0\0\0せんじつ先日は　ど～もっ！"
"006_01","\0\0じつ実はワタシ、
\0
(6촀\0この　n!\0のこと
\0
エライ　\0\0き気に\0\0い入ってしまいまして！\0\0(%촀\0みなさん　ヒトがらは　よろしいし
\0
(촀\0こんな　\0\0いごこち居心地のエエ\0\0しま島、
\0
(촀\0\0\0
しょうばい商売するには　もってこいですわ～\0\0()촀\0というワケで、
\0エエ\0\0
しょうひん商品が　\0\0はい入りましたら
\0\0ふね船で　
\0ドンブラコと　お\0\0はこ運びして
\0
(촀\0お\0\0やす安く　\0\0
ていきょう提供させてもらうことにしましたっ！"
"006_02","(%촀\0ウチは　\0
\0いなりマーケット\0￿ゆうて、
\0
((촀\0\0\0
かいが絵画や\0\0
ちょうこく彫刻なんかの　\0\0びじゅつひん美術品や
\0
\0\0
めずら珍しい\0\0かぐ家具を　\0\0
あつか扱わせてもろてます～！(\0촀\0\0\0(촀\0\0\0だれ誰もが\0\0し知ってる　
\0\0\0ゆうめい有名なアート\0\0さくひん作品や
\0
この\0\0へん辺では　なかなか\0\0か買えない　
\0レアな\0\0しなもの品物に
\0
(\0촀\0\0\0
かなら必ず　
\0(6촀\0ご\0\0まんぞく満足いただけると　\0\0おも思いますよぉ！\0\0(\0촀\0ちなみに、
\0(촀\0\0\0びじゅつひん美術品は　ホンマに\0\0きちょう貴重な\0\0しな品なんで
\0
()촀\0お\0\0か買い\0\0もと求めは　おひとり\0\0さま様　1\0\0てん点ずつに
\0\0かぎ限らせてもろてます～"
