"label","text"
"001","<"
"001_01","(촀\0Je rêve?!
\0 Tu m'offres vraiment
2\0}\0\0?!
"
"001_02","(촀\0Qu'est-ce quen\0\0
\0
2\02\0}\0\0?!"
"001_03","(촀\0J'en reviens pas!
\0
2\02\0}\0\0?!"
"002","<"
"002_01","(촀\0Oh!
\0 2\02\0}\0\0?"
"002_02","(촀\0Oh?
\0 2\02\0}\0\0?"
"002_03","( 촀\0Hein?
\0 2\02\0}\0\0?"
"003","<"
"003_01","( 촀\0Hm?
\0 Tu veux me donner
quelque chose?"
"003_02","(촀\0Hm?
\0 Tu as un cadeau pour moi?"
"003_03","(&촀\0Hein?
\0 Tu veux m'offrir
quelque chose?"
"004","<"
"004_01","(촀\0Tu m'en voudras pas si je l'ouvre
tout de suite,
\0 j'espère?"
"004_02","( 촀\0Ça alors.
\0 Je me demande bien
ce que ça peut être!"
"004_03","(6촀\0J'espère que je ne serai pas déçu!"
"005","<"
"005_01","( 촀\0Qu'est-ce que tu fabriques encore?
\0
(촀\0Tu fais rire personne,
\0 tu sais!"
"005_02","(촀\0Tu te ficherais pas un peu de
moi,
\0 des fois?"
"005_03","(촀\02\0n\0?
\0 T'as changé d'avis?
\0
(촀\0Je connais ça,
\0 ce sont des choses
qui arriventn"
"006","<"
"006_01","(촀\0Dans ce monde,
\0 rien n'est gratuit.
\0
Alors, laisse-moi te remercier avec
2\0}\0."
"006_02","(촀\0Je ne peux pas accepter ça sans rien
t'offrir en retour.
\0 Tiens,
\0 voilà
2\0}\0!"
"006_03","(촀\0Laisse-moi te remercier avec 2\0}\0,
\0 d'accord?"
"007","<"
"007_01","(\0촀\0Hors de question que je ne te donne
rien en retour.
\0 Pour la peine,
\0
voilà (촀\0Z\0!"
"007_02","(7촀\0Je n'ai que Z\0 sur
moi en ce moment,
\0 mais j'aimerais
te les offrir en remerciement!"
"007_03","(\0촀\0Voilà Z\0 pour toi.
\0
Ce n'est pas grand-chose,
\0(촀\0 mais
tu mérites bien ça."
"010","(촀\0Attends un peun\0\0 mais t'as les
poches pleines!
\0 (촀\0Je vais t'envoyer ça
par courrier alors, n\0."
"100","(6촀\0Hé, attends une minuten\0\0 Je porte
2\0}\0\0 presque identique."
"101","(촀\0Tu as compris que c'est mon truc
préféré?
\0 On dirait bien, n\0.
\0 (촀\0Ha ha ha!"
"102","()촀\0Et comme je dis toujoursn\0\0
\0 Je 2촀lela\0
porterai pendant que l'autre sera
à laver! (
촀\0\0Quel sens pratiquen\0\0\0￿"
"110","(6촀\0Oh! 
\0Je me suis justement vu porter
2\0}\0\0, tout à l'heure."
"111","(촀\0Je connais pas de meilleur cadeau
qu'un bon vêtement confortable!"
"112","(%촀\0Comme on dit, 2촀unune\0, c'est bien, mais
deux, c'est mieux.
\0( (촀\0Merci, n\0!"
