"label","text"
"001","(촀\0¡Hoy tenemos la Caza de Insectos!
\0
Estaba tan emocionada que anoche
no dormí para naaadan"
"002","(촀\0¡Qué ganas tengo de que empiece
la Caza de Insectos yaaa!
\0 (촀\0¡Estoy que
no aguanto la emoción, guapi!"
"003","(촀\0La Caza de Insectos empieza a
las nueven\0\0
\0 (""촀\0¡y yo ya estoy lista y
preparada para cazar de tooodo!"
"004","(촀\0¡Ya comenzó la Caza de Insectos!
\0
(촀\0¡A mover esas redes, vamos!"
"005","(촀\0Intento concentrarme, pero no es
tan fácil como parecen\0\0\0\0(1촀\0Hay que inhalarn\0\0
\0 y exhalarn\0\0
\0
inhalarn\0\0 exhalarn\0\0
\0\0\0(촀\0Cuando te pongas 2$nerviosonerviosa, lo
ideal es saber frenar un poco y
respirar con calma, ¿sabes, guapi?"
"006","(""촀\0Oye, n\0n\0\0
\0
(%촀\0¿te importa si te miro un rato
mientras cazas insectos?"
"007","(촀\0
\0¡Qué genial!

\0 ¡La pasé superbién!
\0
(%촀\0Vi un montóóón de insectos por ahí,
¿sabes, guapi?"
"008","Vi un insecto superlindo.
\0
Lo dejé ir,
\0 (촀\0¡pero poco me faltó
para llevármelo a vivir a casa!"
"009","(""촀\0Oye, n\0,
\0(%촀\0 esto de la Caza de Insectos es más difícil
de lo que parecen\0\0
(촀\0¡Para la próxima voy a estar
superpreparada!"
"010","(촀\0Vi un insecto taaan fabu que seguro
que era la estrella del pop más
pequeña del mundo animaln\0\0\0\0(촀\0¡Así que fui incapaz de atraparlo
en la red para llevármelo a casa!"
"011","(촀\0Me pasé un bueeen rato practicando
con la red para la Caza de Insectos
de este añon\0\0
(&촀\0¿O quizá estaba practicando
con el micrófono?"
"012","(7촀\0Yo creo que esos insectos que
están debajo de las piedras están
jugando a las escondidasn\0\0
(촀\0¡Eso, o es que están esperando
a su estrella del pop favorita
para darle una sorpresa!"
"013","(1촀\0Me gustaría poder volar como
una mariposan\0\0\0\0(촀\0¡Sería tremenda sorpresa para
mis fans en los conciertos!"
