"label","text"
"001","(촀\0¡Hoy tenemos la Caza de Insectos!
\0
Estaba tan emocionada que anoche
no dormí para naaadan"
"002","(촀\0¡Qué ganas tengo de que empiece
la Caza de Insectos yaaa!
\0 (촀\0¡Estoy que
no aguanto la emoción, guapi!"
"003","(촀\0La Caza de Insectos empieza a
las nueven\0\0
\0 (""촀\0¡y yo ya estoy lista y
preparada para cazar de tooodo!"
"004","(촀\0¡Ya comenzó la Caza de Insectos!
\0
(촀\0¡A mover esas redes, vamos!"
"005","(촀\0Intento concentrarme, pero no es
tan fácil como parecen\0\0\0\0(1촀\0Hay que inhalarn\0\0
\0 y exhalarn\0\0
\0
inhalarn\0\0 exhalarn\0\0
\0\0\0(촀\0Cuando te pongas 2$nerviosonerviosa, lo
ideal es saber frenar un poco y
respirar con calma, ¿sabes, guapi?"
"006","(""촀\0Oye, n\0n\0\0
\0
(%촀\0¿te importa si te miro un rato
mientras cazas insectos?"
"007","(촀\0
\0¡Qué genial!

\0 ¡La pasé superbién!
\0
(%촀\0Vi un montóóón de insectos por ahí,
¿sabes, guapi?"
"008","Vi un insecto superlindo.
\0
Lo dejé ir,
\0 (촀\0¡pero poco me faltó
para llevármelo a vivir a casa!"
"009","(""촀\0Oye, n\0,
\0(%촀\0 esto de la Caza de Insectos es más difícil
de lo que parecen\0\0
(촀\0¡Para la próxima voy a estar
superpreparada!"
"010","(촀\0Vi un insecto taaan fabu que seguro
que era la estrella del pop más
pequeña del mundo animaln\0\0\0\0(촀\0¡Así que fui incapaz de atraparlo
en la red para llevármelo a casa!"
"011","(촀\0Me pasé un bueeen rato practicando
con la red para la Caza de Insectos
de este añon\0\0
(&촀\0¿O quizá estaba practicando
con el micrófono?"
"012","(7촀\0Yo creo que esos insectos que
están debajo de las piedras están
jugando a las escondidasn\0\0
(촀\0¡Eso, o es que están esperando
a su estrella del pop favorita
para darle una sorpresa!"
"013","(1촀\0Me gustaría poder volar como
una mariposan\0\0\0\0(촀\0¡Sería tremenda sorpresa para
mis fans en los conciertos!"
"104","(촀\0¡Ayyy, la \0Caza de Insectos \0￿de
n\0 se está volviendo superpopulaaar!\0\0(촀\0¡Y yo encantada! 
\0(9촀\0Mientras no acabe
eclipsándome, obvio.
\0 ('촀\0Eso sí que sería
inaceptable, n\0."
"105","((촀\0Oye, te tengo que hablar sobre mi
nueva técnica para cazar insectos,
pero que quede entre nosotr2oas, ¿sí?
()촀\0Lo que hago esn\0\0
\0 Me acerco así como
superdespacio y luego les aviso
telepáticamente que estoy ahí.
(;촀\0Les digo:
\0 ""¡Insectitos!
\0 ¡Quietecitos
un momento, porfi!"".\0\0(9촀\0Mira, a veces me funciona y a veces
huyen despavoridos, 
\0(촀\0pero lo que
cuenta es el intento, ¿no?"
"106","()촀\0O sea, no quiero adelantarme a los
acontecimientos, 
\0pero presiento que
voy a cazar los 
\0mejores
 insectos.
(4촀\0Y que conste que no lo digo por
avisarte de que me los dejes a mí.
\0
\0K(촀\0Bueno, quizá un poquiton\0\0\0d"
"107","(!촀\0¡Hoooliii, 
\0insectiiitooos!
\0 ¡Salgaaan,
que los quiero ver yaaa!\0\0(촀\0Aaay, no lo entiendon\0\0
\0 ¿Por qué no
vienen cuando los llamo? 
\0¿Es que no
les gusta ser el centro de atención?
(촀\0Supongo que no todo el mundo
es como yo, (촀\0n\0."
"201","(촀\0Me gustaría que me fuera estupén en
esta \0Caza de Insectos\0￿, pero como
que sin esforzarme, (&촀\0¿sabes?
(촀\0¿Se te ocurre algún truco para
lograrlo?
\0 Lo podría aplicar a mi
vida en general, n\0n"
"202","(촀\0Estuve practicando mi vaivén de
redes para la \0Caza de Insectos \0￿de
hoy:
\0 (촀\0¡es pura cuestión de ritmo!
(촀\0¡Y yo de ritmo sé un montón, n\0!"
"203","(촀\0Si los insectos son tan pequeños,
\0
¿por qué las redes (	촀\0son tan grandes?\0\0(촀\0Claro que,
\0 si fuesen del tamaño
exacto,
\0 sería muy difícil acertarn\0\0\0\0(촀\0¡Ya sé!
\0 El truco para triunfar en la
\0Caza de Insectos \0￿es usar una red
\0
(!촀\0GIGANTÍÍÍÍÍÍSIMA.
(촀\0¿Nadie ha inventado un proyecto
de taller para eso todavía, n\0?"
"204","(3촀\0De todos los insectos posibles,
\0 hoy
me querría cazar grillos y cigarras:
(촀\0¡necesito un coro en mi banda!"
"205","(촀\0Me gustaría que me fuera estupén en
esta \0Caza de Insectos\0￿, pero como
que sin esforzarme, (&촀\0¿sabes?
(촀\0¿Se te ocurre algún truco para
lograrlo?
\0 Lo podría aplicar a mi
vida en general, n\0n"
"206","(촀\0Estuve practicando mi vaivén de
redes para la \0Caza de Insectos \0￿de
hoy:
\0 (촀\0¡es pura cuestión de ritmo!
(촀\0¡Y yo de ritmo sé un montón, n\0!"
"207","(촀\0Si los insectos son tan pequeños,
\0
¿por qué las redes (	촀\0son tan grandes?\0\0(촀\0Claro que,
\0 si fuesen del tamaño
exacto,
\0 sería muy difícil acertarn\0\0\0\0(촀\0¡Ya sé!
\0 El truco para triunfar en la
\0Caza de Insectos \0￿es usar una red
\0
(!촀\0GIGANTÍÍÍÍÍÍSIMA.
(촀\0¿Nadie ha inventado un proyecto
de taller para eso todavía, n\0?"
"208","(3촀\0De todos los insectos posibles,
\0 hoy
me querría cazar grillos y cigarras:
(촀\0¡necesito un coro en mi banda!"
