"label","text"
"001","(촀\0¡Hoy tenemos la cuenta regresiva!
\0
¡Es la última fiesta del año!
\0
(촀\0¡Así que tenemos que darlo todooo!"
"004","( 촀\0
\0¡Vaya!

\0 ¡Falta menos de una hora
para el año nuevon\0\0
\0 (촀\0y yo aún no
estoy preparada para recibirlo!"
"005","(%촀\0El año está a puntito de acabarsen\0\0
\0
(촀\0¿Cómo estuvo el tuyo,
n\0?
(7촀\0El mío estuvo bastante bienn\0\0
\0
(촀\0¡y ya estoy más cerca de ser
la estrella del pop definitiva!"
"006","(촀\0¡Solo queda un poco hasta
que acabe el año!
\0
(촀\0¿Estás list2oa, n\0?"
"007","(촀\0Vaya, n\0n\0\0
\0
¡ese gorro es la onda!\0\0(%촀\0Y yo tengo que estar también
estupenda para la última fiesta
del año, n\0n"
"008","(촀\0¡2\0n\0!
\0 Me veo hiperfabu
con este gorro superfestivo que llevo, ¿no?
\0 ¡Obvio que sí!\0\0(촀\0Un buen accesorio festivo es
\0

\0la clave

\0 de una fiesta memorable."
"009","(%촀\0Para la cuenta regresiva hay que
ponerse las mejores galasn\0\0
\0
(&촀\0¿Lo tienes ya todo listo?
(""촀\0¡Aún tienes tiempo para
ponerte el gorro de Año Nuevo,
n\0!"
"010","(5촀\0¿Qué te parece mi gorro de Año
Nuevo?
\0 (촀\0Es superideal para la
cuenta regresiva.
(%촀\0Siendo la última fiesta del año,
\0
(촀\0¡tengo que estar fantabulosa!"
"011","(촀\0¡Vaya, n\0!
\0
(%촀\0Llevas los accesorios perfectosn\0\0
\0
(촀\0¡y yo no voy a quedarme atrás!"
"012","(촀\0
\0¡Ay, nooo!

\0 ¡Como me descuide,
vas a estar más elegante que yo!
\0
(%촀\0¡Tengo que ponerme las pilaaas!"
"013","(촀\0Me veo genial, ¿no?
\0
(촀\0¡Ya estoy lista para participar
en la fiestaza del añooo!"
"014","(촀\0¡Ah, sí!
\0 (%촀\0Se me había olvidado lo más
importante para la cuenta regresivan"
"015","(촀\0¡Vaya, casi se me olvida!
\0
(촀\0\0K¡Hay que verse superfabs en
todo momento, n
\0!\0d"
"016","(%촀\0¡Ya estoy perfecta!
\0
(촀\0¡Ahora, a disfrutar al máximo de
la fiesta, n\0! "
"018","(촀\0¡Solo quedan unos minutos para
que acabe el año!
\0 Qué bueno que
hice todo lo que quería hacern\0\0\0\0(촀\0Ahora que lo pienson\0\0
no redecoré mi casa,
ni renové mi vestuarion\0\0
(촀\0Estoy casi segura de que ya no me
da tiempo de hacer todo eso."
"019","(&촀\0¿A ti cómo te gustaría que fuera
el año nuevo, n\0?\0\0(촀\0¡Yo presiento que voy a poder
hacer mi debut en el mundo
del pop!\0\0(%촀\0Estoy acabando de escribir el éxito
musical del año. ¡Y obvio que primero
lo presentaré en n\0!"
"020","(촀\0¡Estoy superemocionada con esto
de la cuenta regresiva!
\0\0\0()촀\0Todo el mundo se queda despierto hasta las miln\0\0\0\0(촀\0¡Así que no hay problema si mañana
todos dormimos hasta tarde!"
"021","(촀\0Te veo perfectamente equipad2oa
con tu gorro, n\0.\0\0(촀\0¡Me encanta recibir el año nuevo
con estilo, guapurita!"
"022","(%촀\0¡Ese gorro te queda genial!n\0\0
\0
(촀\0¡Y es ideal para la cuenta regresiva
de esta noche!\0\0(4촀\0Como ves, a mí también me queda
hi
\0per
\0fabsn\0\0
\0 (촀\0¡En días como estos
hay que darlo todo, amigui!"
"023","(촀\0¡Mira lo que llevo puesto!
\0
(촀\0Es algo que no puede faltar en
ninguna celebración de Año Nuevon\0\0\0\0(""촀\0¡Ya llegó el momento de la fiesta,
n\0!"
"024","()촀\0Si hay algo que no debe faltar
en una cuenta regresivan\0\0
\0 (5촀\0¡es un
gorro de Año Nuevo!
(&촀\0¿No llevas el tuyo porque no estás
de acuerdo, n\0?
\0
(촀\0¡Póntelo, que estarás genial!"
"025","(촀\0¡Mi gorro de Año Nuevo!
\0
(촀\0Qué maaaln\0\0 ¡Casi se me olvida!
\0(
(%촀\0Yo también tengo el mío preparado."
"026","( 촀\0¡Pero mírate, n\0!
\0
(촀\0¡Con ese gorro ya estás list2oa para la
fiesta!
\0 (%촀\0Y yo ahora mismito lo estaré."
"027","(촀\0¡Taráááááán!
\0
(\0촀\0Con esto,
\0 (촀\0¡mi atuendo para la
cuenta regresiva está listísimo!"
