"label","text"
"001","(촀\0¡Holis, n\0!
\0
¿Viniste para celebrar el mejor
cumple del mundo mundial?
O sea,
\0 el mío. ¡Obvi!"
"002","(""촀\0¡Hola, n\0!
\0
Gracias por pasar por el evento
del momento:
\0 ¡mi fiesta de cumple!
(촀\0¡Deja tus preocupaciones fuera
y prepárate para mover el esqueleto
en el centro de la pista de baile!"
"003","(촀\0Te agradezco un mooontón que
hayas venido a mi superfiesta de
cumple, n\0."
"004","(촀\0¡Llevo contando los días que faltaban
hasta hoy desde el año pasado!
\0
(촀\0365n\0\0
\0 364n\0\0
\0 363n\0\0
\0 362n\0\0
\0 361n\0\0
(촀\0Finalmente llegó el momento
de comer pastel, de abrir regalosn\0\0\0\0(촀\0¡Uy, n\0!
\0
($촀\0¡¿Estás hablando conmigo porque
me trajiste un regalito?!"
"004_a","¡Claro que sí!"
"004_b","Pues... no"
"005","(촀\0¡Ya sabes que me encantan las
fiestas con miles de invitados
como lo hacemos las celebridades!
(촀\0¡Y esta es además MI fiesta de
cumple!
\0 (%촀\0De los nervios no pude
ni dormir anochen\0\0
(7촀\0Sobre todo pensando en el regalo
que me ibas a traern\0\0 ¡Ya me
conoces, n\0!"
"005_a","(\0촀\0¡Feliz cumpleaños!"
"005_b","(\0촀\0¿""Regalo"", dices?"
"006","(촀\0¡Me encantan las fiestas
de cumpleaños!
\0 ¡Deberían
durar mucho más!\0\0(촀\0Y hoy que es la mía, espero que no
me niegues ningún capricho,
n\0n\0\0
(4촀\0¿Puedes darme mi regalo?
\0
¿Ahora mismito?
\0
¡¿Por favor?!"
"006_a","(\0촀\0¡Aquí tienes!"
"006_b","(\0촀\0Este... Se me olvidó"
"007","( 촀\0Ahn\0\0
(""촀\0Bueno, con tal de que me des uno
al ratiton\0\0
\0 (촀\0¡no hay ningún problema!"
"008","( 촀\0Ahn\0\0
\0 Veon\0\0
\0 (%촀\0Bueno, no hay
probleman\0\0
\0 No es que necesite
un regalo desesperadamenten\0\0
(2촀\0¡Ya es suficiente regalo que hayas pasado por aquí, n\0!\0\0(%촀\0¡Y que nuestra amistad continúe!"
"009","(촀\0¿Que se te olvidó, dices?\0\0(""촀\0No te preocupes, n\0.
\0
(촀\0¡Tú eres el mejor de los regalos!"
"010","(&촀\0Oyen\0\0
\0 yo creo que tú y yo no nos
conocemosn\0\0\0\0(촀\0Yo soy n
\0,
\0 ¡y hoy es mi cumpleaños, n\0!\0\0(%촀\0¿No te parece que es una señal
que nos hayamos conocido
precisamente el día de mi cumple?
Vamos a sern\0\0
\0
(촀\0¡l2oas mejores amig2oas!"
"011","(촀\0Ahn\0\0
\0 ¿a lo mejor lo dejaste
en casa?"
"014","(촀\0¡Envuelto y toda la cosa!
\0
(촀\0¡Qué superideal!
\0
(&촀\0¿Qué será?"
"015","(촀\0
\0¡Ay, qué bonitooo!

\0
¡El envoltorio es preciosísimo!
\0
(촀\0¡Ahora, a abrirlo!"
"016","¿Qué será?
\0
(촀\0¡Ay, qué nervios!
\0
(촀\0Voy a abrirlo, ¿eh?"
"017","(촀\0
\0¡No

\0 
\0lo

\0 
\0cre

\0o!
\0 ¡Dulceee!
\0 (촀\0Las cosis
dulces y los cumples son como
que la pareja perfecta, ¿no?
(촀\0Que no pare la fiesta
\0
(2촀\0\0K¡hasta que se acabe el postre!\0d"
"018","(촀\0¡2\02\0}\0\0!
\0\0\0(촀\0Ya tengo 2촀unouna\0n\0\0 ¡pero da igual!\0\0(촀\0¿Cómo le hiciste para regalarme
justo lo que me encanta?\0\0(촀\0La próxima vez que vaya
de compras y no sepa qué
comprarmen\0\0
(""촀\0¡Ya sé a quién preguntarle, n\0!"
"019","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Justo es la misma ropita
que traigo puesta ahorita!
(2촀\0Por si no lo sabes, te cuento que es
uno de mis diseños favoritosn\0\0
\0 (%촀\0¡Mientras más tenga, mejor!
(""촀\0¡Gracias mil, n\0!"
"020","(촀\0¡Uy!
\0 ¿No me digas que me
regalaste ni más ni menos que
2\0}\0\0?(\0촀\0
Ay, como que me recuerda algo(촀\0n\0\0 Espera, lo tengo en la punta de la lenguan\0\0
\0\0\0(촀\0¡Ash, era obvio!
\0
¡Tú traes puest2촀oa\0 otr2촀oa\0 igual!\0\0(촀\0¡¿Cómo supiste que ser gemela de
otr2oa gemel2oa es uno de mis grandes
sueños, n\0?!
(촀\0¡Ay, qué emocióóón!"
"021","(촀\0¡Uy!
\0 ¡Me trajiste 2\0}\0\0!
\0
(촀\0¡Me 
\0en

\0
\0can

\0
\0ta!
\0\0(촀\0¡Y no es nada barat2촀oa\0!\0\0(촀\0¡Me 2촀lola\0 quedo antes de que te
arrepientas de habérmel2촀oa\0
regaladooo!"
"022","(촀\0¡Aaay!
\0 Ni en mis mejores sueños
habría imaginado que me regalarías
2\0}\0\0n\0\0
(""촀\0¿De verdad de la buena que no te
vas a arrepentir después?\0\0(2촀\0¡2촀LoLa\0 voy a cuidar como si fuera mi
primer tema en las listas de éxitos,
n\0!
(%촀\0Yo voy a ser una estrella del popn\0\0
(촀\0¡pero tú eres ya una estrella escogiendo regalos!"
"023","(촀\0¡2\02\0}\0\0!
\0
¡Sabía que tu regalo iba a ser genial!
\0
(2촀\0Gracias, n\0."
"024","(촀\0¡¿Cómooo?!
\0 ¿En serio me regalaste
2\0}\0\0?\0\0(촀\0Pues qué megasorpresa, ¿eh?
\0
¡Gracias, n\0!"
"025","(촀\0¡Geniaaal!
\0
¡2\02\0}\0\0!
\0
¡Gracias mil, n\0!"
"026","(촀\0¡Genial, n\0!
\0
¡2\02\0}\0\0!
\0
(촀\0Es un regalon\0\0
\0 ¡muy de ti!"
"027","(촀\0¿B-bayas?
\0 (촀\0Pueeesn\0\0
\0
Lo siento, n\0,
pero no puedo aceptártelas.
(2촀\0Me vendrían genial para aumentar
mi fondo de armario de futura
estrella del popn\0\0
(""촀\0Pero es que non\0\0
\0
¡Bueno, la intención es lo que
cuenta,
\0 y eso sí me hace feliz!"
"028","(촀\0A veeern\0\0
\0 ¿Esto qué es?
\0 ¿O sea,
sí sirve para algo?
\0 Podría sern\0\0(:촀\0 decoración para una casa medio fea.
(9촀\0¡Ah, n\0!
\0
('촀\0Lo que querías era jugarme una
bromita por mi cumple, ¿no?
(촀\0¡Pues te salió de lujo!
\0 ¡Qué gracioso!
\0
Nunca me habían regalado una
broman\0\0
\0 (촀\0¡Qué original!"
