"label","text"
"001","<"
"001_01","(촀\0Es el \0Día del Pavo\0￿ y pienso probar
un poco de esto,
\0 algo de aquello
\0
(촀\0y muchísimo de lo de más allá.
(9촀\0Mis seguidores esperan que les
cuente todos los detalles (3촀\0y no
pienso guardar secretosn"
"001_02","(촀\0Hoy me servirá de práctica para
cuando me llamen como estrella
invitada a un concurso de cocina.
(촀\0Tengo que ensayar la reacción
a cada tipo de sabor.
\0 (%촀\0A ver,
\0
por ejemplon\0\0
(촀\0¡Delicioso!
\0 Sin problema.
\0
(촀\0¡Malísimo!
\0 Resuelto.
\0
(-촀\0¡Superpicante!
\0 Hecho.
(촀\0¡Pero qué bien hago esto, n\0!"
"001_03","(촀\0Los que no están aquí en la plaza
deben estar en su casa cocinando
algo para el festínn\0\0
(촀\0¡Seguro que terminaremos probando
una barbaridad de cositas riquísimas,
n\0!"
"002","<"
"002_01","(촀\0El gran chef \0Guindo\0￿ necesita ayuda
para reunir todos los ingredientes
de sus platos.
\0 ( 촀\0¡No podemos fallarle!
(촀\0Si algo no aparece,
\0 quizás la gente
que está cocinando en su casa tenga
lo que faltan\0\0
(촀\0¡Espero que todo salga bien y este
\0Día del Pavo\0￿ sea el más superfab
del siglo, n\0!"
"002_02","(촀\0¡Espero que \0Guindo\0￿ encuentre en
n\0 todo lo que necesita para su menú megaespecial!\0\0(촀\0Yo ayudaría,
\0 pero temo que me pida
una batata, yo le lleve una berenjena
\0
(2촀\0y quedar fatal delante de todosn"
"003","<"
"003_01","(촀\0Porfaplís,
\0 qué superriquísimo se ve
todo.
\0 (촀\0Si \0Guindo\0￿ se despista,
\0 le doy
un bocado.
(촀\0¡A la comida,
\0 no a \0Guindo\0￿!
\0 Pobre,
(촀\0con lo que se está esforzando,
solo le faltaría eson\0\0
(촀\0¡A ver con qué otros platos
nos sorprende, n\0!"
"003_02","(1촀\0O sea, pero qué bien huele todon\0\0
\0
Dan ganas de comerse
\0 (촀\0EL AIRE.\0\0(촀\0Ahora mismo mi lengua le tiene
muchísima envidia a mi nariz, n\0⁠."
"004","<"
"004_01","(;촀\0¡Está listo el menú completo!
\0
Pero ¿tú viste cuántas cosas
megarriquísimas hay?
\0\0\0(촀\0¡Me las como con los ojos!
(촀\0Bueno,
\0 y con la boca también, n\0n"
