"label","text"
"001","(""촀\0¡Feliz cumple, n\0!
\0
(촀\0¡Espero que sea el mejorcísimo!"
"001_a","¡Toma un pastelito!"
"001_b","¡Gracias!"
"002","(촀\0¡Hola, n\0!
\0
Es tu cumple, ¿no?
\0 (촀\0¡Pues espero
que pases un día supergenial!"
"002_a","¡Pastelito para ti!"
"002_b","¡Gracias!"
"003","(촀\0¡Feliz cumple, n\0!\0\0(촀\0¡Estoy megacontenta porque
te pude felicitar en persona!"
"003_a","¡Ahí va un pastelito!"
"003_b","¡Gracias!"
"004","(촀\0¿Cómo te sientes con un año más?
\0
(&촀\0¿Te notas así como más madur2oa
y más sabi2oa?
(%촀\0Lo que sí es seguro es que eres
t
\0o
\0t
\0a
\0l
\0m
\0e
\0n
\0t
\0e (촀\0¡más supergenial aún
que antes!"
"005","(2촀\0¡Estoy superfeliz!
\0 La verdad es que
los cumples son mis días favoritosn\0\0\0\0(촀\0¡Así que espero que sigamos siendo
amiguis para poder celebrar todos
los tuyos junt2oas, n\0!"
"006","(2촀\0Ay,
\0 no sabes lo 
\0super

\0contenta
que estoy de que sea tu cumple.\0\0(%촀\0¡Y más aún de estar aquí para
desearte lo mejor, n\0!"
"007","(%촀\0La única forma de celebrar un cumple
de envidiar esn\0\0 (촀\0¡que no falte
el pastel, amigui!\0\0(촀\0Un pastel con todo su chocolate,
o su nata, o su frutan\0\0
\0
(촀\0¡Dame pastel yaaa!"
"008","(%촀\0Cuando oigo la palabra ""cumple""n\0\0\0\0(촀\0¡Me entran unas ganas de comer
pastel más irrefrenables que un
grupo de fans enfervorecidos!"
"009","(촀\0¡Un pastelito de cumpleaños!
\0 
(""촀\0¡Muchisísimas gracias,
n\0!"
"010","(4촀\0Yo también tengo un regalito para ti,
n\0n"
"011","(4촀\0Yo también tengo una cositan\0\0
\0
(촀\0¡para ti!"
"012","(촀\0¡Yo también tengo un detallito
para ti, n\0!\0\0(7촀\0Pero parece que ya no puedes
llevar más cosasn\0\0
\0 (""촀\0¡No te preocupes,
que yo te lo envío al llegar a casa! "
"013","(촀\0¡Ya te envío mi regalito luego!
\0
¡Estate atent2oa!"
"014","($촀\0¿Eh?
\0 ¿Qué pasa?"
"015","(촀\0¡Feliz cumple, n\0!
\0
¡Seguro que hoy pasa algo genial!"
"016","(촀\0Hoy es tu cumple, ¿verdad,
n\0?
\0
(촀\0¡Pueees felicidadeees!"
"017","(촀\0¡Feliz cumple, n\0!"
"018","(촀\0Esto es un pastelito de cumpleaños,
¿verdad?
\0 (2촀\0¡¿Y me lo das a mí?!
\0
(촀\0¡Pues gracias, n\0!"
"021","(촀\0¡Ah, sí!
\0 Ayer fue tu cumple,
¿verdad, n\0?\0\0(촀\0Cumpleaaaños feeeliiiz
\0
cumpleaaaños feeeliiizn\0\0
\0
te deseeeamos tooodooosn\0\0
\0
¡Cumpleaaaños feeeliiiz!
\0
(촀\0¡Felicidades, n\0!"
"021_a","¿Quieres un pastelito?"
"021_b","¡Muchas graciaaas!"
"022","(""촀\0Ayer fue tu cumple,
¿no, n\0?
\0
(촀\0¡Pues felicidades!\0\0(촀\0Perdona por no haber ido a tu fiesta.
\0
Estaba ocupada conn\0\0
\0 (3촀\0Bueno, con mis cosas de futura estrellan\0\0
(촀\0¡Te deseo un año superideal,
n\0!"
"022_a","¿Un pastelito?"
"022_b","¡Gracias mil!"
"023","(촀\0¿No fue tu cumple ayer,
n\0?
\0
(촀\0¡Pues muchas felicidades!
(촀\0¡Ojalá que este año que empieza
para ti sea uno en el que la estrella
seas tú! "
"023_a","¡Te traigo un pastelito!"
"023_b","¡Gracias y hasta luego!"
"025","(""촀\0Ayer fue tu cumple, ¿verdad?
\0
(촀\0¡Pues felicidades a más no poder!\0\0(촀\0Perdona por no haber podido ir a
tu fiesta; estaba ocupada con una
de mis futuras pelis.\0\0(7촀\0¡Pero el año que viene no me
la pierdo por naaada del mundo!"
"026","($촀\0Ayer fue tu cumple, ¿verdad,
n\0?
\0 (촀\0¡Pues muchas
felicidades aunque sea tardeee!"
"027","(&촀\0Oye, n\0,
\0
ayer fue tu cumple, ¿no?
\0
(촀\0¡Muchisísimas felicidades!
(4촀\0Te lo quería decir ayer, pero
estaba tan absorta en letras
para futuros éxitos, quen\0\0\0\0( 촀\0Bueno, pero ¡el año que viene me acuerdo aunque esté de gira
internacional!"
