"label","text"
"001","(""촀\0¡Oye, n\0!
\0
(촀\0¡Sopla las velitas antes de que se
queme la casaaa!
(촀\0Es broman\0\0
\0 (촀\0Pero sí podría pasarn\0\0
\0
(%촀\0Bueno, te cuento cómo se hace:
\0
(촀\0ponte delante del pastel y oprime 
\0\0\0￿."
"002","(촀\0¡2ElLa cumpleañer2oa es quien tiene
que soplar las velitas del pastel!\0\0(촀\0¡Así que respira profundo
y oprime \0\0￿ para apagarlas toditas!"
"003","(촀\0Me encanta la luz de las velitas.
\0
(%촀\0Pero no puede durar para siempre,
así quen\0\0
(촀\0¡Toma aire y oprime \0 \0￿para
apagarlas, n\0!"
"005","($촀\0¿Tú sabes desde cuándo se ponen
velitas en los pasteles?\0\0(촀\0¿A quién se le ocurriría que un pastel
estaría más bonito en llamas?"
"006","(촀\0La pasé supergenial,
n\0n\0\0\0\0(촀\0¡Me encanta ver a todos mis amigos
en sus cumples!"
"007","(촀\0¡Me emociono solo con ver
la decoración de las fiestas
de cumpleee!"
"008","(촀\0¡Feliz cumple, n\0!
\0
¡Y que tengas un año
superhorroroso!\0\0(""촀\0En el mundo de la farándula desear
mala suerte sirve para dar buena
suerte, ¿sabes, amigui?
Es un poco raro,
\0 (촀\0¡pero también
de lo más glamuroso!"
"009","(%촀\0Hoy eres un año mayor que
ayer, n\0n\0\0\0\0(""촀\0¡Y un día menos joven que tu ""yo"" de
dentro de 364 días.
\0 (촀\0A no ser que sea
un año bisiesto!
\0 (\0촀\0\0KQuizá debería revisar\0dn"
"011","(2촀\0¿Sabías que cumplimos años
el mismo día?\0\0(촀\0¿Tú crees que a la gente que
cumplimos años el mismo día se
nos ocurren las mismas cosas?
( 촀\0¡A lo mejor hasta estamos pensando
exactamente lo mismo!
\0 (촀\0Entonces,
estarías pensandon\0\0
(&촀\0""¿Estará n\0
pensando lo mismo que yo?""\0\0(9촀\0Si era eso, entoncesn\0\0 eso está
como un poquito raro, ¿no?"
"012","(""촀\0¡Hoy también es mi cumpleaños!
\0
(촀\0¡Somos gemel2oas de cumple!"
"014","(촀\0¡Cumpliendo años iniciando un nuevo
año tendrás celebración doble todos los años!"
"015","(촀\0¡Celebrar cumple solo en los años
bisiestos es genial, porque haces
una fiesta que vale por cuatro!
(""촀\0¡El próximo 29 de febrero vamos
a reventar todos los altavoces,
guapurita!"
"016","(촀\0¡Sabiendo que solo celebras tu
cumple cada cuatro años, tendríamos
que tener la megafiesta del siglo!\0\0(2촀\0Aunque, con lo poco que puedes
celebrarlo como se debe, casi
literalmente es asín\0\0
(촀\0¡Felicidades, n\0!"
"017","(""촀\0Cumpliendo años el Z+\0 de
Z*\0, ¡seguro que no
se te olvida nunca!\0\0(촀\0Es una combinación de números
estelar, guapin"
"018","(촀\0¡No puedo creer que cumplas
años hoy!
\0 ¡Qué envidia!
\0 (촀\0¡Espero
que recibas muchos pastelitos!"
"019","(촀\0Cumplir años en esta época es
como lo mejor, ¿no?
\0 ¡Hasta se
decoran los árboles para ti!"
"020","(%촀\0Todos trabajamos un montón para
hacerte esta piñata.
\0(촀\0 Yo propuse
el diseño,
\0 se nota, ¿no?"
"021","(""촀\0¡Dale duro a la piñata!
\0 (촀\0¡Seguro
que dentro esconde algo
supergenial!"
"022","(촀\0Fue supercansado hacer esa piñata
y colgarla sin que se cayera,
\0 pero
quedó increíble y valió la pena.(촀"
