"label","text"
"001","(촀\0¡Hoy tenemos el Torneo de Pesca!"
"002","(촀\0Ojalá empezara el Torneo de Pesca
yan\0\0
\0 (촀\0¡La de ganas que tengo de
empezar a pescar pececitos, guapi!"
"003","(촀\0¡El Torneo de Pesca empieza a
las nueve!
\0 (""촀\0Pececitos, ¡aquí vamos!"
"004","(촀\0¡Ya empezó el \0Torneo de Pesca\0￿!
\0 
(촀\0¡A ver quién es la estrella
de la cañaaa!"
"005","(촀\0¡Voy a pescar como si no hubiera
un mañana!
\0 (5촀\0Hay un premio que
quiero y será mío como sea."
"006","($촀\0¡2\0n\0!
\0 (%촀\0Decidí dejar
de lado el pop por un día para
dedicarme por completo a la pesca."
"007","(촀\0¡Hoy la pasé requetebién!
\0
(%촀\0Con todo lo que pesqué,
\0
¡valió la pena el esfuerzo!"
"008","(1촀\0¿Cuándo será el próximo torneo?
\0
(촀\0¡Pues cuando sea, a mí me interesa!"
"009","(""촀\0Una pregunta, n\0.
\0
(촀\0¿Conoces a alguna estrella del pop
pescadora?
(5촀\0¡Porque a lo mejor soy la primera!"
"010","(촀\0Aparte de la sensación de dar un
concierto en vivo y en directo, si hay
algo indescriptible en esta islan\0\0
(촀\0¡Esa es la alegría que te da pescar
montones de peces!"
"011","(촀\0Si siento así como un cariñito
especial por algún pezn\0\0
\0
(촀\0¡me lo llevo a casa a vivir conmigo!"
"012","(촀\0Mira que intento pensar como
un pezn\0\0\0\0(촀\0¡Pero aun así no logro pescar nada!"
"013","Cuando veo un pez nadando en el
agua, me da una envidia horrorosan\0\0
\0\0\0(""촀\0¡A mí me encantaría pasarme
el día flotando en el agua!"
"104","($촀\0¿Cómo te va con la pesca?
\0 Yo creo
que estoy(촀\0 a punto de pescar algo
supergenial;
\0 lo presiento.
(1촀\0Cuando menos me lo espere,
\0
un pez saltará del agua
\0
y me caerá en los brazos.
(촀\0Ten la cámara lista para poder
inmortalizar el momento, ¿sí, n\0?"
"105","()촀\0Mira, yo creo que a mis fans les
superencantaría verme pescando,
n\0.
(1촀\0Es que, no sé, te hace más cercana
a la gente, así como más humilde
y eso.
(촀\0Total, que al participar en el torneo
pesco pecesn\0\0
\0 y fans, de paso.
\0 (촀\0Si eso
no es un plan ideal,
\0 no sé qué lo es."
"106","(촀\0¡Ayyy, qué indecisióóón!
\0(촀\0 No sé si
me gustan más los peces chiquititos
o si prefiero los grandotes.
()촀\0Es que los pequeños son pura
adorabilidad y lindez, pero los
grandes sonn\0\0
\0(촀\0 ¡eso, 
\0muy grandes!
Bueno,(7촀\0 quizá cuando al fin consiga
pescar alguno acabo decidiendo
cuáles son más mi tipo."
"107","(&촀\0¿Cómo vas con la pesca, guapi?
\0
¿Te lo estás tomando super
en serio, n\0?
(촀\0Yo estoy yendo con mucha calma
porque, mira, (7촀\0bastante me estreso
ya con otras cosas, ¿sabes?
(촀\0A veces hay que respirar hondo,
relajarse y disfrutar de la vida.\0\0(촀\0Y, si en el proceso se te escapa
un pez, 
\0(촀\0ahí ya puedes estresarte
pero bien, n\0."
"201","()촀\0Aunque te suene raro,
\0 en invierno,
pasarme las horas pescando a la
intemperie me ayuda a no pasar frío.
(9촀\0Porque, cada vez que se me escapa
uno, me
\0 
\0ARDE
 la sangre.
\0 Y se me
escapan CONTINUAMENTE.
(촀\0Por eso nunca paso frío, n\0."
"202","(촀\0Con esta temperatura tan plácida,
\0
termino durmiendo una siesta
mientras espero a que piquenn\0\0
\0
Tengo que mantenerme
\0 (촀\0
\0alerta.

\0
A pesar de la primavera,
\0 el sonido
(.촀\0del agua,
\0 la brisa yn\0\0
\0 (/촀\0zzzn"
"203","(촀\0Ropa cómoda,
\0 botella de agua,
\0
protector solar,
\0 mucha
autoconfianzan\0\0\0\0(촀\0¡Sí,
\0 tengo todo lo que necesito para
el \0Torneo de Pesca\0￿ veraniego, n\0!"
"204","(4촀\0¿Abriste bien los ojos hoy?
\0
¿Y no se te ocurrenn\0\0
\0 ('촀\0ideas?
\0
Pues te voy a hacer (촀\0una sugerencia.\0\0Es el día (촀\0perfecto para tomarle unas
fotos a tu n\0 favorit2촀oa\0 triunfando en el \0Torneo de Pesca\0￿.\0\0(촀\0¿Cómo que por qué?
\0 ¡Pero tú mira!
\0
(5촀\0Estoy divina.
\0 La luz es estupén.
\0
El fondo otoñal es (촀\0IDEALn\0\0
(촀\0Bueno, mira, olvídalo:
\0 toma fotos si
te da la gana y yo ya me tomaré unas
(촀\0selfis fabulosas, n\0."
"205","(촀\0Ropa cómoda,
\0 botella de agua,
\0
protector solar,
\0 mucha
autoconfianzan\0\0\0\0(촀\0¡Sí,
\0 tengo todo lo que necesito para
el \0Torneo de Pesca\0￿ veraniego, n\0!"
"206","(4촀\0¿Abriste bien los ojos hoy?
\0
¿Y no se te ocurrenn\0\0
\0 ('촀\0ideas?
\0
Pues te voy a hacer (촀\0una sugerencia.\0\0Es el día (촀\0perfecto para tomarle unas
fotos a tu n\0 favorit2촀oa\0 triunfando en el \0Torneo de Pesca\0￿.\0\0(촀\0¿Cómo que por qué?
\0 ¡Pero tú mira!
\0
(5촀\0Estoy divina.
\0 La luz es estupén.
\0
El fondo otoñal es (촀\0IDEALn\0\0
(촀\0Bueno, mira, olvídalo:
\0 toma fotos si
te da la gana y yo ya me tomaré unas
(촀\0selfis fabulosas, n\0."
"207","()촀\0Aunque te suene raro,
\0 en invierno,
pasarme las horas pescando a la
intemperie me ayuda a no pasar frío.
(9촀\0Porque, cada vez que se me escapa
uno, me
\0 
\0ARDE
 la sangre.
\0 Y se me
escapan CONTINUAMENTE.
(촀\0Por eso nunca paso frío, n\0."
"208","(촀\0Con esta temperatura tan plácida,
\0
termino durmiendo una siesta
mientras espero a que piquenn\0\0
\0
Tengo que mantenerme
\0 (촀\0
\0alerta.

\0
A pesar de la primavera,
\0 el sonido
(.촀\0del agua,
\0 la brisa yn\0\0
\0 (/촀\0zzzn"
