"label","text"
"001","(촀\0¡Hoy tenemos el Torneo de Pesca!"
"002","(촀\0Ojalá empezara el Torneo de Pesca
yan\0\0
\0 (촀\0¡La de ganas que tengo de
empezar a pescar pececitos, guapi!"
"003","(촀\0¡El Torneo de Pesca empieza a
las nueve!
\0 (""촀\0Pececitos, ¡aquí vamos!"
"004","(촀\0¡Ya empezó el \0Torneo de Pesca\0￿!
\0 
(촀\0¡A ver quién es la estrella
de la cañaaa!"
"005","(촀\0¡Voy a pescar como si no hubiera
un mañana!
\0 (5촀\0Hay un premio que
quiero y será mío como sea."
"006","($촀\0¡2\0n\0!
\0 (%촀\0Decidí dejar
de lado el pop por un día para
dedicarme por completo a la pesca."
"007","(촀\0¡Hoy la pasé requetebién!
\0
(%촀\0Con todo lo que pesqué,
\0
¡valió la pena el esfuerzo!"
"008","(1촀\0¿Cuándo será el próximo torneo?
\0
(촀\0¡Pues cuando sea, a mí me interesa!"
"009","(""촀\0Una pregunta, n\0.
\0
(촀\0¿Conoces a alguna estrella del pop
pescadora?
(5촀\0¡Porque a lo mejor soy la primera!"
"010","(촀\0Aparte de la sensación de dar un
concierto en vivo y en directo, si hay
algo indescriptible en esta islan\0\0
(촀\0¡Esa es la alegría que te da pescar
montones de peces!"
"011","(촀\0Si siento así como un cariñito
especial por algún pezn\0\0
\0
(촀\0¡me lo llevo a casa a vivir conmigo!"
"012","(촀\0Mira que intento pensar como
un pezn\0\0\0\0(촀\0¡Pero aun así no logro pescar nada!"
"013","Cuando veo un pez nadando en el
agua, me da una envidia horrorosan\0\0
\0\0\0(""촀\0¡A mí me encantaría pasarme
el día flotando en el agua!"
