"label","text"
"000","(촀\0Qué megafabu,
\0 n\0,
\0 ¡ya está (!촀\0aquí \0Halloweeeeen\0￿!
\0 Y la isla quedó (6촀\0superterrorífican\0\0\0\0(&촀\0¿Tú de qué tienes más ganas,
\0
de repartir dulces
\0 (촀\0o de repartir
sustos?
\0 (8촀\0Yo estoy divididan\0\0
(촀\0Pero vamos, si alguien te pide un
\0dulce\0￿, se lo tienes que dar,
\0 (%촀\0es la
regla.
\0 Si no,
\0 (촀\0¡asustapum!
(3촀\0Así que ya sabes lo que te vienen"
"001","
(!촀\0¡Megadulce o megatravesura!
\0 (:촀\0Más te
vale tener algo lindo para mín\0\0
\0
(3촀\0o sufrirás las consecuencias."
"001_01","
(!촀\0¡Megadulce o megatravesura!
\0 (:촀\0Más te
vale tener algo lindo para mín\0\0
\0
(3촀\0o sufrirás las consecuencias."
"001_a","¡Dulce para ti!"
"001_b","(\0촀\0¡Susto para mí!"
"002_01","(촀\0¡Mi colección de golosinas aumenta!
\0
(\0촀\0Las extenderé sobre la cama,
\0 (6촀\0me
acostaré encima y me tomaré selfis."
"002_02","(촀\0¡Esa es la respuesta que esperaba!
\0
(4촀\0Muchérrimas gracias, n\0⁠."
"003_01","(!촀\0¡Te libras de mi supersusto
\0 ""made
in n
\0""
\0 y te llevas 2\0\0}\0\0\0￿!"
"003_02","(4촀\0Pero oye, no quiero ser egoísta,
\0
que tú también estás de festejo.
\0
($촀\0Toma, ¡una \0paleta\0￿!"
"003_03","(촀\0Siguiendo con el espíritu de la fiesta
\0
(6촀\0(y nunca mejor dicho lo del espíritu),
\0
((촀\0yo tengo algo para tin\0\0
(촀\0¡El \0proyecto\0￿ para hacer 2\0\0}\0\0\0￿!"
"003_04","(\0촀\0Pues mira, guapi,
\0 darme justo lo que
yo quiero
\0 tiene su recompensa:
\0
(촀\0¡Z\0\0 }\0Ȁ\0￿!"
"004_01","(촀\0¡Bravo!
\0 Hemos interpretado nuestros
roles de \0Halloween\0￿ a la perfección.
\0
(촀\0Premio de la academia, n\0."
"004_02","(촀\0♪ ¡Que Halloween no pareeeee! ♪
♪ ¡2\0n\0, n\0! ♪"
"005","(촀\0Oye, nooo:
\0 bolsillos llenos.
\0
(6촀\0♪ Es el trajín
\0 de Halloweenn\0\0
\0 ♪
\0
($촀\0Vuelve cuando hagas espacio."
"006","(촀\0Bueno,
\0 si te llenas los bolsillos de
dulces y de calabazas y de cosas,
pues así no habrá quien te dé nada.
(촀\0Me gustaría darte el regalito
durante \0Halloween\0￿.
\0 ¿Por qué
no haces espacio (촀\0y vuelves, eh?"
"007","(촀\0¡Ah,
\0 2\0\0}\0\0\0￿!
\0 (촀\0Temía no poder darte tu regalo hoy.\0\0(촀\0Qué alivio.
\0 \0Halloween\0￿ es (촀\0una
montaña rusa de emociones, n\0n"
"007_01","(촀\0¡Tu \0proyecto\0￿ para hacer tu propi2촀oa\0
\0}\0\0\0￿!
\0
(촀\0Temía no poder dártelo hoy.\0\0(촀\0Qué alivio.
\0 \0Halloween\0￿ es (촀\0una
montaña rusa de emociones,
n\0n"
"007_pl","(촀\0¡Ah,
\0 2\0\0}\0Ȁ\0￿!
\0 (촀\0Temía no poder darte tu regalo hoy.\0\0(촀\0Qué alivio.
\0 \0Halloween\0￿ es (촀\0una
montaña rusa de emociones, n\0n"
"008","(촀\0Espera, no me digas que no tienes
dulcesn\0\0
\0 ¡en \0Halloween\0￿!
\0 Eso no
da miedo,
\0 (촀\0más bien da tristezan\0\0
(촀\0Pues así me da como no sé qué
asustarte.
\0 Qué mal, n\0.\0\0(촀\0¿Por qué no consigues algún dulce y
luego vienes y me dices que no me lo
das?
\0 (3촀\0Así te podré asustar tranquilan"
"009","(촀\0Ah, pero, si no tienes dulces, no
tiene gracian\0\0
\0 (촀\0No estás preparad2oa
para la vida halloweenera, guapin\0\0
(7촀\0Te tenía preparada una broma genial,
\0
pero me la guardo para cuando te la
merezcas.
(3촀\0Vamos, busca algún \0dulce \0￿y luego
dime que no me lo das.
\0 Verás (촀\0lo
que te espera, n\0."
"010","(촀\0O sea, ¿en serio que no me vas a
dar dulces?
\0 ¿De verdad quieres ver
a una superestrella enojada?
(촀\0Pues prepárate, porque vas a
conocer mi lado menos glamuroson\0\0\0\0(!촀\0

\0¡Supersustooooo!
<"
"011","(촀\0¿En serio no me vas a dar dulces?
\0
(촀\0O sea, te voy a tener que dar un
susto, guapi. 
\0¡No me queda otra!
(!촀\0

\0¡Susto! ¡Susto! ¡Te asusto
con mucho gusto!
x"
"012","(;촀\0¡Catapún!
\0 Y ahora te quedas así
para siempre.
\0 (촀\0¡Muaaa, jua, jua, jua!\0\0(촀\0¡Es broma!
\0 Solo es un pequeño
cambio de imagen halloweenero.
\0
(촀\0¿Te gusta o requetegusta?
()촀\0Si te cansas,
\0 te lo quitas y list2oa.
\0
(6촀\0Pero usa un espejo o un tocador o
te harás un estropicio, n\0."
"013","Toma, est2촀ea\0 mism2촀oa\0 \0}\0\0\0￿ sirve."
"014","( 촀\0Bueno, para el \0maquillaje\0￿ no se
necesita nada:
\0 ()촀\0te lo puedes quitar
como la ropa,
\0 desde los bolsillos."
"015","(촀\0¿No hice un trabajo digno de una
estrella?
\0(촀\0 Es que practiqué como
una semana en el espejon\0\0
\0 ¡O dos!
(촀\0Mira, te aconsejo que hoy compartas
tus dulces, ¿sí? 
\0('촀\0Que no todos te van
a dar sustos tan geniales como yo."
"016","(&촀\0¿Puedo probar una cosa?
\0 Será un
momentito.(%촀\0
\0 Tú disimula,
\0 hazte 2ella
despistad2oa,
\0 (8촀\0como si yo no estuviera.
\0(Y ahoran\0\0
\0)\0￿
\0 (>촀\0¡BUUUUUuuuuuh!
\0
¡Dame dulces!\0\0(촀\0Um,
\0 no se te salieron los ojos de la
cabeza como en los dibujos
animados.
\0 (2촀\0Tendré que practicar más.
(%촀\0Pero entendiste la idea, ¿no?
\0
(3촀\0Puedes usar esa \0emoción\0￿ para darle
un \0susto\0￿ a quien sea.
\0 ((촀\0¡Hoy es el día!"
"017","()촀\0Es superfácil,
\0 solo tienes que oprimir
\0\0￿ y elegir la \0emoción\0￿ que quieras
expresar.
\0 (""촀\0¡Disfruta, n\0!"
"018","(8촀\0Nomedigas,
\0 nomedigas,
\0 nomedigasn\0\0
\0
(촀\0Vas por la vida así como si nada,
sin \0dulces\0￿,
\0 pero (촀\0¿NI UNO SOLO?
(촀\0¿Tú sabes lo peligrosísimo que es
eso esta noche?
\0 (:촀\0Toma, toma,
\0
¡antes de que alguien te vea!"
"019","(촀\0Con eso estarás a salvo por el
momento.\0\0(촀\0Y ahora,
\0 ¿podemos empezar
a celebrar \0Halloween\0￿ (촀\0como
corresponde, n\0?"
"050","(촀\0¿Viste lo requetelindo que es
mi disfraz?
\0(촀\0 Me 
\0muero
 de amor con
lo bien que queda, además.
()촀\0Es que me inspira a hacer una gira
temática, con coreos de miedo, luz
tenue y niebla en el escenario.
Lo veo totalmente, ¿eh?(&촀\0
\0 ""SusTour
Z\0"".
\0 ¿""SustoTour Z\0""?
\0(촀\0 Bueno,
lo pensaré mejor luego."
"051","(촀\0¡Hoy es el día más requetefabu de
tooodo el año!
\0(;촀\0 Mira, ¿sabes lo que
me gusta a mí dar sustos?
\0 Es genial.
(촀\0Aunque hasta me está encantando
recibirlos también,
\0 te lo digo.\0\0(촀\0Se me pone el corazón como a mil y
creo que voy a explotar.
\0 Una también
necesita emociones intensas, oye."
"052","Ay, 
\0por favor, (;촀\0
\0pero ¿tú viste qué

\0superadorables
 están \0Tendo\0￿ y \0Nendo\0￿
vestidos de \0Halloween\0￿?
(촀\0¡Es que me los como de lo bonitos
que están, de verdad!
\0(촀\0 Bueno, o sea,
¿y n촀?
(2촀\0Bueno, ¡y yo, claro!
\0 ¡Y tú, obvio!
\0
Mira, (촀\0esta isla es el mejor lugar del
mundo mundial para pasar este día."
"053","(촀\0¿Soy yo o como que el cielo de
n\0 tiene algo raro?
\0 En plan que da miedon\0\0\0\0(촀\0¿Y si va a pasar algo aterrador
esta noche y todavía no lo sabemos?
\0
(*촀\0Se me pone la piel de gallinan\0\0
(촀\0¡Vaya, esto de tener miedo
es 
\0LO

\0 
\0MÁS
!"
"100","(촀\0¡Bienvenid2oa a la casa de los horrores
de n
\0!
\0(촀\0 Espero que la estés pasando genial hoy."
"101","(""촀\0Me superencanta que pases a verme
tanto, n\0.\0\0(촀\0¡Sobre todo con la de disfraces y
fantasmas y monstruitos y adornos
que hay por la isla ahora mismo!"
"102","('촀\0Oye, 
\0NO
,
\0 n\0. Y no tajante, además. Es que, mira, hoy sin disfraz no somos nadie.\0\0()촀\0Tengo muchos dulces preparados
para esta noche,
\0 pero si no pones de
tu parte, 
\0pues (촀\0como que yo tampoco.
((촀\0Mira, ponte un disfraz \0terrorífico\0￿
superespantoso y te prometo que
NO te arrepentirás, ¿sí?"
"103","(촀\0Perdona, guapi,
\0 pero te acabo de
dar un dulce no hace ni cinco
segundos.
\0 (촀\0O diez, como muchon\0\0
(7촀\0Tampoco es plan de abusar, ¿eh?\0\0(%촀\0Date una vuelta.
\0 Asusta a otra.
\0
Vuelve después,
\0 hay tiempo.
\0
(6촀\0La noche es joven."
"104","(촀\0Tengo tantos dulces que, si los
arrojara al mar, (촀\0me haría otra isla
para mí sola.
\0 (촀\0¡Te doy uno encantada!"
"105","(촀\0¿Quieres otro?
\0 Pues claro, no se
me terminaron.
\0(촀\0
\0 ¿Te imaginas?
\0
¡Eso sí (+촀\0que daría miedo!"
"106_01","(촀\0Si quieres, más tarde te doy otro.
\0
(5촀\0Así de superamable soy,
\0 para que veas."
"106_02","(촀\0Y ahora, vete a seguir dando sustos.
\0
(촀\0O a que te asusten a ti, oye,
\0 que esta
noche (6촀\0todo puede pasarn"
"107","(촀\0¡Alerta!
\0 ¡Bolsillos llenos!
\0
¡Cancelen la operación!\0\0(촀\0Espero que todo eso que llevas sean
dulces,
\0 (촀\0porque es lo único que te
protegerá de las bromas esta noche.
Por si acaso,
\0 haz espacio y vuelve
a que te dé el mío, guapi."
"108","(촀\0Pero esperan\0\0
\0 No solo vas pidiendo
dulces sin disfraz.
\0 (촀\0¡Tampoco tienes
dulces por si te piden a ti!
(촀\0¿Es que nadie te ha explicado cómo
funciona \0Halloween\0￿?
\0 (촀\0Toma \0dulces\0￿,
ten.
\0 Serán tu seguro de vidan"
"109","(촀\0Esta vez te has libradon\0\0
\0 pero,
si quieres más dulces,
\0
(!촀\0¡disfrázate, n\0!"
"150","(6촀\0Salir a festejar por ahí es genial,
\0
pero (촀\0también me gusta quedarme
en mi casa a repartir dulces.
(1촀\0¿Cuál será el próximo espectro o
monstruito que llame a mi puerta?
\0
(!촀\0¡Se me dispara la imaginación!"
"151","('촀\0No creas que me pienso quedar aquí
toda la noche.
\0 (\0촀\0Terminaré de repartir
dulces
\0 (촀\0y saldré a repartir sustos."
"152","(5촀\0Dudo que nadie en toda la isla
se haya preparado para \0Halloween
\0￿tan al máximo.
(촀\0Tengo tantos disfraces que no sé
ni cuál ponerme.\0\0(2촀\0Pero, apenas me decida, saldré
a dar un par de sustos, n\0."
"153","(6촀\0Mejor no salgas sin una buena
provisión de dulces, ¿eh?\0\0(촀\0Después puedes decidir darlos
o non\0\0
\0 (촀\0¡Algunas bromas son muy
buenas como para perdérselas!\0\0(%촀\0Tú sabrás lo que haces.
\0 (촀\0Cada opción
tiene sus ventajas, n\0."
"200","(촀\0
\0QUÉ.
 
\0
\0FUERTE.

\0 ¡No puedo creer
que esté viendo a \0Soponcio\0￿ en
calabaza y hueso!
(4촀\0Holisn\0\0
\0 Soy una gran admiradora de
tu carrera.
\0 Me das como 
\0(촀\0¿miedo?,
\0
pero a la vez 
\0ADORO
 tu estilo.
(7촀\0Bueno, en fin, aquí tienes un
\0dulce\0￿ y ahoran\0\0
\0(촀\0 me callo antes
de que me des un susto, ¿sí?"
