"label","text"
"001","(""촀\0¡Hola, n\0!
\0
(촀\0¡Voy a llevarte a un sitio que te va
a encantar!
\0 (9촀\0¡No preguntes y ven!"
"002","(2촀\0Ya llevo un raaato esperando
a que salgas, n\0n\0\0
\0
(촀\0¡Ahora, ven conmigo!"
"003","(촀\0¡Aquí estás, n\0!\0\0(2촀\0Vente conmigo,
\0 amigui.
\0 (""촀\0¡Pero no te
separes mucho de mí, que no quiero
que te me pierdas!"
"005","
\0
\0\0¡¡¡FELICIDAAADEEEES!!!\0d
"
"006","(촀\0¡Ay, ya no podía más con el secreto!
\0
Llevo s
\0i
\0g
\0l
\0o
\0s preparando esta fiesta
sorpresa.
\0 ¿Verdad que te encanta?
(%촀\0Ahora, ponte delante del pastel,
\0
pide un deseo,
\0 (촀\0¡y apaga las velas
oprimiendo \0\0￿!"
"007","(2촀\0Todos queríamos celebrar
tu cumple, n\0n\0\0\0\0(7촀\0¡Pero como este año no es bisiesto,
decidimos hacerlo un poquiiito antes!\0\0(%촀\0Bueno, 20cumpleañerocumpleañera, antes que
nada,
\0 ¡ponte delante del pastel y
sopla las velas oprimiendo \0\0￿!"
"008","(촀\0¡Es tu cumpleeee!
\0 ¡Esto solo pasa
cada cuatro años!
\0 ¿Se puede ser
más superespecial?
(""촀\0Bueno, vamos con lo que importan\0\0
(촀\0¡Ponte delante del pastel y oprime \0\0￿
para apagar las velas, n\0!"
"009","(촀\0¡Eh, oye, no!
\0 ¿Pero adónde vas,
n\0?
\0 (""촀\0¡Tienes que apagar las velas!"
"010","(촀\0¡Espera, n\0!
\0
(""촀\0Por lo menos sopla las velas
del pastel, ¿no?"
"011","(&촀\0¿Qué pasa, n\0?
\0
(촀\0¡En tu cumple tienes que soplar
las velas, amigui!

\0Vamosn\0\0
\0

\0Yan\0\0
\0
Sopla las velas.
(촀\0Obligatorio no es, pero quedarías
fatal si no lo hicierasn"
"013","(촀\0¡Bieeen!
\0
(촀\0¡Feliz cumpleaños!"
"014","(촀\0¡Aquí tienes un regalo de parte de
todos nosotros, n\0!"
"017","(촀\0Pasamos un par de noches
pensando en qué podríamos
regalarte, ¿sabes, guapi?
(%촀\0¡Así que seguro que te va a gustar
lo que te tenemos preparado!"
