"label","text"
"001","<"
"001_01","(촀\0A ver, un \0Día de los Juguetes\0￿ sin
Santan\0\0
\0('촀\0 como que no, 
\0¿no?\0\0((촀\0No pienso moverme de aquí hasta
que aparezca. 
\0Bueno, 
\0solo para dar
un paseíto, (촀\0
\0¡que una no es de piedra!"
"001_02","(촀\0El \0Día de los Juguetes\0￿ es el único
evento de todo el año que casi
puede hacerme sombra. 
\0(6촀\0C
\0A
\0S
\0I
\0.
(1촀\0Con todo este brillibrilli de la nieve,
\0
más el hielo,
\0 el papel de regalon\0\0
\0
O sea,
\0 (촀\0como que muero de amor."
"001_03","(촀\0Dejé la casa 
\0im

\0
\0pe

\0
\0ca

\0
\0ble
 por si
Santa aparece de repente.
\0
Es que nunca se sabe.
(6촀\0Seguro que si me ve espléndida,
\0
rodeada de tanto esplendorn\0\0
\0
(촀\0¡me deja más regalos todavía!"
"001_04","(촀\0¿Ya viste la nieve? 
\0¿Te zambulliste
en ella? 
\0¿Rodaste cuesta abajo y le
tiraste bolas de nieve a los vecinos?
(%촀\0Sí, 
\0ya sé que suena infantil, 
\0pero, (촀\0si
una no puede jugar como una niña
en esta época del año, o sean"
"001_05","('촀\0No pienso salir afuera hasta que
la isla no esté por lo menos la mitad
de requetefestiva que está mi casa.
(9촀\0Ya sé que afuera puedo ver la nieve
y aquí no, peron\0\0
\0(촀\0 ¡vaya, me acabo de
autoconvencer de salir a la calle!"
"002","<"
"002_01","(촀\0Estoy mirando el cielo todo el tiempo
por si pasa Santa,
\0 (촀\0pero como que
no hay caso.
( 촀\0O está usando la nieve para
camuflarse superbiénn\0\0
\0 (촀\0o yo necesito
lentes de ver de lejos, n\0."
"002_02","(촀\0¡AAAHHH!
\0 ¡Nieveee!
\0 ¡Y justo para
el \0Día de los Juguetes\0￿! 
\0Estoy que
(촀\0
\0EXPLOTO
 de alegría, 
\0te lo juro."
"002_03","(%촀\0Todo el mundo habla de Santa,
\0
pero ¿hola? 
\0(촀\0¿Y \0Renato\0￿?
\0 A ver, ese
traje. 
\0¡Y ese gorrito, por favooor!
( 촀\0Espera, ¿le hace la competencia a
Santa o (&촀\0es una colaboración
en plann\0\0
\0 \0Renato\0￿ ""feat."" Santa?"
"002_04","((촀\0Mira, 
\0me estoy quedando tiesa del
frío, pero 
\0¿y lo (촀\0superbonita que está
la isla hoy, n\0?
(촀\0Que nieve en el \0Día de los Juguetes
\0￿es como, 
\0no sé, 
\0($촀\0¿si alguien hiciera
realidad mi sueño de toda la vida?"
"002_05","(;촀\0Oye, ¿viste lo superfabu que quedan
las selfis con la nieve de fondo?
\0
(촀\0¡Es que 
\0NO
 
\0
\0puedo
 
\0
\0parar
!
(+촀\0Eso sí, 
\0el requetefrío que hace, n\0n"
"003","<"
"003_01","(촀\0¿2\0n\0?
\0 Pero (촀\0qué superfab te ves hoy.\0\0(촀\0¿Vienes a traerme un regalo?
\0
(%촀\0Espera, 
\0déjame poner mi mejorn\0\0
\0
(;촀\0cara de sorpresa.
\0 ¡Ya estoy!"
"003_02","(촀\0Oh, ¿eres 2\0n\0 Claus?
\0 Pues desde ya te digo ((촀\0que me enamora totalmente tu look.\0\0(촀\0¿Quieres que te cuente qué pedí
para el \0Día de los Juguetes
\0￿o te dejo con la intriga?"
"003_03","(촀\0Eres lo más superencantador que he
visto en mi vida con tu atuendo
temático, n\0⁠.\0\0(1촀\0Es que, 
\0o sea, 
\0con tanto realismon\0\0
\0
¿no te dan ganas de repartir regalos
por la isla?
\0(촀\0 Solo lo sugiero, 
\0¿eh?"
"004","<"
"004_01","(8촀\0¿Dónde está Santa?
\0 ¿Se le habrá
olvidado que hoy es el \0Día de
los Juguetes\0￿, n\0?
¿Ves?
\0(촀\0 Por eso siempre hay que
ponerse recordatorios en el celu
sobre los eventos importantes."
"004_02","(촀\0¡Hace un año que espero la llegada
del \0Día de los Juguetes\0￿! 
\0(%촀\0Un año.
\0
Entero.
\0 ¿Lo puedes creer?
(촀\0¿No te pasa a veces que tienes
tantas ganas de disfrutar algo
que te agobias y no sabes cómo?
(촀\0¡Pues a mí eso no me pasa nunca!
\0
(2촀\0\0(Bueno,
\0 esperon\0\0).\0￿"
"004_03","(""촀\0Dejé mi casa im
\0-po
\0-lu
\0-ta por si
Santa aparece de repente.
\0
(%촀\0Porque nunca se saben\0\0
(촀\0Espero que esté tan orgulloso de mí
como yo lo estoy de mí misma, n\0."
"005","<"
"005_01","($촀\0¿Viste el clima fabuloso que hace
para celebrar el \0Día de los Juguetes\0￿?\0\0()촀\0Como que,
\0 no sé,
\0 hasta te ayuda
a estar de mejor humor. 
\0(촀\0¡Y mira
que yo estoy siempre superfeliz!"
"005_02","(%촀\0Todo el mundo habla de Santa,
\0
pero ¿hola? 
\0(촀\0¿Y \0Renato\0￿?
\0 A ver, ese
traje. 
\0¡Y ese gorrito, por favooor!
( 촀\0Espera, ¿le hace la competencia a
Santa o (&촀\0es una colaboración
en plann\0\0
\0 \0Renato\0￿ ""feat."" Santa?"
"005_03","(-촀\0Hace un calor tremendo, 
\0pero no por
eso voy a dejar de disfrutar del \0Día\0￿
\0de los Juguetes\0￿, 
\0¿sabes?
()촀\0Mira, 
\0lo importante es estar bien
hidratada, 
\0y luego todo lo demásn\0\0
\0
(촀\0ya vendrá, n\0."
"050","<"
"050_01","(5촀\0Este año yo fui tan megasuperfab
que se entiende que Santa me
haya regalado algo especial.
(촀\0Lo que no se entiende mucho es que
el regalo me lo hayas dado tú,
n\0.
((촀\0Pero yo
\0, o sea,
\0 superfán de las cosas
que se salen de la norma, n\0."
"050_02","Mira, (%촀\0estaba preparada mentalmente
para hablar con Santa o \0Renato\0￿,
peron\0\0
\0(촀\0 ¡justo llegas tú con el regalo!
(촀\0Deberían contratarte como
repartidor2\0a fij2oa.
\0(촀\0 Si necesitas una
recomendación, 
\0yo sin problemas."
"050_03","(촀\0Oye, ¿no pesa mucho una bolsa tan
grande requetellena de regalos?\0\0(3촀\0Porque, si no pesa nada, 
\0¡yo también
quiero una, n\0!\0\0(1촀\0Imagínate meter ahí todo lo que llevo
en mi bolsa, y aun así sentirme
ligera como una pluman\0\0
\0 Ya ves."
"051","<"
"051_01","( 촀\0Oye, n\0,
\0 ¿por qué vas vestid2oa así? 
\0(8촀\0¿Me traes algo?
\0
¿O es una broma de mal gusto?"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(촀\0Oye, qué bolsita más linda, ¿no?
\0
¿Es de diseño?
\0(촀\0 Juraría haberla visto
antes en algún lado, n\0n"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","('촀\0A mí no me engañas: 
\0si estás vestid2oa
así, 
\0(촀\0es porque tienes alguna cosita
para mí, 
\0¿o no?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(8촀\0Si no te pregunto, reviento:
\0
¿qué llevas en esa bolsa? 
\0¿Es que ya
no tienes espacio en los bolsillos?
(&촀\0¿Es el último grito en moda y, por
algún motivo, yo no me enteré?\0\0(%촀\0Me recuerda muchisísisimo a la que
tenía Santa el ( 촀\0año pasan\0\0
\0
(촀\0¡AAAAAH!"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(9촀\0A vern\0\0
\0 (촀\0Hagamos como en uno de
esos videos donde alguien saca algo
de su bolsa y lo muestra.
\0 (촀\0¡Te toca!"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(8촀\0Ay, pobreee, ¡qué cargad2oa vas con
esa bolsa tan enorme!
\0(&촀\0 ¿Necesitas
ayuda?
\0 ¿Apoyo moral?
\0 ¿Un abrazo?"
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0¡NO!
\0 ¿En serio?
\0(촀\0 ¡Que no tengo
el discurso preparado!
\0 ¿Y ahora
qué digo?
(7촀\0Ehn\0\0
\0 Quiero dedicar este premio,
digon\0\0
\0 este regalo a toda la gente
que siempre creyó en mí.
(촀\0¡Vaya, un milloncísimo de gracias,
n\0! 
\0Me acabas de (촀\0hacer TAN felizn"
"053_02","(;촀\0¿Para mí? 
\0¿Para siempre? 
\0¿De ti?
\0
Ah, ( 촀\0¡¿de parte de Santa?!\0\0((촀\0Mira, me alegro de que te haya
encargado a ti lo de repartir regalos.\0\0(촀\0Hace que este momento sea como,
\0
no sé, 
\0¿superespecial?"
"054","<"
"054_01","($촀\0Ay, claro, 
\0¡feliz \0Día de los Juguetes\0￿
a ti también!
\0 Pero yn\0\0
\0(촀\0 ¿esto es para
mí?
\0 ¿Me lo manda Santa?
(촀\0¡No inventes!
\0 ¡Y encima me lo traes
tú, n\0!
\0 ¡Muchisísisisimas gracias, guapi!"
"054_02","(""촀\0¡Feliz \0Día de los Juguetes \0￿a ti
también!
\0 Oyen\0\0
\0(촀\0 ¿este regalo es

\0para

\0 
\0MÍ
?
\0 ¿De parte de Santa?
(촀\0O sea, 
\0si ya me superencantan los
regalosn\0\0
\0 (촀\0¡imagínate si además me
lo das tú, n\0!"
"055","<"
"055_01","Mira, ($촀\0¿y sabes lo mejor?
\0 ¡Que yo
también tengo algo para ti!
\0
¿Te gustará? (촀\0
\0Yo digo que sí."
"055_02","(%촀\0Pues tanto esfuerzo como que se
merece algo a cambio, ¿no?
\0(촀\0 ¡Como
este superregalo que tengo para ti!"
"056","<"
"056_01","(촀\0No te pienso decir qué es, obvio.
\0
Mira, (6촀\0tú lo abres y ya te llevas
la sorpresa de tu vida, ¿sí?"
"056_02","((촀\0Espero que te guste un megamontón,
n\0.
\0($촀\0 Ah, ¡y dale las gracias a Santa de mi parte, 
\0porfi!"
"057","(촀\0Qué mal todon\0\0
\0 ¡No tienes espacio
para
\0 
\0NADA
!
\0(%촀\0 Haz algo de lugar y me
avisas pero como ya, ¿eh?"
"058","(촀\0¿Vienes a buscar el regalo superfabu
que quería darte?
\0(!촀\0 ¡Qué fabuloso!
\0
¡Por fin lo vas a abriiiir!"
"059","('촀\0Porque no pienso decirte qué es,
claro.
\0(촀\0 Es que,
\0 a ver, 
\0¿hay algo mejor
en la vida que una buena sorpresa?"
"100","<"
"100_01","('촀\0Mira, no te quiero poner presión ni
nada, ¿eh? 
\0(4촀\0Peron\0\0
\0 ¿y si nos damos
regalis por el\0 Día de los Juguetes\0￿?
(1촀\0Aunque sea una cosita pequeña,

\0pero ¿y lo superemocionante y tierno
que sería?($촀\0
\0 Piénsalo, n\0."
"100_01_a","Intercambiemos regalos"
"100_01_b","Ahora no"
"100_02","(촀\0Sin ánimo de poner presión ni nadan\0\0
\0
(촀\0¡Tengo una cosi para ti!
\0(4촀\0 ¿Te gustaría
que nos diéramos regalos on\0\0
\0 no?"
"100_02_a","Intercambiemos regalos"
"100_02_b","Ahora no puedo"
"100_03","(%촀\0¿Qué es un \0Día de los Juguetes\0￿ sin
dar y recibir regalos?
\0(6촀\0 ¡Pues es como
un show sin una buena coreo, obvio!"
"100_03_a","Intercambiemos regalos"
"100_03_b","Mejor en otro momento"
"110","<"
"110_01","A ver, no pasa nada, ¿eh?
\0
(%촀\0En esta época estamos tod2oas tan
ajetread2oas que no se puede.
(촀\0Pero te aviso que me quedo con esto
indefinidamente por si te animas
y cambias de idea (4촀\0yn\0\0
\0 ¡eso, ya sabes!"
"110_02","(8촀\0O seaaa, te agarré como un poco
desprevenid2oa, ¿o no?\0\0((촀\0Pero recuerda que la oferta seguirá
en pie, ¿eh?
\0 ¡Sin presión! 
\0La presión
entre amiguis (촀\0como que no, ¿eeeh?"
"111","(촀\0Oh, ¿qué pasó? 
\0¿Te lo olvidaste en
algún lugar o algo? 
\0($촀\0O sea, 
\0estas
cosas pasan, n\0."
"112","(&촀\0¿Qué ocurre?
\0 ¿Es quen\0\0
\0 se te olvidó
envolverlo?
\0(촀\0 ¡Pero si es JUSTO lo
más superdivertido!
('촀\0Mira, 
\0no te preocupes: 
\0((촀\0yo te presto
\0papel de regalo\0￿ 
\0y (촀\0cero problemas, 
\0¿eh?"
"113","()촀\0A ver,
\0 un regalo es increíble de por
sí,
\0 pero si le pones papel superlindo,

\0un moño
\0 y calcomaníasn\0\0
\0 (촀\0amor puro."
"114","(촀\0On\0\0
\0 a lo mejor como que me pasé.
\0
(촀\0¡Yo intentando ayudar y tú sin 
\0NADA

de espacio! 
\0Avísame después, ¿sí?"
"115","(""촀\0¿Vienes a buscar el \0papel de regalo\0￿?
\0
(%촀\0¡Aquí tienes! 
\0Yo te lo doy y hacemos
como que no ha pasado nada, ¿sí?"
"150","<"
"150_01","(촀\0¡Ay, pero qué emociónnn!

\0¿Qué será?
\0 ¡No puedo con la intrigaaa!"
"150_02","(촀\0¡Ay, pero qué superlindo!
\0 Gracias mil.
\0
(;촀\0¿Te importa si lo abro así como YA?
\0
Da igual, no contestes."
"150_03","(1촀\0Vaya, ¡es que me siento tan tan
superespecial ahora mismon\0\0!
\0
(촀\0¡Me mueeero por saber qué es!"
"151","(촀\0¿Un \0tronco dulce festivo\0￿?
\0 (!촀\0¡Pero qué
bien me conoces!
\0 Es como si, no sé,
\0
(촀\0me hubieras leído la mente,
\0 guapi."
"152","(촀\0No. 
\0Lo puedo. 
\0¡Creer! 
\0¡¿Me das
2\0}\0\0?!\0\0(촀\0¡Es que me conoces tan superbién
que sabes que tengo un2촀oa\0 igual en
mi casa, n\0!"
"153","( 촀\0O sean\0\0
\0(;촀\0 ¿cómo sabías que justo
hoy me iba a poner mi mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
(촀\0A ver, por ejemplo, ¿qué estoy
pensando ahora?
\0(촀\0 ¡Mimimimi!
\0 (촀\0Sí, eso
era
\0 ""¡Gracias, n\0!""."
"153_01","( 촀\0O sean\0\0
\0(;촀\0 ¿y tú cómo sabías que yo
justo HOY me iba a poner mi mejor
}\0\0?
(촀\0Mira, si puedes leer la mente,
me lo tienes que decir, porque
NO es justo para mí.
A ver, (&촀\0por ejemplo, ¿sabes qué estoy
pensando ahora mismo?
\0( (촀\0Sí, era eso.
\0
(촀\0""¡Gracias, n\0!""."
