"label","text"
"001","($촀\0¡Es \0Carnavaaaaaal\0￿! 
\0(촀\0Carnaval,
carnavalero, 
\0¡el mejor evento
del mundo entero!
(촀\0Vaya, es como si hubieran hecho
este día en honor a mí:
\0 (1촀\0plumas,
brillitos, coreosn\0\0
\0 (촀\0¡Pura emoción!"
"002","(촀\0¿Sabes qué?
\0 Antes cacé la pluma

\0MÁS 
bonita del mundo. 
\0(촀\0¡Y es toda
míaaaaaa! 
\0¡Muero de amoooor!
()촀\0O sea, es como si un hada volase por
encima de la isla y nos diera magia
desde las alturas.
((촀\0Mira, si no tienes los bolsillos a
punto de reventar de plumas, no sé
qué esperas.
\0 (촀\0
\0¡Saca la red pero yaaaa!"
"003","()촀\0A ver, como que yo estaba viviendo
a pleno el \0Carnaval\0￿, con mis coreos
especiales de siempre, ¿no?
(1촀\0¡Y de repente veo flotando
2\0\0}\0Ȁ\0￿!\0\0(;촀\0¿Puedes creer que exista una pluma
tan tan superbonita?
\0(촀\0 ¿Y, sobre
todo, que YO no la tenga?\0\0(2촀\0No quiero abusar de tu confianza,
peron\0\0
\0(촀\0 si consigues una, 
\0¿me la
darías, porfaaa?"
"005","(촀\0¡No valeee, n\0!
\0 Estás vestid2oa tan superadorable (촀\0que me haces como la competencia, o sea.\0\0Mira, ($촀\0por hoy te perdono porque es
un día especial, ¿sí?
\0(촀\0 Tú baila y
diviértete yn\0\0
\0 ¡el resto da igual!"
"006","($촀\0¡Pero mírateee!
\0(촀\0 No se puede ir
vestid2oa más carnavaler2oa, por favor.\0\0(촀\0Tenemos que hacer un dueto pop
como sea. 
\0(촀\0¡Serás 2ella artista invitad2oa
de mi álbum, n\0!"
"007","((촀\0Oye, lo bien que la estoy pasando
hoy, ni te imaginas.
\0($촀\0 Es que el
\0Carnaval \0￿te alegra solo con existirn\0\0
(촀\0¡Como yo, n\0!"
"008","($촀\0Llevo 
\0TODO
 el año esperando este
día, te lo juro. 
\0(1촀\0¿Y si viene a la isla
un cazatalentos y me ve bailar yn\0\0?
(촀\0Ya me imagino las portadas de las
revistas: 
\0(5촀\0""n
\0, del \0Carnaval \0￿al estrellato""."
"009","(촀\0Vaya, la mala suerte que tengon\0\0
\0
¡Es que ni una mísera \0pluma arcoíris\0￿
encontré!
(촀\0¿Dónde está la suerte cuando más
la necesitas?
\0 (촀\0¿También estará
celebrando el \0Carnaval\0￿?"
"010","(촀\0¡Baila conmigo, n\0!
\0 ¡Que no te dé vergüenza lo que digan
los demás, n\0⁠!\0\0(촀\0O sea, si no sacas tu yo más
superestupendo en \0Carnaval\0￿,
\0
($촀\0¿cuándo lo vas a hacer?"
"011","(촀\0Mira, te cuento un truquito para que
tus coreos de hoy sean lo más:
\0
(촀\0¡disfrútalas! 
\0En serio, guapi.
()촀\0Si tú la pasas bien, eso se nota
y como quen\0\0
\0(촀\0 ¿se contagia?
\0(촀\0 Si tú
eres feliz, 
\0¡todos somos felices!"
