"label","text"
"001","(촀\0¡Ojalá que s촀
disfrute de su cumple al máximo!\0\0(%촀\0Afortunadamente para 2촀élella\0n\0\0
\0
(촀\0¡aquí estoy yo!
\0 \0KY, obvio, significa
que ¡será una supermegafiesta!\0d"
"002","(촀\0Oye, con eso de que es su cumple, s촀 ¡está como más resplandeciente que las lentejuelas!\0\0A mí me 
\0encantan
 los cumpleañosn\0\0
(촀\0¡y si s촀 sonríe, yo más!"
"003","(촀\0¡s촀 brilla hoy
más que las brillantinas en mi
atuendo favorito!
\0 \0KY eso es mucho, ¿eh?\0d\0\0(촀\0¡Me superencantan los cumples!"
"004","(촀\0¡Uy!
\0 ¡Hola!
\0 (""촀\0¡Soy n
\0!
\0
(촀\0¡Encantada de conocerte, n\0!\0\0(촀\0¡Vine a celebrar el cumple
de s촀!\0\0(촀\0Estoy supercontenta de conocer a
sus amigos
\0 (%촀\0y de que me cuenten
los chismes del momento también."
"005","(2촀\0A lo mejor suena un poco tonton\0\0
\0
(촀\0¡pero me encanta la decoración
de las fiestas de cumpleaños!\0\0(9촀\0Un cumple sin su decoración
es como un postre sin dulcen\0\0
\0
¡o el mundo del espectáculo sin mí!\0\0(""촀\0¿Tú crees que sería raro si dejara
la decoración de mi fiesta puesta
todo el año?"
"006","(촀\0¿No te parece que la fiesta de
cumple de s촀 está
siendo ultrafabulosa?\0\0O sea, (촀\0al menos ya es la mitad de
divertida de lo que fue la mían\0\0
(촀\0¡y eso es toda una hazaña!"
"007","(%촀\0La estoy pasando genialn\0\0
\0
(촀\0¡Qué lindo sería poder celebrar
un cumple todos los días!
(1촀\0Habría pastel, regalosn\0\0
\0 (촀\0¡Uy!
\0 Acabo
de darme cuenta de que todos los
días es el cumple de alguienn\0\0
(촀\0O sea que ¡hay una fiesta de
cumpleaños todos los días!
\0
(촀\0¡Solo hay que encontrarla!"
"008","(촀\0Al parecer s촀 lleva
esperando esta fiesta mucho tiempo,
¿sabes?\0\0(%촀\0No me extraña; 
\0¡yo estoy igual
esperando a que llegue la mía!\0\0(촀\0Y eso que la suya no va a ser ni la
mitad de especialn"
"009","(촀\0Ayer ayudé a s촀
a decorar para su fiesta de
cumpleaños, ¿sabes?\0\0(2촀\0Y tengo que decir que ¡la pasé
superbién!\0\0(촀\0Es un evento que solo pasa una vez
al año,
\0 ¡así que hay que asegurarse
de que TODO quede 
\0per

\0
\0fec

\0
\0to!
"
"010","(""촀\0¿Ya le diste su regalito a s촀?\0\0(%촀\0Mi mamá siempre dice que los
mejores regalos son los que
vienen del corazón.\0\0(촀\0O sea, sín\0\0
\0 pero ¡yo creo que el
mejor regalo es el que le añade
más(촀\0 fabulosidad a tu vida!"
"011","(4촀\0Me tomó como 
\0mil años
 decidir
qué regalarle a s촀n\0\0\0\0(""촀\02\0n\0, a ti se te dan
superbién estas cosas, ¿no?\0\0(촀\0¡La próxima vez te pregunto y me ahorro la angustia!
\0 (촀\0\0KO mejor nos vamos
de compras de una vezn\0\0\0d"
"012","(1촀\0¿Le gustará mi regalo a s촀?
\0 (촀\0Ay, ¡qué suspenso!\0\0Pero, buenon\0\0 (%촀\0dicen que la intención
es lo que cuenta, ¿no?
\0 (촀\0¡Y mi intención es que le guste!"
"014","(""촀\0¡Hoooli!
\0 (촀\0¡Sorpresaaa!
\0 ¡Me mudé
y ahora vivo aquí!\0\0(촀\0Oye, vecin2oa, ¿vas a ir al cumple de s촀?
\0 ¿Nos vemos allí, n\0?"
"015","(촀\0¡Ay, n\0! (촀\0¡Qué supercoincidencia!\0\0(촀\0O sea, yo me mudé a esta isla pero(촀\0
jamás me imaginé que nos encontraríamos asín\0\0
\0
(""촀\0Pero también vienes a la fiesta de s촀, ¿no?
\0 (촀\0¡Qué
emoción que vamos junt2oooaaas!"
"016","(""촀\0¡Holis!
\0 Me llamo n
\0.
\0
¿Eres amigui de s촀 y viniste a celebrar su cumple?\0\0(촀\0¡Yo tambiééén!
\0 (촀\0¡Que empiece
la fiesta, n\0!"
