"label","text"
"001","Helloooo, n\0!"
"002","My dear n\0,"
"003","To my busy bee, n\0!"
"004","You know, n\0..."
"005","Oh, n\0!"
"101","I've got a little present for you.
It's nothing too extravagant, but I
think it's just the thing. Add this
stylish new eyewear to your regular
ensemble and...voilà! All eyes will
be on your new look, darling. Ha!"
"102","You know, it's not good for your
eyes to work in the dark. That goes
for reading, studying, playing
games...all of it! Which is why I got
you this! I hope it helps when you
find yourself up into the wee hours."
"103","Taking time to wash away the day's
stress is so rejuvenating, don't you
think? And you, my dear, are always
working so hard. So, I thought this
might help you unwind! I do hope
you find it refreshing."
"104","Versatile items are the key to any
wardrobe. And so I've sent you
this! It's heavy enough to keep you
warm but light enough you won't be
TOO warm. It'll be useful—and
stylish—throughout the year!"
"105","Having a little greenery in your
home can do wonders, don't you
think? I've found that plants are
excellent stress relievers. Which is
why I sent this to you! I just know
you'll feel the results right away!"
"201","Your fashion maven, n
"
"202","Or just go to bed! –n
"
"203","Enjoy! –n
"
"204","Stay warm. –n
"
"205","Thinking of you, n
"
