"label","text"
"001","Why, n\0!"
"002","Dearest n\0,"
"003","Goodness, n\0!"
"004","Oh, n\0, my dear..."
"005","My dear n\0,"
"006","My fabulous friend, n\0!"
"101","Thank you for the gift and letter,
especially in this busy season!
If only I was half as thoughtful and
considerate as you! Allow me to
try. Here, take this as a token of
my gratitude for everything you do!"
"102","I was overjoyed to receive the gift
and letter you sent me! It was so
kind of you to go to the trouble
during this hectic holiday season.
I just had to return the gesture!
I do hope you enjoy this present."
"103","You're so on top of things—sending
out gifts and letters even during
the holiday season! How DO you
do it?! Well, I picked out a little gift
for you too. I hope you like it!
Here's to another fabulous year!"
"104","I confess, it makes me a little sad
to think that this year will soon be
over. But when I read your letter, it
made me think that next year will
be even better than this one. Let's
make it that way together, shall we?"
"105","I've never liked how busy it gets
at the end of the year. I've been
feeling especially fatigued lately,
but reading your message perked
me right back up again! Thank you
for the pick-me-up, darling!"
"106","It was so thoughtful of you to send
me a message during this hectic
year-end holiday season! With a
friend like you, I can rest easy
knowing that next year will be even
more delightful than this one!"
"201","Hoping you like it, n
"
"202","Much joy and cheer, n
"
"203","Your dear friend, n
"
"204","Sincerely, n
"
"205","With much gratitude, n
"
"206","Happy holidays, n
"
