"label","text"
"001","Hey, n\0,"
"002","My NBFF (New BFF) n\0,"
"003","Way cool n\0,"
"004","My first fan, n\0,"
"005","My fabulous n\0,"
"006","Hi, n\0!"
"101","I was totes NOT expecting to get
a note so soon after I moved in!
Thanks! Oh, and double thanks for
the prezzie! I CANNOT wait to start
life here. As a way of saying ""hey,""
I attached something to this!"
"102","Thanks for the note AND the gift!
I got you a thing too! (Neat, right?)
I hauled it here from my old place,
so you can call it ""imported"" if you
want to be fancy. I hope you like it!"
"103","Thank you soooo much for the
message AND the prezzie! You
really helped me feel good about
moving here! I got you a little
something too. See you around!"
"104","I was totes not expecting to get
FAN MAIL this soon after moving
here! I'm so glad I moved to an
island where folks know what's
cool! Feel free to keep the
letters coming!"
"105","I was so HAPPY to see I got a
message so soon after moving in!
To be honest, I was feeling a bit
lonely being new to the island. It's
great to make a friend so soon."
"106","Thank you SO much for your note!
As official island pop star, I have to
make sure I do my absolute best
to bring smiles to all the folks!
So thanks for bringing a smile
to me!"
"201","Your Hey-Sayer, n
"
"202","Imported n
"
"203","Happily home, n
"
"204","Superstar-to-be, n
"
"205","Your friend, n
"
"206","Smiles for everyone, n
"
