"label","text"
"001","Thank you, n\0!"
"002","Whaaaaat, n\0?!"
"003","You're the best, n\0!"
"004","Hey, n\0,"
"005","How's it going, n\0?"
"006","Heyyy, n\0!"
"101","Thank you SO MUCH for the b-day
card! It was cool that you got me
a prezzie! I wanted to send you a
little something too! So I did!"
"102","OHMIGOSH! I checked my mail this
morning and saw you'd sent me a
b-day card AND a prezzie?! I want
to say thank you, so I attached a
little prezzie for you too. I hope
you like it!"
"103","Your birthday prezzie got here safe
and sound! That was, like, the best
surprise EVER! Thanks so much.
I got you a little something too."
"104","I got your b-day card! Thank you
SO MUCH for that really heartfelt
message. I totes cried when I read
it. So, so, so, so, sooooo good. 
Let's def be friends 4-FOREVER!"
"105","I was so excited to get your b-day
note! It made me feel so warm and
fuzzy, it's like the letter had happy
magic cast on it! Is that a thing?
Happy magic? 2\0n\0,
are you a happiness wizard?"
"106","I JUST got the birthday card you
sent me and WOW! Your note was
so...so INTENSE! It got me supes
fired up! I'm so full of energy,
I'm running around in circles
while I write this!"
"201","Thank you again, n
"
"202","Ohmigosh (again!), n
"
"203","Your b-day bestie, n
"
"204","Def not even crying, n
"
"205","Full of happiness, n
"
"206","Full of energy, n
"
