"label","text"
"001","To my BFF, n\0,"
"002","Happy birthday, n\0!"
"003","2\0n\0, the birthday star!"
"004","You're a year older, n\0!"
"005","It's your birthday, n\0!"
"006","2\0n\0, happy birthday!"
"007","To Captain Cupcake!"
"008","Thank you, n\0!"
"009","2\0n\0, you're the best!"
"101","Here's the birthday prezzie I
couldn't give you! And I have to
say it again: HAPPY BIRTHDAY!!!!!
I sent this as fast as I could! I hope
you love, adore, and maybe even
cherish it!"
"102","Here's the birthday prezzie I was
going to give you, but your pockets
were full. I really wanted to get
something, you know, special?
So I SUUUUPER hope you love it!"
"103","That birthday prezzie I wasn't able
to give you? Here it is!
2\0n\0, I hope your
next year is full of all sorts of
happiness, fun adventures,
and excellent performances!"
"104","Your birthday party was SO FUN.
I LEGIT hope when it's my birthday
everybody can get together and
celebrate. I attached the birthday
cupcakes you got from the piñata!
(I hope they aren't squished.)"
"105","Your b-day party was SO fun!
Here are the cupcakes (yes, all
of them) that you couldn't take
with you! Pass them out to friends
OR eat them all yourself! (Don't do
that it's bad for you!)"
"106","I hope your b-day was fun! Here
are the cupcakes you couldn't take
with you. I sent them over as FAST
as I could! I didn't want another
deal like the last time I was in
charge of the cupcakes! (YIKES!)"
"107","That's your name, right? HAHA!
That cupcake you gave me was 
SO GOOD. I know this note's a
little late, but I wanted to make
sure you got your b-day prezzie!
I hope you like it!"
"108","The cupcake you gave me was so
sweet and delicious. I ate it in, I
don't know, two bites? OM! NOM!
Anyhoo, I attached your b-day
prezzie to this note. B-T-dubs?
HAAAPPY BIRTHDAAAY!!"
"109","The cupcake you gave me was
TASTY DELISH! Thanks! I know it's
a little late, but I've attached your
b-day prezzie! I hope you like it as
much as I liked that cupcake!"
"201","From your friend, n
"
"202","Happy b-day! –n
"
"203","2\0n
\0!"
"204","Happy birthday! –n
"
"205","OK, I ate one. –n
\0 :)"
"206","It's a whole thing! –n
"
"207","Cupcake Lieutenant n
"
"208","I ate too fast. –n
"
"209","CUPCAKES! –n
"
