"label","text"
"001","My favorite author, n\0!"
"002","To my BFF, n\0,"
"003","To my #1 fan, n\0,"
"004","Dear n\0,"
"005","Aw, n\0,"
"006","My bestie, n\0,"
"101","Did you know a short novel's called
a ""novella""? It's true! Anyhoo, you
wrote a note SO LONG, it felt like
a novella. Impressive. THEN I saw
there was a prezzie, and that is
DOUBLE impressive!"
"102","Thank you so much for your letter.
I could tell you really meant it.
You even got me a gift! Ohmigosh!
I was literally. On. The. Floor. If
I'm ever feeling lousy, I'll totes
read your note again to cheer up!"
"103","Thank you for the BEST fan letter
ever! Also I was TOTALLY freaking
out about the gift you sent with it!
You know how to make me feel
like a real pop star!"
"104","Thanks for the message! I've read
it over so many times since I got it.
For real. So many times. Hold on.
There. I read it again just then.
Later? After I send this? I'm going
to read it again!"
"105","That message you sent was so, so,
so, SO nice. I felt amazing after
reading it! Thank you sooooooo
much! I'm going to keep it with
me 24/7 as a good-luck charm!"
"106","I read your note and it made me
so, so, so, so, so, so, so, so, so,
SO happy, I almost cried! Let's
be friends forever, OK?"
"201","Your biggest fan, n
"
"202","From the floor, n
"
"203","From your superstar, n
"
"204","I just read it again! –n
"
"205","SO happy, n
"
"206","I'm not crying, n
"
