"label","text"
"001","You read my mind, n\0!"
"002","To the AWESOME n\0,"
"003","Spectacular n\0,"
"004","Hey, n\0!"
"005","Dear n\0,"
"006","Thanks, n\0!"
"101","You're the best! Thank you for
such an awesome birthday prezzie,
n\0! How did you
know EXACTLY what I wanted?!
You make me happy dance!
Oh, and I got you something too!"
"102","Thanks for coming to my b-day
party! Your prezzie was TOTES
ah-maze-ing! To say thanks,
I attached something to this
card! I hope you love it!"
"103","Thank you for giving me the most
amazing birthday prezzie! It's like
you took starlight and music and
mushed it all together into a
perfect prezzie! I got you a
thing too. I hope you love it!"
"104","Thanks for the birthday prezzie!
I was totes NOT expecting to get
THAT from YOU! I've attached a
little something to say thanks.
I hope you like it!"
"105","Thanks for the b-day prezzie! I can
totes tell that you, like, meditated
(or something?) before picking it
out! It made me feel SO special!
I've attached a surprise to this
letter. I hope you love it!"
"106","That birthday prezzie you gave me
is SO you, n\0, and it
just made me so SUPER happy!
Hey, I, you know, for fun, attached
a gift for you to this letter! I hope
it makes you dance!"
"201","From the b-day girl, n
\0!"
"202","Your bestie, n
"
"203","Superstar-to-be, n
"
"204","Your friend, n
"
"205","Def your bestie, n
"
"206","Byyyyeeee, n
\0!"
