"label","text"
"001","(촀\0ねぇねぇ！　n\0！
\0
ちょっと　\0\0お折り\0\0い入っての
\0\0そうだん相談が　あるんだ！　n"
"002","()촀\0\0\0
きょう今日　\0\0
あたら新しく\0\0こ越してきた
s촀ってヒトには、
\0
もう　あいさつは　(&촀\0すませたかい？\0\0(촀\0この\0\0しま島に　\0\0
あたら新しい\0\0かぜ風が\0\0ふ吹く\0\0
よかん予感がして、
\0
ウチ　めっちゃ　ワクワクしてるんだ！"
"003","(\0촀\0それでね、
\0(1촀\0s촀や
これからも　まだまだ\0\0ふ増えるであろう
\0\0
あたら新しい\0\0いじゅうしゃ移住者を　おもてなしするためにn\0\0
()촀\0\0\0しま島を　\0\0かざ飾り\0\0つ付けたりして、
\0
もっと　イイ\0\0かん感じに　できないかな～って
\0\0おも思ってるんだ！(촀"
"004","(7촀\0もちろん、
\0\0\0いま今の　n!\0も
ウチ\0\0てき的には　\0\0
じゅうぶん十分　イイ\0\0かん感じだとは
\0\0おも思ってるんだけどさn\0\0
(촀\0\0\0
たんじゅん単純に、
\0ウチも　\0\0
じぶん自分なりの
\0\0かんげい歓迎の\0\0きも気持ちを　\0\0
ひょうげん表現したいなって
\0\0おも思ったんだよね！"
"005","(
촀\0でさn\0\0、
\0アンタに　どこかに
\0\0かざ飾ってもらえないかと　\0\0おも思って
\0\0
ようい用意してきた\0\0もの物が　あるんだけどn\0\0\0\0(촀\0アンタ　\0\0いま今、
\0\0\0
にもつ荷物が　いっぱいで
それどころじゃなさそうだし、
\0
あとで　ポストに\0\0い入れておくことにするよ！\0\0(""촀\0\0\0う受け\0\0と取ったら　どこかに　\0\0かざ飾っておくれ！
\0
よろしく　\0\0たの頼んだよ！　n"
"006_01","(\0촀\0でさn\0\0、
\0()촀\0アンタに　どこかに
\0\0かざ飾ってもらえないかと　\0\0おも思って
\0\0
ようい用意してきた\0\0もの物が　あるんだ！(촀"
"006_02","(%촀\0\0\0
ばしょ場所は　アンタに\0\0まか任せるから、
\0
その　}\0\0を
\0\0かざ飾っておいておくれ！(촀\0
(""촀\0
\0それじゃ、
\0よろしく　\0\0たの頼んだよ！　n"
"011","(""촀\0よっ、
\0n\0！
\0
s촁から
\0　おもてなしについての
(&촀\0\0\0そうだん相談が　あっただろ？　n"
"012","(촀\0ウチも　おもてなししたいと\0\0おも思って
\0\0
ようい用意した\0\0もの物があるから、
\0
アンタに\0\0かざ飾りつけを　お\0\0ねが願いしたいんだ！"
"013","(\0촀\0n\0\0といっても　アンタ　\0\0いま今、
\0
\0\0
にもつ荷物がいっぱいで　\0\0たいへん大変そうだし、
\0
ウチが\0\0
ようい用意した\0\0もの物は　ポストに\0\0い入れておくよ\0\0(""촀\0\0\0う受け\0\0と取ったら　どこかに　\0\0かざ飾っておくれ！
\0
よろしく　\0\0たの頼んだよ！　n"
"014","(%촀\0\0\0
ばしょ場所は　アンタに\0\0まか任せるから、
\0
その　}\0\0を
\0\0かざ飾っておいておくれ！(촀\0
(""촀\0
\0それじゃ、
\0よろしく　\0\0たの頼んだよ！　n"
