"label","text"
"001","(8촀\0あのさn\0\0
\0(
(\0촀\0この　
\0}\0\0
\0
(촀\0アンタに　あげるよ！"
"002","(6촀\0いいトコに\0\0き来たね！
\0
(\0촀\0この　}\0\0、
\0
(촀\0アンタにやるから　もらっておくれよ"
"003","(촀\0おや、
\0n\0！
\0
(""촀\0ほら　
\0}\0\0！
\0
\0\0さが探してたんだろ？　n"
"003_a","('촀\0\0\0さが探してないよ"
"003_b","(\0촀\0ええっ？"
"004","(촀\0おっ、
\0n\0！
\0
ちょうどいいトコに！(\0촀\0\0\0()촀\0この　}\0\0、
\0
\0\0
いきお勢いで　2\0\0こ個\0\0か買っちゃったんだけど
\0
(촀\0よく\0\0
かんが考えたら　
\01\0\0こ個で\0\0よ良かったんだよね\0\0(\0촀\0というワケで　
\0(촀\0プレゼントだ！
\0(\0촀\0
\0
n\0\0
\0(8촀\0\0\0たす助けると\0\0おも思って　
\0もらっておくれ"
"100","(4촀\0アンタには　
\0いつも\0\0せわ世話になってるからさ
\0(
そのn\0\0
\0なに？
\0
(2촀\0ちょっとした　
\0お\0\0れい礼ってやつだよ\0\0(촀\0これからも　よろしくね、
\0
n\0！　n\0
\0(촀"
"101","()촀\0\0\0みせ店でコレを\0\0み見つけたとき、
\0
アンタの\0\0かお顔が　
\0\0\0おも思い\0\0う浮かんでねぇ
\0
(2촀\0\0\0き気に\0\0い入ってくれたら　うれしいよ！　n"
"200","(촀\0\0\0まえ前に\0\0か買っといたの　すっかり\0\0わす忘れて
\0
\0\0
あたら新しいのを　\0\0か買っちまってさ
\0(
(7촀\0\0\0よ良ければ　
\0\0\0
やくだ役立てておくれ！\0\0(촀\0あっ、
\0もちろん
\0
(촀\0こっちが　\0\0
あたら新しいほうだからね！　n"
"201","()촀\0ちょっと\0\0ふる古いけど、
\0
まだまだ\0\0つか使えるから((촀\0
\0　\0\0しんぱい心配いらないよ\0\0(7촀\0\0\0
しゅみ趣味じゃなければ　
\0\0\0ほか他のヤツに\0\0ゆず譲るなり
\0
\0\0う売るなりしておくれ、n"
"202","(촀\0\0\0へん変なモンじゃないから　
\0\0\0だいじょうぶ大丈夫だよ？
\0
(\0촀\0いらなけりゃ　
\0\0\0しょぶん処分していいけど
\0
(2촀\0\0\0つか使ってくれたら　うれしいね！　n"
"300","(촀\0あれっ？！　
\0おっかしーな！
\0(
(촀\0アンタが　\0\0ほ欲しがってるってウワサ
\0
\0\0き聞いたんだけどn\0\0\0\0(\0촀\0ま、
\0(촀\0いいや！
\0
()촀\0ウチが\0\0も持ってても　
\0しょうがないし
\0
もらっておくれよ！"
"301","(&촀\0ん？　
\0(どした？
\0(
(9촀\0さてはn\0\0
\0((6촀\0うれしさのあまり
\0
\0\0
ことば言葉が\0\0で出ないんだろ？！\0\0(촀\0ま～ま～　
\0いいから！
\0
エンリョせず　\0\0う受け\0\0と取りな！"
"302","(7촀\0\0\0き気に\0\0い入らなけりゃ　\0\0う売っ\0\0ぱら払って
\0
こづかいの\0\0た足しにでも　しておくれ、n"
"303","(2촀\0ダチのために　なにかするってのは
\0
\0\0
きぶん気分がいいねぇ！　n"
"400","(7촀\0いや～　
\0すまないねぇ
\0
いらなければ、
\0\0\0ほか他のヤツに\0\0ゆず譲るなり
\0
\0\0う売るなりして　いいからさ！　n"
