"label","text"
"001","(8촀\0あのさ、
\0n\0n\0\0
\0
\0\0じつ実は　
\0いろいろ\0\0
かんが考えたんだけど、
\0
(7촀\0この\0\0しま島を\0\0で出ようかと　\0\0おも思ってるんだ\0\0(\0촀\0n!\0は　
\0(%촀\0\0\0す住みやすいし、
\0
\0\0さいこう最高のn \0に　\0\0ちが違いないよ
\0　けどn\0\0
\0
(1촀\0よその\0\0しま島にも　\0\0す住んでみたくてね、n"
"001_a","ここに\0\0い居てよ！"
"001_b","そっかぁ・・・"
"002","(촀\0あ、
\0あのさ、
\0n\0
\0
(8촀\0\0\0じつ実はウチ、
\0\0\0ちか近いうちに　このn \0から
\0\0で出て\0\0い行くつもりなんだ\0\0(%촀\0ここは　
\0すごく\0\0いごこち居心地が　イイんだけど、
\0
(1촀\0そろそろ　\0\0
あたら新しい\0\0であ出会いを\0\0もと求めて
\0
\0\0ぼうけん冒険するのも　アリかなーってね、n"
"002_a","\0\0い行っちゃヤダ！"
"002_b","\0\0
げんき元気でね・・・"
"003","(8촀\0\0\0じつ実は、
\0\0\0お折り\0\0い入って　アンタに
\0
\0\0はな話しときたいことが　あるんだよ\0\0(%촀\0このn \0では　たくさん\0\0おも思い\0\0で出も　できたし、
\0
()촀\0そろそろ　\0\0
あたら新しい\0\0
ばしょ場所に　\0\0
ひっこ引越そうかなって
\0
\0\0しんけん真剣に\0\0
かんが考えてるんだ、n"
"003_a","\0\0い行かないで！"
"003_b","そうなんだ"
"004","(촀\0ええっ、
\0\0\0ひ引き\0\0と止めてくれるのかい？
\0
(촀\0ううn\0\0　
\0アンタに　そう\0\0い言われたら、
\0
さすがのウチも　
\0\0\0で出て\0\0い行けないよ\0\0('촀\0それじゃ、
\0\0\0
ひっこ引越しするのは　やめにして、
\0
(%촀\0もう\0\0すこ少し　この\0\0しま島で　
\0\0\0せわ世話になるからね
\0
(촀\0これからも　よろしく\0\0たの頼むよ！　n"
"005","(촀\0おや、
\0そんな\0\0ふう風に　\0\0い言われちまうと
\0
(촀\0このまま　\0\0で出て\0\0い行くには　\0\0しの忍びないねぇn\0\0\0\0(%촀\0やっぱり\0\0
ひっこ引越しは　やめるとするか
\0
(촀\0n \0を\0\0で出るのは、
\0もっとアンタと　いろんなコト
\0
\0\0かた語り\0\0あ合ってからにするよ、n"
"006","(촀\0おやおや、
\0そんな\0\0ふう風に　\0\0い言ってくれるなんて
\0
(촀\0アンタ　\0\0
じょう情にアツいんだねぇ！
\0(
($촀\0\0\0ひ引き\0\0と止めてくれて
\0　どうもありがと\0\0(2촀\0アンタに　そう\0\0い言われたんじゃ、
\0
このまま\0\0で出て\0\0い行くなんて　
\0できないよ
\0
(촀\0\0\0
ひっこ引越しは　
\0\0\0とうぶん当分おあずけだ！　n"
"007","(촀\0\0\0いま今まで　\0\0
なかよ仲良くしてくれて
\0　ありがとね
\0
(4촀\0\0\0やさ優しいアンタのことだから　
\0きっと、
\0
\0\0むり無理やり　\0\0
ひきと引止めはしないって　わかってたよ\0\0(%촀\0この\0\0しま島で　\0\0す過ごした\0\0ひび日々は
\0
(촀\0これから　どこへ\0\0い行ったとしても
\0
ずっと　
\0ウチの\0\0
だいじ大事な　\0\0
たからもの宝物さ、n"
"008","(2촀\0アンタと　\0\0
なかよ仲良くなれて
\0　うれしかったよ
\0
(%촀\0ウチが　\0\0うし後ろ\0\0がみ髪を　
\0\0\0ひ引かれないように、
\0
(촀\0\0\0
たびだ旅立つ\0\0ひ日は、
\0\0\0
えがお笑顔で　\0\0おく送り\0\0だ出しておくれ\0\0(촀\0これから、\0\0
ひっこ引越しの\0\0
にづく荷造りもあるし、
\0
なんだか　バタバタしそうだけど、
\0
(""촀\0また　\0\0よ良かったら　
\0\0\0はな話しかけてよ、n"
"009","(%촀\0n!\0での　\0\0せいかつ生活は
\0
\0\0たの楽しいコトばっかだったし、
\0
(촀\0ここへ\0\0き来て　\0\0ほんとう本当に\0\0よ良かったよ(촀\0\0\0(2촀\0なにより、
\0アンタとも　\0\0であ出会えたからね
\0
(촀\0\0\0
なかよ仲良くしてくれて　
\0どうもありがとさん
\0
みんなと　\0\0
げんき元気でやるんだよ！　n"
