"label","text"
"001","(""촀\0よっ！　
\0\0\0しんゆう親友！
\0
(4촀\0あのさぁ、
\0ウチとアンタだけの
\0
\0\0とくべつ特別なあいさつを　\0\0
かんが考えてみないかい？\0\0()촀\0ふたりにしか　わからない\0\0
ことば言葉で
\0
あいさつするってことさ
\0
(6촀\0\0\0
だいじ大事な\0\0
なかま仲間っぽくて　
\0いいだろ？　n"
"001_a","(\0촁\0こんなのどう？"
"001_b","('촀\0また\0\0
こんど今度ね"
"002","()촀\0\0\0まえ前にさ、
\0ふたりのあいさつ　\0\0き決めただろ？
\0
「n\0ご　き　げ　ん　い　か　が　？n」
\0
ってヤツ\0\0(7촀\0アレは　アレで　\0\0き気に\0\0い入ってるんだけど、
\0
ちょっと　
\0マンネリかなーってさn\0\0\0\0(\0촀\0というわけで、
\0(""촀\0そろそろ\0\0
あたら新しいのに
\0
\0\0か変えてみるってのは　どうだい？　n"
"002_a","(\0촁\0じゃあ　こんなのは？"
"002_b","('촀\0このままでいい"
"003","(촀\0n\0？！
\0(
いや～　
\0その、
\0((8촀\0ちょっと\0\0
かんが考えごとさ\0\0(1촀\0ウチとアンタの　ふたりだけで\0\0つか使う
\0
\0\0とくべつ特別な　あいさつを\0\0つく作るとしたら、
\0
どんなのが　いいかn\0\0
\0(2촀\0ってね！　n"
"003_a","(\0촁\0こんなのどう？"
"003_b","(\0촁\0ふ～ん"
"004","(촀\0ああ、
\0n\0！
\0
ちょうど　いいとこに！\0\0(촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0って
あいさつが　
\0しっくりきすぎて
\0
(촀\0\0\0ほか他のヤツにも　\0\0い言っちゃいそうなんだよ\0\0(8촀\0ヒミツを\0\0まも守るために、
\0あいさつの\0\0
ことば言葉を
\0\0か変えたいんだけどn\0\0
\0(&촀\0どうだい？　n"
"004_a","(\0촁\0じゃあ　こんなのは？"
"004_b","('촀\0\0\0おも思いつかないや"
"005","(촀\0そうかいn\0\0
\0
(\0촀\0なら、
\0\0\0
こんど今度また\0\0こえ声をかけるよ\0\0(촀\0もし\0\0き気が\0\0む向いたら、
\0
ウチらに　ピッタリのあいさつを
\0\0
かんが考えといておくれ！　n"
"006","(촀\0おや、
\0そうかい？
\0
(\0촀\0まぁ　
\0(촀\0しょっちゅう\0\0か変えてたら
\0
わかんなくなっちゃうか！　n"
"007","( 촀\0おや、
\0アンタは　そういうの
\0
キョーミなかったかい？\0\0(%촀\0そんなら、
\0\0\0いま今はやめとくよ
\0
(7촀\0ウチだけ\0\0たの楽しくっても　
\0\0\0いみ意味ないからね
\0
n\0\0(촀\0\0Kちょっと　\0\0ざんねん残念だけど、n\0\0d"
"008","(촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0\0いじょう以上の　あいさつなんて、
\0
(촀\0そうそう　\0\0おも思いつかないよねぇ\0\0(%촀\0n\0\0よし！
\0
せっかく　アンタが\0\0
かんが考えてくれたモンだ！
\0
(촀\0\0\0き気ィつけながら　
\0これからも\0\0つか使うよ！　n"
"100","(촀\0おっ、
\0どんなのだい？　n"
"101","(%촀\0ふんふんn\0\0
\0(
(""촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0(
これでいいかい？　n"
"101_a","バッチリ！"
"101_b","\0\0いま今のナシで"
"102","「n\0ご　き　げ　ん　い　か　が　？n」n\0\0
\0
(촀\0ん？　
\0(\0\0いま今のままじゃないか！
\0
(
촀\0\0\0か変えないほうが　いいってこと？　n"
"102_a","(%촀\0うん"
"102_b","('촀\0まちがえた"
"103","(&촀\0それじゃ、
\0どんなのにする？　n"
"104","n\0\0(&촀\0えっ？　
\0\0\0いま今、なんか\0\0い言った？
\0(
(7촀\0\0\0わる悪いけど　もっかい\0\0たの頼むよ、n"
"200","(!촀\0
\0「n\0ご　き　げ　ん　い　か　が　？n」
\0((\0촀\0
n\0\0(촀\0おおっ！　
\0いいじゃないか！"
"201","(6촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0((\0촀\0
n\0\0(촀\0うん！　
\0イカしてる！"
"202","(%촀\0よ～し、
\0どんどん\0\0つか使ってこう！
\0
(촀\0もちろん　
\0\0\0ほか他の\0\0
れんちゅう連中にナイショでね！　n"
"203","(2촀\0ありがと、
\0n\0！
\0
はやく\0\0つか使ってみたいよ！　n"
"204","(2촀\0エヘヘn\0\0
\0これでアンタとの\0\0なか仲が
\0
また\0\0いちだん一段　
\0\0\0ふか深くなった\0\0き気がするよ！　n"
"300","(7촀\0アンタがそう\0\0い言うなら　
\0このままでいっか
\0(
(4촀\0ウチだって　このあいさつは
\0
\0\0き気に\0\0い入ってるからさ、n"
"301","(%촀\0オッケー、
\0わかった！
\0(
\0\0いま今のが　お\0\0き気に\0\0い入りってんなら
\0
((촀\0なんも\0\0い言うことはないさ！　n"
"302","そうだねぇ、
\0
(%촀\0「n\0ご　き　げ　ん　い　か　が　？n」にも
ずいぶん\0\0
あいちゃく愛着が　わいてるし\0\0(촀\0うん！
\0
せっかくだから
\0　もっと\0\0つか使うか！　n"
