"label","text"
"001","(8촀\0あのさ、
\0アンタが
\0
}\0\0を
\0\0も持ってるって　
\0\0\0き聞いたんだけどn\0\0\0\0(촀\0おっ？！
\0
ホントに　\0\0も持ってるじゃん！
\0
()촀\0
\0\0\0じつ実はウチ、
\0ずっと　それを\0\0さが探してたんだ！"
"002","(&촀\0アンタ、
\0}\0\0を
\0\0も持ってたりしないかい？！
\0
n\0\0って　
\0(촀\0\0\0も持ってんじゃないか！\0\0()촀\0この\0\0まえ前それが　テレビで\0\0
しょうかい紹介されててさ！
\0
\0\0
りゅうこう流行とか　
\0\0\0き気にしないほうだけど
\0
(2촀\0どーも　\0\0き気になっちゃってねぇ"
"003","n\0、
\0アンタさ
\0
(
촀\0}\0\0
\0\0う売ってんの　
\0\0\0み見たことあるかい？\0\0(촀\0ウチの\0\0おや親が　
\0\0\0ほ欲しがってんだけど
\0
なかなか　\0\0て手に\0\0はい入らなくてn\0\0\0\0って　(촀\0それだよ、
\0それ！
\0
アンタ　
\0\0\0も持ってんじゃないか？！\0\0(%촀\0なら　
\0モノは\0\0そうだん相談だ！
\0
()촀\0アンタの　}\0\0、
\0
\0\0よ良かったら　\0\0う売ってくれないかい？　n"
"003_a","(\0촀\0いくらで？
(\0촀\0いくら\0\0だ出せる？"
"003_b","\0\0わる悪いけど・・・"
"004","(촀\0\0\0
こんど今度　\0\0か買おうと\0\0おも思ってた
\0
}\0\0がさぁ
\0
\0\0う売り\0\0き切れちゃってたんだ\0\0(촀\0
\0はぁ～n\0\0
\0あのとき
\0
\0\0まよ迷わず\0\0か買っときゃ　\0\0よ良かったよ\0\0(9촀\0んっ？　
\0アンタn\0\0
\0
(촀\0}\0\0を
\0\0も持ってんじゃないかっ！\0\0(8촀\0n\0！
\0
\0\0よ良かったら　
\0それをウチに
\0\0う売ってくれないかい？！　n"
"004_a","(\0촀\0いくらで？
(\0촀\0いくら\0\0だ出せる？"
"004_b","\0\0わる悪いけど・・・"
"005","('촀\0そうかいn\0\0
\0
\0\0こま困らせちまって　
\0ごめんよ
\0
(촀\0\0\0き気にしないでおくれ、n"
"006","(
촀\0アンタにとっても　
\0\0\0
だいじ大事なモンなんだね
\0(
(%촀\0なら　
\0ムリにとは\0\0い言わないよ！
\0
ウチの\0\0ぶん分は　((촀\0
\0\0\0きあ気合いで\0\0て手に\0\0い入れるさ！　n"
