"label","text"
"001","(촀\0ああっ、
\0やっぱり！
\0(
(촀\0アンタが\0\0も持ってる　それって
\0
}\0\0だろ？！\0\0('촀\0\0\0さが探しても\0\0さが探しても　\0\0み見つからなかったのに
\0
(촀\0まさか　
\0こんな\0\0ちか近くにあったなんて！\0\0(8촀\0な、
\0なあ、
\0n\0n\0\0
\0
モノは\0\0そうだん相談なんだけどさ
\0(
(2촀\0それ　
\0ウチに\0\0ゆず譲ってくんない？\0\0(%촀\0もちろん　タダとは\0\0い言わないよ！
\0
()촀\0ウチの　
\0}\0と
\0\0こうかん交換ってことで　($촀\0
\0どうかな？　n"
"001_a","(%촀\0いいよ！
(%촀\0オッケー！"
"001_b","('촀\0ゴメンね
('촀\0それはちょっと・・・"
"002","(촀\0アンタが\0\0も持ってる
その　}\0\0、
\0
\0\0いま今なら　
\0あるモノと　\0\0こうかん交換してやるよ！\0\0()촀\0ただし！
\0
なにが\0\0て手に\0\0はい入るかは
\0
\0\0こうかん交換してからの　お\0\0たの楽しみだ！\0\0(6촀\0どうだい？
\0
こういうの、
\0ワクワクするだろ？　n"
"002_a","(%촀\0やってみる！
(%촀\0いいね！"
"002_b","('촀\0やめとく
('촀\0エンリョします"
"003","(촀\0n\0、
\0
}\0\0が
どこで\0\0て手に\0\0はい入るか　
\0\0\0し知らないかい？\0\0('촀\0ずーっと　\0\0さが探してるんだけど
\0
\0\0み見つからなくてn\0\0
\0って
\0(
(촀\0アンタ　
\0\0\0も持ってんじゃないか！！\0\0(촀\0その　}\0\0、
\0
ウチの　
\0}\0と
(8촀\0\0\0こうかん交換しておくれよ！　n"
"003_a","(%촀\0いいよ～
(%촀\0オッケー"
"003_b","('촀\0ちょっとムリ
('촀\0ダメです"
"004","(촀\0\0\0
じもと地元のダチが　
\0あるモノを\0\0ほ欲しがってんだけど
\0
\0\0ぜんぜん全然　\0\0て手に\0\0はい入らないんだn\0\0
\0
(촀\0\0\0ちゅうこ中古すら　
\0\0\0
でまわ出回ってなくてさ\0\0って　
\0(촀\0アンタが\0\0も持ってる　それだよ！
\0
その　}\0\0！\0\0(촀\0\0\0まさ正に　それを　\0\0さが探してたんだよ！
\0
そいつを　ウチに\0\0ゆず譲っておくれよ！
\0
(8촀\0もちろん　お\0\0れい礼は　するからさ！\0\0(
촀\0そうだねぇn\0\0
\0
()촀\0}\0と
\0
\0\0こうかん交換ってことで
\0　(9촀\0どうだい？！　n"
"004_a","(%촀\0いいよ～
(%촀\0オッケー"
"004_b","('촀\0ゴメンね
('촀\0\0\0わる悪いけど・・・"
"100","(촀\0えっ！　
\0いいのかい？！
\0(
(촀\0そんじゃ、
\0さっそく\0\0たの頼むよ！"
"101","(촀\0そうかいn\0\0
\0
(촀\0ヘンなこと\0\0い言って　\0\0わる悪かったね、n"
"102","(촀\0n\0、
\0ありがとう！
\0
この\0\0おん恩は　\0\0
いっしょう一生　\0\0わす忘れないよ！　n"
"200","(촀\0そう　こなくっちゃね！
\0(
(\0촀\0じゃあ、
\0いくよ？\0\0(4촀\0アンタの　}\0\0と
\0
ウチのn\0\0
\0(촀\0}\0を
\0(
(촀\0\0\0こうかん交換だーーーっ！"
"201","(촀\0えーっ？！　
\0やらないのかい？
\0(
(촀\0おもしろいと\0\0おも思ったのにn\0\0、n"
"202","(촀\0どうだった？
\0
ドキドキしただろ！　n\0
"
"300","(촀\0いいのかい？！
\0(
(촀\0くぅっ　
\0\0\0やさ優しいヤツめn"
"301","(촀\0\0\0ほんとう本当かい？！　
\0ありがたいねぇ！
\0(
(촀\0それじゃ　
\0お\0\0ねが願いするよ！"
"302","(2촀\0ヘヘ、
\0ありがと
\0
アンタには　
\0\0\0たす助けられてばっかだね、n"
"303","(%촀\0いや～　
\0マジで\0\0たす助かった！
\0
(촀\0なんかあったら　またよろしく！　n"
"400","(촀\0そうかいn\0\0
\0
(촀\0ごめんね、
\0つい\0\0あま甘えちまったよ\0\0(%촀\0n\0だって、
\0
\0\0
くろう苦労して　
\0\0\0て手に\0\0い入れたんだよな
\0
ウチも　(촀\0
\0\0\0
じぶん自分でやらなきゃね！　n"
"401","(촀\0\0\0
きゅう急に\0\0い言われたって　
\0\0\0こま困るよな
\0
(촀\0\0\0き気にしないでおくれ、n"
