"label","text"
"001","()촀\0あのさ！
\0
いきなりだけど、
\0アンタのこと
\0\0
こんど今度から　
\0あだ\0\0な名で\0\0よ呼んでもいいかい？\0\0(촀\0\0\0じつ実はアンタに　
\0ピッタリのを\0\0
かんが考えたんだ！
\0
(6촀\0\0\0き聞きたいだろ？　n"
"001_a","\0\0おし教えて！"
"001_b","('촀\0このままでいいよ"
"002","()촀\0ねぇ　n\0、
\0
アンタの　\0\0
あたら新しい　あだ\0\0な名を\0\0
かんが考えたよ！
\0
(6촀\0これは\0\0ぜったい絶対　\0\0き気に\0\0い入るはずだ！　n"
"002_a","(\0촁\0どんなの？"
"002_b","('촀\0\0\0か変えたくないな"
"003","()촀\0アンタ　
\0\0\0ほか他のヤツに
s\0촀って　\0\0よ呼ばれてただろ！
\0
(촀\0ウチも　そう\0\0よ呼んでいいかな？　n"
"003_a","(%촀\0もちろん
(%촀\0いいよ"
"003_b","(\0촁\0ゴメンね
('촀\0それはちょっと・・・"
"004","( 촀\0あ、
\0n\0！
\0
(4촀\0\0\0じつ実は、
\0そろそろアンタのこと
\0
あだ\0\0な名で\0\0よ呼びたいと　\0\0おも思っててさ\0\0()촀\0どんなのが\0\0にあ似合うか　\0\0
かんが考えてたんだけど、
\0
アンタの\0\0かお顔を\0\0み見て　
\0(6촀\0ピンときたよ！　n"
"004_a","(\0촁\0どんなの？"
"004_b","このままでいいよ"
"005","(촀\0いいとこに\0\0き来たね、
\0n\0！
\0
()촀\0ちょうど\0\0いま今　
\0アンタの\0\0
あたら新しいあだ\0\0な名を
\0\0おも思いついたんだよ！　n"
"005_a","(\0촀\0\0\0し知りたい！"
"005_b","(\0촀\0このままがいいな"
"006","(촀\0n\0！
\0
(촀\0うーん、
\0\0\0
かんが考えても　しょーがないや
\0
\0\0
ちょくせつ直接　\0\0き聞いてみるか\0\0()촀\0\0\0じつ実は　こないだ、
\0
アンタが　s\0촀
\0って
\0\0よ呼ばれてんのを　\0\0き聞いたんだけどね\0\0(%촀\0あれ、
\0いいなーと\0\0おも思ってさ
\0
(8촀\0そのn\0\0
\0ウチも　
\0s\0촀って
\0
\0\0よ呼んじゃダメかな？　n"
"006_a","(%촀\0いいよ"
"006_b","(\0촁\0ゴメンね
('촀\0それはちょっと・・・"
"100","(촀\0バァーン！
\0　n\0だ！！
\0(촀"
"100_a","(%촀\0いいね！
(%촀\0それ\0\0さいこう最高！"
"100_b","('촀\0えーヤダ！
('촀\0うーん、イマイチ"
"101","(촀\0ええっ！　
\0そうかい？\0\0(7촀\0まー　
\0n\0って
\0\0よ呼ばれるのが　\0\0き気に\0\0い入ってんなら
\0
ムリに\0\0か変えることないね、n"
"102","(%촀\0そう\0\0い言ってくれると　\0\0おも思ったよ！
\0
(촀\0んじゃ　\0\0
あらた改めてよろしく、
\0
n\0！　n"
"103","(촀\0アンタ\0\0ごの好みじゃなかったかー！
\0(
(\0촀\0となるとn\0\0
\0
(&촀\0なんて\0\0よ呼んだら　いいかねぇ？　n"
"104","(촀\0そっか、
\0\0\0
じしん自信あったんだけどねぇn\0\0\0\0(촀\0ウチも　まだまだアンタを
\0
わかってやれてない、
\0ってことだな
\0
(%촀\0\0\0
でなお出直すとするか！　n"
"105","( 촀\0n\0？
\0
\0\0いま今のまんまが　いいのかい？　n"
"105_a","(%촀\0うん"
"105_b","(\0촁\0まちがえた"
"106","n\0
\0って
\0\0よ呼べば　いいんだね？　n"
"106_a","それで！"
"106_b","(\0촁\0ちょっと\0\0ま待った"
"107","(촀\0\0\0なっとく納得いくまで　\0\0
かんが考えとくれ！　n"
"108","(%촀\0わかった！
\0
これからも　
\0(촀\0アンタのことは
n\0って\0\0よ呼ぶよ、n"
"109","(촀\0よし、
\0そんじゃ\0\0いま今から
\0
アンタは　n\0だ！
\0(촀\0\0\0(6촀\0いいねぇ、
\0アンタっぽいよ！
\0(
(%촀\0\0\0
じぶん自分のこと　
\0よくわかってんだな！　n\0(촀"
"110","n\0\0(&촀\0えっ？　
\0\0\0いま今、なんか\0\0い言った？
\0(
(7촀\0\0\0わる悪いけど　もっかい\0\0たの頼むよ、n"
"111","(&촀\0そういや　「n\0」って
\0
アンタの　\0\0ほんらい本来の\0\0
なまえ名前じゃなかったっけ？
\0
(%촀\0やっぱり
\0　そういうのって　どこか\0\0とくべつ特別だよね\0\0(촀\0もちろん
\0　\0\0まえ前のあだ\0\0な名も　\0\0よ良かったけど
\0
(촀\0これからは　\0\0もと元のn\0って
\0
\0\0よ呼ばせてもらうよ！(촀\0　n"
"200","(촀\0\0\0ほんとう本当かい？！
\0(
(2촀\0ありがと　
\0n\0
n\0\0ヘヘ、n"
"201","(촀\0ダメなのかn\0\0
\0アンタよっぽど
\0
(촀\0ウチに　n\0って
\0\0よ呼んでほしいんだねぇ、n"
