"label","text"
"001","()촀\0アンタ、
\0}\0\0を
\0\0ほ欲しがってたよね？
\0
(""촀\0\0\0み見つけたから　\0\0か買っといたよ！　n"
"001_a","(\0촀\0\0\0ほ欲しい！"
"001_b","(\0촀\0なんのこと？"
"002","(""촀\0ここで\0\0あ会うなんて　
\0\0\0うん運のツキn\0\0
\0
(촀\0おっと\0\0
まちが間違えた、
\0(7촀\0ツイてるね！\0\0(촀\0ウチの　}\0\0、
\0
アンタになら　(6촀\0\0\0う売ってもいいよ！　n"
"002_a","(\0촀\0いくらで？"
"002_b","('촀\0いらな～い"
"003","ああ、
\0n\0
\0
(7촀\0ちょっと　\0\0こま困ったことになっててね\0\0()촀\0サボってた　\0\0いえ家の\0\0かた片づけを
\0
\0\0はじ始めたとこまでは　\0\0よ良かったんだけど、
\0
(촀\0いらない\0\0もの物が　
\0ゴロゴロ\0\0で出てきてさ\0\0('촀\0これが　\0\0ぜんぜん全然\0\0つか使ってない\0\0もの物ばっかで
\0(
(9촀\0\0\0いま今　\0\0
てもと手元に
\0　４つ　あるんだけど
\0
(촀\0\0\0す捨てるに　\0\0す捨てられなくてねn\0\0　n"
"003_a","(\0촀\0どんなの？"
"003_b","(\0촀\0そっかー"
"004","( 촀\0おや、
\0n\0
\0
カッコ\0\0わる悪いとこを　\0\0み見られちまったね\0\0(촀\0\0\0じつ実は　\0\0か買いたい\0\0もの物があるんだけど
\0
ちょっとだけ　(촀\0
\0\0\0ても手持ちが\0\0た足りなくてさ\0\0(8촀\0}\0\0を\0\0う売って
\0\0た足しにしようか　
\0\0\0なや悩んでたんだよ、n"
"004_a","(\0촀\0おいくら？"
"004_b","(\0촀\0ふ～ん"
"005","(촀\0あれ？　
\0ウチのカン\0\0ちが違いだった？
\0(
(7촀\0ごめんごめん　
\0そんなら
\0\0き気にしないでおくれ、n"
"006","(촀\0いいのかい？
\0(
(촀\0ウチの　お\0\0ふる古とはいっても
\0
ほとんど\0\0しんぴん新品なんだけどねぇ、n"
"007","('촀\0あーもう、
\0めんどくさくなってきた
\0(
(촀\0\0\0
ぜんぶ全部　クロゼットん\0\0なか中に
\0\0お押し\0\0こ込んでやる！　n"
"008","(촀\0\0\0き気に\0\0い入ってる\0\0もの物を　\0\0
てばな手放すとなると
\0
(촀\0なかなか\0\0
かくご覚悟が　
\0\0\0き決まらないもんだね、n"
"009","(촀\0オッケー！
\0
n\0\0(촀\0って　
\0お\0\0かね金が\0\0た足りないじゃないか！\0\0(7촀\0ま、
\0そんなら　しかたないねぇ
\0(
(""촀\0じゃあ　またの\0\0
きかい機会にな！　n"
"100","($촀\0じゃ、
\0Zだ！"
"100_a","\0\0か買っちゃう！"
"100_b","やめときます"
"101","(;촀\0おっ！　
\0\0\0
きまえ気前がいいね！
\0(\0촀"
"102","(%촀\0その　}\0\0も
\0
いい\0\0も持ち\0\0ぬし主に　\0\0であ出会えて\0\0
しあわ幸せだね
\0
(촀\0\0\0
だいじ大事にしてやんなよ、n"
"103","(촀\0えっ？！
\02
(촀\0うーんn\0\0けど、
\0
ウチが\0\0も持ってても　しょうがないしな\0\0()촀\0アンタ　
\0\0\0ひ引き\0\0と取っておくれよ
\0
お\0\0だい代はいいからさ
"
"104","(7촀\0んじゃ、
\0あとは\0\0まか任せたよ！　n"
"105","(촀\0なんだって？！
\0(
(촀\0しょーがない、
\0\0\0ほか他に\0\0ほ欲しがってそうなヤツを
(촀\0あたってみるかn\0\0、n"
"200","えーと、
\0
(&촀\0Zで　\0\0か買ったんだっけかな？"
"200_a","\0\0たか高すぎる
\0\0たか高っ！"
"200_b","それでいいよ
\0\0はら払います"
"200_c","やめとく
ゴメンね"
"201","(촀\0あれn\0\0？
\0(
(촀\0そうか、
\0Zで\0\0か買ったんだ！"
"201_a","(%촀\0それなら\0\0か買うよ"
"201_b","(\0촀\0まだ\0\0たか高いかも
(\0촀\0オマケして"
"202","(촀\0よっし、
\0\0\0き決まり！
\0(촀"
"203","(%촀\0ウチが　\0\0
くろう苦労して\0\0て手に\0\0い入れた
}\0\0だ、
\0
(6촀\0テキトーに\0\0
あつか扱うんじゃないよ？　n"
"204","(촀\0おや　
\0いらないのかい？
\0
(촀\0そんなら　しょうがないねぇ、n"
"205","(6촀\0ははーん　
\0そう\0\0き来たかn\0\0
\0(
(\0촀\0じゃあ\0\0とくべつ特別に　(""촀\0
\0Zでいいよ！"
"205_a","(%촀\0\0\0か買っちゃう！"
"205_b","(\0촀\0そこをなんとか
(\0촀\0もうひと\0\0こえ声！"
"206","(촀\0\0\0わる悪いけど、
\0これ\0\0いじょう以上は　\0\0さ下げらんないよ
\0
(촀\0\0\0こんかい今回は　あきらめておくれ、n"
"207","(:촀\0ぐぬぬn\0\0
\0(
(촀\0えーい、
\0Z\0でどうだ！
\0
これ\0\0いじょう以上は　びた\0\0いちもん一文　まけないよ！"
"207_a","(""촀\0\0\0か買ったー！"
"207_b","('촀\0やっぱいいや
('촀\0ゴメンね"
"208","(-촀\0ふぅ～～～っ！　
\0\0\0き決まりだね！
\0
ヘンな\0\0あせ汗かいちまった"
"209","(촀\0なかなかスリルがあって　\0\0たの楽しかったよ！
\0
ありがとね、n\0
\0(
(촀\0\0Kだいぶ　\0\0やす安くしちまったけどn\0\0\0d"
"210","(촀\0
\0\0\0
けっきょく結局　\0\0か買わないのかいっ！
\02
(\0촀\0けど、
\0アンタの\0\0きあ気合いと\0\0
こんじょう根性は
\0
(%촀\0しっかり\0\0つた伝わったよ！　n"
"300","()촀\0たとえば　}\0\0とかね
\0(
\0\0ほ欲しいなら　Zでいいよ
\0
(6촀\0なかなか　お\0\0か買い\0\0どく得だろ？"
"300_a","(%촀\0\0\0か買います"
"300_b","(\0촀\0\0\0ほか他のを\0\0み見せて"
"301","(촀\0\0\0ほんとう本当かい？！　
\0\0\0たす助かるよ！"
"302","(%촀\0ありがと、
\0n\0！
\0
(촀\0これで　ウチの\0\0いえ家も
\0
なんとか\0\0かた片づきそうだ！　n"
"303","それじゃ、
\0}\0\0は？
\0
(%촀\0これだったら　Zかな"
"303_a","(\0촀\0\0\0ほ欲しい！"
"303_b","('촀\0いらな～い"
"304","(촀\0う～んn\0\0
\0
Zで\0\0よ良ければ
\0
(7촀\0}\0\0も　あるよ"
"304_a","(\0촀\0\0\0か買っちゃう"
"304_b","('촀\0いらないなぁ"
"305","(촀\0あと\0\0のこ残ってんのは
\0
}\0\0だけどn\0\0
\0
(8촀\0Zでも　\0\0か買うかい？"
"305_a","(%촀\0\0\0か買った！"
"305_b","ゴメンね"
"306","(&촀\0\0\0ほ欲しいものは　なかったかい？
\0
(7촀\0じゃあ　
\0\0\0ほか他のヤツにも
\0\0き聞いて\0\0まわ回ってみるよ、n"
"400","(촀\0アンタが　\0\0か買ってくれんのかい？！
\0
()촀\0じゃ、
\0じゃあn\0\0
\0Zで　
\0どう？"
"400_a","(%촀\0\0\0か買ってあげる"
"400_b","(\0촀\0まけてくれない？
(\0촀\0\0\0たか高いなぁ"
"401","(촀\0マジで？！
\0
(;촀\0アンタ、
\0\0\0ふと太っ\0\0ぱら腹だねぇ～！
\0(\0촀\0
\0
\0Kn\0\0\0\0はら腹が\0\0で出てるって　\0\0いみ意味じゃないよ？\0d"
"402","(촀\0このお\0\0かね金があれば　
\0アレを\0\0か買えるよ！
\0
ありがとね、
\0n\0！！　n"
"403","(6촀\0おっと、
\0そう\0\0き来たかn\0\0
\0(
(\0촀\0それなら　Zは？"
"403_a","(%촀\0\0\0か買います"
"403_b","(\0촀\0オマケして"
"404","()촀\0じゃあ　Z！
\0
これなら　\0\0
もんく文句ないはずだ！"
"404_a","(%촀\0\0\0か買っちゃう"
"404_b","(\0촀\0そこをなんとか
(\0촀\0もうひと\0\0こえ声！"
