"label","text"
"001","(촀\0ねぇねぇ！
\0
アンタ、
\0お\0\0みせ店を　\0\0た建てるための
\0\0
てつだ手伝いを　\0\0はじ始めたんだって？"
"001_a","そうだよ！"
"001_b","なんで\0\0し知ってるの？"
"002_01","(촀\0やっぱり　そうなんだね！
\0
n""\0のために
がんばってくれて　ありがとね！"
"002_02","(촀\0そりゃあ　アンタ、
\0
こんな\0\0ちい小さい\0\0しま島じゃ　どんな\0\0
じょうほう情報だって
つつ\0\0ぬ抜けだよ！(촀\0\0\0とにかく　ウチが\0\0い言いたいのは、
\0
n""\0のために
がんばってくれて　ありがとうってコトさ！"
"003_01","(촀\0
\0そうだ！
\0
お\0\0みせ店のための\0\0
しざい資材を　\0\0あつ集めるんだったら、
\0
\0\0みみ耳よりの\0\0
じょうほう情報が　あるんだよ！"
"003_02","()촀\0\0タヌポート\0￿で　マイルと\0\0こうかん交換できる\0\0けいひん景品に
「\0フツーにつかえる！どうぐレシピ\0￿」っていう
\0\0ディアイワイＤＩＹのレシピ\0\0
しゅう集があるんだけどさn\0\0
(촀\0それに\0\0か書いてある　\0\0
どうぐ道具のレシピは
どれも　しっかりした\0\0つく作りになってるから
\0\0こわ壊れにくいんだ！\0\0(%촀\0\0\0
いちど一度に　いろんな\0\0
どうぐ道具のレシピを\0\0おぼ覚えられて
とってもお\0\0とく得だから、
\0マイルが\0\0あま余ってるなら
\0\0こうかん交換してみたらどうだい？　n\0(촀"
"004_01","(촀\0
\0そうだ！
\0
お\0\0みせ店のための\0\0
しざい資材を　\0\0あつ集めるんだったら、
\0
コレを　\0\0も持ってっておくれよ！"
"004_02","(촀\0その　\0スコップ\0￿はね、
\0
マイルと\0\0こうかん交換でもらった　\0\0ディアイワイＤＩＹのレシピ\0\0
しゅう集で
\0\0おぼ覚えたレシピを\0\0み見ながら　\0\0つく作ったのさ！\0\0()촀\0「\0フツーにつかえる！どうぐレシピ\0￿」って
ヤツなんだけど、
\0そこに\0\0の載ってた\0\0
どうぐ道具は
どれもしっかりした\0\0つく作りで　\0\0こわ壊れにくいんだ！(촀\0\0\0(%촀\0\0\0ため試しに　その\0スコップ\0￿を\0\0つか使ってみて、
\0
\0\0き気に\0\0い入ったら　n\0も
レシピ\0\0
しゅう集を　\0\0こうかん交換でもらうといいよ、n\0(촀"
"004_03","(촀\0\0\0
しざい資材を\0\0あつ集めるのに　きっと
\0\0
どうぐ道具もたくさん　\0\0つか使うだろうから、
\0
\0\0
やくだ役立ててくれると　\0\0うれ嬉しいよ！　n"
"011","(촀\0ねぇねぇ！
\0
アンタ、
\0お\0\0みせ店を　\0\0た建てるための
\0\0
てつだ手伝いを　してたんだって？"
"011_a","そうだよ！"
"011_b","なんで\0\0し知ってるの？"
